# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.542613,1,7,82.360164)|(170.359359,0.412766,2,8,82.360164)|(240.457465,0.264789,2,9,763.568472)|(254.687500,0.265267,2,10,759.375469)|(268.750000,0.266892,2,11,745.312930)|(282.812500,0.268554,2,12,731.250436)|(296.875000,0.270254,2,13,717.187943)|(310.937500,0.271994,2,14,703.125450)|(325.000000,0.273774,2,15,689.062957)|(339.062500,0.275596,2,16,675.000465)|(353.125000,0.277462,2,17,660.937972)|(367.187500,0.279373,2,18,646.875480)|(381.250000,0.281331,2,19,632.812989)|(395.312500,0.283337,2,20,618.750497)|(409.375000,0.285393,2,21,604.688007)|(423.437500,0.287502,2,22,590.625516)|(437.500000,0.289664,2,23,576.563026)|(451.562500,0.291883,2,24,562.500536)|(465.625000,0.294159,2,25,548.438047)|(479.687500,0.296495,2,26,534.375559)|(493.750000,0.298894,2,27,520.313071)|(507.812500,0.301356,2,28,506.250835)|(521.875000,0.303886,2,29,492.187500)|(535.937500,0.306485,2,30,478.125000)|(550.000000,0.309155,2,31,464.062500)|(564.062499,0.384784,3,32,464.062500)|(578.124999,0.388576,3,33,435.937500)|(592.187499,0.390510,3,34,421.875000)|(606.249999,0.392470,3,35,407.812500)|(620.312499,0.394455,3,36,393.750000)|(634.374999,0.396465,3,37,379.687500)|(648.437499,0.398499,3,38,365.625000)|(662.499999,0.400557,3,39,351.562500)|(676.562498,0.402638,3,40,337.500000)|(690.624998,0.404741,3,41,323.437500)|(704.687498,0.406865,3,42,309.375000)|(718.749998,0.409009,3,43,295.312500)|(732.812497,0.411171,3,44,281.250000)|(746.874997,0.413349,3,45,267.187500)|(760.937497,0.415541,3,46,253.125000)|(774.999996,0.417745,3,47,239.062500)|(789.062496,0.419957,3,48,225.000000)|(803.124995,0.422174,3,49,210.937500)|(817.187494,0.424392,3,50,196.875000)|(831.249994,0.426606,3,51,182.812500)|(845.312493,0.428810,3,52,168.750000)|(859.374992,0.430998,3,53,154.687500)|(873.437491,0.433163,3,54,140.625000)|(887.499991,0.435296,3,55,126.562500)|(901.562490,0.437386,3,56,112.500000)|(915.624990,0.439422,3,57,98.437500)|(929.687490,0.441387,3,58,84.375000)|(943.749990,0.443265,3,59,70.312500)|(957.812490,0.445031,3,60,56.250000)|(971.874990,0.446656,3,61,42.187500)|(985.937490,0.448096,3,62,28.125000)|(1000.000000,0.449279,3,63,14.062500)]
# Timestep = 77, 2016-10-01 06:25:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.555978,1,7,77.276159)|(175.065381,0.414263,2,8,77.276159)|(250.487068,0.265815,2,9,754.599097)|(268.750000,0.266892,2,10,745.313665)|(282.812500,0.268554,2,11,731.250769)|(296.875000,0.270254,2,12,717.188281)|(310.937500,0.271994,2,13,703.125793)|(325.000000,0.273774,2,14,689.063306)|(339.062500,0.275596,2,15,675.000819)|(353.125000,0.277462,2,16,660.938333)|(367.187500,0.279373,2,17,646.875847)|(381.250000,0.281331,2,18,632.813361)|(395.312500,0.283337,2,19,618.750877)|(409.375000,0.285393,2,20,604.688393)|(423.437500,0.287502,2,21,590.625909)|(437.500000,0.289664,2,22,576.563427)|(451.562500,0.291883,2,23,562.500945)|(465.624999,0.294159,2,24,548.438465)|(479.687499,0.296495,2,25,534.375985)|(493.749999,0.298893,2,26,520.313506)|(507.812500,0.301356,2,27,506.251466)|(521.875000,0.303886,2,28,492.187500)|(535.937500,0.306485,2,29,478.125000)|(550.000000,0.309155,2,30,464.062500)|(564.062499,0.384784,3,31,464.062500)|(578.124999,0.388576,3,32,435.937500)|(592.187499,0.390510,3,33,421.875000)|(606.249999,0.392470,3,34,407.812500)|(620.312499,0.394455,3,35,393.750000)|(634.374999,0.396465,3,36,379.687500)|(648.437499,0.398499,3,37,365.625000)|(662.499999,0.400557,3,38,351.562500)|(676.562498,0.402638,3,39,337.500000)|(690.624998,0.404741,3,40,323.437500)|(704.687498,0.406865,3,41,309.375000)|(718.749998,0.409009,3,42,295.312500)|(732.812497,0.411171,3,43,281.250000)|(746.874997,0.413349,3,44,267.187500)|(760.937497,0.415541,3,45,253.125000)|(774.999996,0.417745,3,46,239.062500)|(789.062496,0.419957,3,47,225.000000)|(803.124995,0.422174,3,48,210.937500)|(817.187494,0.424392,3,49,196.875000)|(831.249994,0.426606,3,50,182.812500)|(845.312493,0.428810,3,51,168.750000)|(859.374992,0.430998,3,52,154.687500)|(873.437491,0.433163,3,53,140.625000)|(887.499991,0.435296,3,54,126.562500)|(901.562490,0.437386,3,55,112.500000)|(915.624990,0.439422,3,56,98.437500)|(929.687490,0.441387,3,57,84.375000)|(943.749990,0.443265,3,58,70.312500)|(957.812490,0.445031,3,59,56.250000)|(971.874990,0.446656,3,60,42.187500)|(985.937490,0.448096,3,61,28.125000)|(1000.000000,0.449279,3,62,14.062500)]
# Timestep = 78, 2016-10-01 06:30:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.569712,1,7,72.093016)|(179.879886,0.415757,2,8,72.093016)|(267.549495,0.266999,2,9,744.399614)|(282.812500,0.268554,2,10,731.251224)|(296.875000,0.270254,2,11,717.188714)|(310.937500,0.271993,2,12,703.126233)|(325.000000,0.273774,2,13,689.063753)|(339.062500,0.275596,2,14,675.001273)|(353.124999,0.277462,2,15,660.938794)|(367.187499,0.279373,2,16,646.876316)|(381.249999,0.281330,2,17,632.813839)|(395.312499,0.283337,2,18,618.751363)|(409.374999,0.285393,2,19,604.688887)|(423.437499,0.287502,2,20,590.626413)|(437.499999,0.289664,2,21,576.563940)|(451.562499,0.291882,2,22,562.501469)|(465.624999,0.294159,2,23,548.438999)|(479.687499,0.296495,2,24,534.376531)|(493.749998,0.298893,2,25,520.314064)|(507.812500,0.301356,2,26,506.252270)|(521.875000,0.303886,2,27,492.187500)|(535.937500,0.306485,2,28,478.125000)|(550.000000,0.309155,2,29,464.062500)|(564.062499,0.384784,3,30,464.062500)|(578.124999,0.388576,3,31,435.937500)|(592.187499,0.390510,3,32,421.875000)|(606.249999,0.392470,3,33,407.812500)|(620.312499,0.394455,3,34,393.750000)|(634.374999,0.396465,3,35,379.687500)|(648.437499,0.398499,3,36,365.625000)|(662.499998,0.400557,3,37,351.562500)|(676.562498,0.402638,3,38,337.500000)|(690.624998,0.404741,3,39,323.437500)|(704.687498,0.406865,3,40,309.375000)|(718.749998,0.409009,3,41,295.312500)|(732.812497,0.411171,3,42,281.250000)|(746.874997,0.413349,3,43,267.187500)|(760.937497,0.415541,3,44,253.125000)|(774.999996,0.417745,3,45,239.062500)|(789.062496,0.419957,3,46,225.000000)|(803.124995,0.422174,3,47,210.937500)|(817.187494,0.424392,3,48,196.875000)|(831.249994,0.426606,3,49,182.812500)|(845.312493,0.428810,3,50,168.750000)|(859.374992,0.430998,3,51,154.687500)|(873.437491,0.433163,3,52,140.625000)|(887.499991,0.435296,3,53,126.562500)|(901.562490,0.437386,3,54,112.500000)|(915.624990,0.439422,3,55,98.437500)|(929.687490,0.441387,3,56,84.375000)|(943.749990,0.443265,3,57,70.312500)|(957.812490,0.445031,3,58,56.250000)|(971.874990,0.446656,3,59,42.187500)|(985.937490,0.448096,3,60,28.125000)|(1000.000000,0.449279,3,61,14.062500)]
# Timestep = 79, 2016-10-01 06:35:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.583700,1,7,66.823109)|(184.823694,0.417241,2,8,66.823109)|(267.549691,0.268158,2,9,734.572472)|(282.812499,0.268554,2,10,731.252019)|(296.874999,0.270254,2,11,717.189242)|(310.937499,0.271993,2,12,703.126769)|(324.999999,0.273773,2,13,689.064297)|(339.062499,0.275596,2,14,675.001826)|(353.124999,0.277462,2,15,660.939357)|(367.187499,0.279373,2,16,646.876888)|(381.249999,0.281330,2,17,632.814421)|(395.312499,0.283337,2,18,618.751955)|(409.374999,0.285393,2,19,604.689490)|(423.437499,0.287502,2,20,590.627027)|(437.499999,0.289664,2,21,576.564566)|(451.562498,0.291882,2,22,562.502107)|(465.624998,0.294159,2,23,548.439650)|(479.687498,0.296495,2,24,534.377196)|(493.749997,0.298893,2,25,520.314743)|(507.812500,0.301356,2,26,506.253244)|(521.875000,0.303886,2,27,492.187500)|(535.937500,0.306485,2,28,478.125000)|(550.000000,0.309155,2,29,464.062500)|(564.062499,0.384784,3,30,464.062500)|(578.124999,0.388576,3,31,435.937500)|(592.187499,0.390510,3,32,421.875000)|(606.249999,0.392470,3,33,407.812500)|(620.312499,0.394455,3,34,393.750000)|(634.374999,0.396465,3,35,379.687500)|(648.437499,0.398499,3,36,365.625000)|(662.499998,0.400557,3,37,351.562500)|(676.562498,0.402638,3,38,337.500000)|(690.624998,0.404741,3,39,323.437500)|(704.687498,0.406865,3,40,309.375000)|(718.749998,0.409009,3,41,295.312500)|(732.812497,0.411171,3,42,281.250000)|(746.874997,0.413349,3,43,267.187500)|(760.937497,0.415541,3,44,253.125000)|(774.999996,0.417745,3,45,239.062500)|(789.062496,0.419957,3,46,225.000000)|(803.124995,0.422174,3,47,210.937500)|(817.187494,0.424392,3,48,196.875000)|(831.249994,0.426606,3,49,182.812500)|(845.312493,0.428810,3,50,168.750000)|(859.374992,0.430998,3,51,154.687500)|(873.437491,0.433163,3,52,140.625000)|(887.499991,0.435296,3,53,126.562500)|(901.562490,0.437386,3,54,112.500000)|(915.624990,0.439422,3,55,98.437500)|(929.687490,0.441387,3,56,84.375000)|(943.749990,0.443265,3,57,70.312500)|(957.812490,0.445031,3,58,56.250000)|(971.874990,0.446656,3,59,42.187500)|(985.937490,0.448096,3,60,28.125000)|(1000.000000,0.449279,3,61,14.062500)]
# Timestep = 80, 2016-10-01 06:40:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.597806,1,7,61.476679)|(189.916423,0.418705,2,8,61.476679)|(277.349557,0.269284,2,9,725.171972)|(296.874999,0.270254,2,10,717.190455)|(310.937499,0.271993,2,11,703.127401)|(324.999999,0.273773,2,12,689.064939)|(339.062499,0.275596,2,13,675.002479)|(353.124999,0.277461,2,14,660.940020)|(367.187498,0.279372,2,15,646.877563)|(381.249998,0.281330,2,16,632.815107)|(395.312498,0.283337,2,17,618.752653)|(409.374998,0.285393,2,18,604.690201)|(423.437498,0.287502,2,19,590.627752)|(437.499998,0.289664,2,20,576.565304)|(451.562497,0.291882,2,21,562.502860)|(465.624997,0.294158,2,22,548.440418)|(479.687497,0.296495,2,23,534.377980)|(493.749995,0.298893,2,24,520.315543)|(507.812500,0.301356,2,25,506.254386)|(521.875000,0.303886,2,26,492.187500)|(535.937500,0.306485,2,27,478.125000)|(550.000000,0.309155,2,28,464.062500)|(564.062499,0.384784,3,29,464.062500)|(578.124999,0.388576,3,30,435.937500)|(592.187499,0.390510,3,31,421.875000)|(606.249999,0.392470,3,32,407.812500)|(620.312499,0.394455,3,33,393.750000)|(634.374999,0.396465,3,34,379.687500)|(648.437499,0.398499,3,35,365.625000)|(662.499998,0.400557,3,36,351.562500)|(676.562498,0.402638,3,37,337.500000)|(690.624998,0.404741,3,38,323.437500)|(704.687498,0.406865,3,39,309.375000)|(718.749998,0.409009,3,40,295.312500)|(732.812497,0.411171,3,41,281.250000)|(746.874997,0.413349,3,42,267.187500)|(760.937497,0.415541,3,43,253.125000)|(774.999996,0.417745,3,44,239.062500)|(789.062496,0.419957,3,45,225.000000)|(803.124995,0.422174,3,46,210.937500)|(817.187494,0.424392,3,47,196.875000)|(831.249994,0.426606,3,48,182.812500)|(845.312493,0.428810,3,49,168.750000)|(859.374992,0.430998,3,50,154.687500)|(873.437491,0.433163,3,51,140.625000)|(887.499991,0.435296,3,52,126.562500)|(901.562490,0.437386,3,53,112.500000)|(915.624990,0.439422,3,54,98.437500)|(929.687490,0.441387,3,55,84.375000)|(943.749990,0.443265,3,56,70.312500)|(957.812490,0.445031,3,57,56.250000)|(971.874990,0.446656,3,58,42.187500)|(985.937490,0.448096,3,59,28.125000)|(1000.000000,0.449279,3,60,14.062500)]
# Timestep = 81, 2016-10-01 06:45:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.611913,1,7,56.045441)|(195.181649,0.420144,2,8,56.045441)|(292.492539,0.270492,2,9,715.250047)|(310.937498,0.271993,2,10,703.128298)|(324.999998,0.273773,2,11,689.065679)|(339.062498,0.275596,2,12,675.003231)|(353.124998,0.277461,2,13,660.940784)|(367.187498,0.279372,2,14,646.878340)|(381.249998,0.281330,2,15,632.815897)|(395.312497,0.283336,2,16,618.753457)|(409.374997,0.285393,2,17,604.691020)|(423.437497,0.287501,2,18,590.628586)|(437.499996,0.289664,2,19,576.566154)|(451.562496,0.291882,2,20,562.503727)|(465.624996,0.294158,2,21,548.441303)|(479.687495,0.296495,2,22,534.378883)|(493.749993,0.298893,2,23,520.316465)|(507.812500,0.301356,2,24,506.255694)|(521.875000,0.303886,2,25,492.187500)|(535.937500,0.306485,2,26,478.125000)|(550.000000,0.309155,2,27,464.062500)|(564.062499,0.384784,3,28,464.062500)|(578.124999,0.388576,3,29,435.937500)|(592.187499,0.390510,3,30,421.875000)|(606.249999,0.392470,3,31,407.812500)|(620.312499,0.394455,3,32,393.750000)|(634.374999,0.396465,3,33,379.687500)|(648.437499,0.398499,3,34,365.625000)|(662.499998,0.400557,3,35,351.562500)|(676.562498,0.402638,3,36,337.500000)|(690.624998,0.404741,3,37,323.437500)|(704.687498,0.406865,3,38,309.375000)|(718.749998,0.409009,3,39,295.312500)|(732.812497,0.411171,3,40,281.250000)|(746.874997,0.413349,3,41,267.187500)|(760.937496,0.415541,3,42,253.125000)|(774.999996,0.417745,3,43,239.062500)|(789.062496,0.419957,3,44,225.000000)|(803.124995,0.422174,3,45,210.937500)|(817.187494,0.424392,3,46,196.875000)|(831.249993,0.426606,3,47,182.812500)|(845.312493,0.428810,3,48,168.750000)|(859.374992,0.430998,3,49,154.687500)|(873.437491,0.433163,3,50,140.625000)|(887.499991,0.435296,3,51,126.562500)|(901.562490,0.437386,3,52,112.500000)|(915.624990,0.439422,3,53,98.437500)|(929.687490,0.441387,3,54,84.375000)|(943.749990,0.443265,3,55,70.312500)|(957.812490,0.445031,3,56,56.250000)|(971.874990,0.446656,3,57,42.187500)|(985.937490,0.448096,3,58,28.125000)|(1000.000000,0.449279,3,59,14.062500)]
# Timestep = 82, 2016-10-01 06:50:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.625552,1,7,50.647533)|(200.641869,0.421519,2,8,50.647533)|(292.493346,0.271758,2,9,705.011413)|(310.937498,0.271993,2,10,703.129950)|(324.999997,0.273773,2,11,689.066516)|(339.062497,0.275595,2,12,675.004081)|(353.124997,0.277461,2,13,660.941649)|(367.187497,0.279372,2,14,646.879219)|(381.249996,0.281330,2,15,632.816792)|(395.312496,0.283336,2,16,618.754368)|(409.374996,0.285393,2,17,604.691947)|(423.437495,0.287501,2,18,590.629529)|(437.499995,0.289664,2,19,576.567116)|(451.562495,0.291882,2,20,562.504707)|(465.624994,0.294158,2,21,548.442303)|(479.687493,0.296494,2,22,534.379904)|(493.749990,0.298893,2,23,520.317508)|(507.812500,0.301355,2,24,506.257165)|(521.875000,0.303886,2,25,492.187500)|(535.937500,0.306485,2,26,478.125000)|(550.000000,0.309155,2,27,464.062500)|(564.062499,0.384784,3,28,464.062500)|(578.124999,0.388576,3,29,435.937500)|(592.187499,0.390510,3,30,421.875000)|(606.249999,0.392470,3,31,407.812500)|(620.312499,0.394455,3,32,393.750000)|(634.374999,0.396465,3,33,379.687500)|(648.437499,0.398499,3,34,365.625000)|(662.499998,0.400557,3,35,351.562500)|(676.562498,0.402638,3,36,337.500000)|(690.624998,0.404741,3,37,323.437500)|(704.687498,0.406865,3,38,309.375000)|(718.749998,0.409009,3,39,295.312500)|(732.812497,0.411171,3,40,281.250000)|(746.874997,0.413349,3,41,267.187500)|(760.937496,0.415541,3,42,253.125000)|(774.999996,0.417745,3,43,239.062500)|(789.062495,0.419957,3,44,225.000000)|(803.124995,0.422174,3,45,210.937500)|(817.187494,0.424392,3,46,196.875000)|(831.249993,0.426606,3,47,182.812500)|(845.312493,0.428810,3,48,168.750000)|(859.374992,0.430998,3,49,154.687500)|(873.437491,0.433163,3,50,140.625000)|(887.499991,0.435296,3,51,126.562500)|(901.562490,0.437386,3,52,112.500000)|(915.624990,0.439422,3,53,98.437500)|(929.687490,0.441387,3,54,84.375000)|(943.749990,0.443265,3,55,70.312500)|(957.812490,0.445031,3,56,56.250000)|(971.874990,0.446656,3,57,42.187500)|(985.937490,0.448096,3,58,28.125000)|(1000.000000,0.449279,3,59,14.062500)]
# Timestep = 83, 2016-10-01 06:55:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.638196,1,7,45.436406)|(206.312822,0.422790,2,8,45.436406)|(309.204994,0.272940,2,9,695.606729)|(324.999997,0.273773,2,10,689.067760)|(339.062496,0.275595,2,11,675.005031)|(353.124996,0.277461,2,12,660.942614)|(367.187496,0.279372,2,13,646.880200)|(381.249995,0.281330,2,14,632.817790)|(395.312495,0.283336,2,15,618.755383)|(409.374994,0.285393,2,16,604.692981)|(423.437494,0.287501,2,17,590.630583)|(437.499993,0.289664,2,18,576.568190)|(451.562492,0.291882,2,19,562.505802)|(465.624992,0.294158,2,20,548.443420)|(479.687491,0.296494,2,21,534.381044)|(493.749986,0.298893,2,22,520.318672)|(507.812500,0.301355,2,23,506.258797)|(521.875000,0.303886,2,24,492.187500)|(535.937500,0.306485,2,25,478.125000)|(550.000000,0.309155,2,26,464.062500)|(564.062499,0.384784,3,27,464.062500)|(578.124999,0.388576,3,28,435.937500)|(592.187499,0.390510,3,29,421.875000)|(606.249999,0.392470,3,30,407.812500)|(620.312499,0.394455,3,31,393.750000)|(634.374999,0.396465,3,32,379.687500)|(648.437499,0.398499,3,33,365.625000)|(662.499998,0.400557,3,34,351.562500)|(676.562498,0.402638,3,35,337.500000)|(690.624998,0.404741,3,36,323.437500)|(704.687498,0.406865,3,37,309.375000)|(718.749998,0.409009,3,38,295.312500)|(732.812497,0.411171,3,39,281.250000)|(746.874997,0.413349,3,40,267.187500)|(760.937496,0.415541,3,41,253.125000)|(774.999996,0.417745,3,42,239.062500)|(789.062495,0.419957,3,43,225.000000)|(803.124995,0.422174,3,44,210.937500)|(817.187494,0.424392,3,45,196.875000)|(831.249993,0.426606,3,46,182.812500)|(845.312493,0.428810,3,47,168.750000)|(859.374992,0.430998,3,48,154.687500)|(873.437491,0.433163,3,49,140.625000)|(887.499991,0.435296,3,50,126.562500)|(901.562490,0.437386,3,51,112.500000)|(915.624990,0.439422,3,52,98.437500)|(929.687490,0.441387,3,53,84.375000)|(943.749990,0.443265,3,54,70.312500)|(957.812490,0.445031,3,55,56.250000)|(971.874990,0.446656,3,56,42.187500)|(985.937490,0.448096,3,57,28.125000)|(1000.000000,0.449279,3,58,14.062500)]
# Timestep = 84, 2016-10-01 07:00:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.649838,1,7,40.366037)|(212.206577,0.423966,2,8,40.366037)|(322.662919,0.274115,2,9,686.402008)|(339.062495,0.275595,2,10,675.006231)|(353.124995,0.277461,2,11,660.943680)|(367.187494,0.279372,2,12,646.881284)|(381.249994,0.281330,2,13,632.818892)|(395.312493,0.283336,2,14,618.756505)|(409.374992,0.285392,2,15,604.694122)|(423.437492,0.287501,2,16,590.631745)|(437.499991,0.289663,2,17,576.569374)|(451.562490,0.291882,2,18,562.507010)|(465.624989,0.294158,2,19,548.444652)|(479.687488,0.296494,2,20,534.382302)|(493.749982,0.298892,2,21,520.319956)|(507.812500,0.301355,2,22,506.260587)|(521.875000,0.303886,2,23,492.187500)|(535.937500,0.306485,2,24,478.125000)|(550.000000,0.309155,2,25,464.062500)|(564.062499,0.384784,3,26,464.062500)|(578.124999,0.388576,3,27,435.937500)|(592.187499,0.390510,3,28,421.875000)|(606.249999,0.392470,3,29,407.812500)|(620.312499,0.394455,3,30,393.750000)|(634.374999,0.396465,3,31,379.687500)|(648.437499,0.398499,3,32,365.625000)|(662.499998,0.400557,3,33,351.562500)|(676.562498,0.402638,3,34,337.500000)|(690.624998,0.404741,3,35,323.437500)|(704.687498,0.406865,3,36,309.375000)|(718.749997,0.409009,3,37,295.312500)|(732.812497,0.411171,3,38,281.250000)|(746.874997,0.413349,3,39,267.187500)|(760.937496,0.415541,3,40,253.125000)|(774.999996,0.417745,3,41,239.062500)|(789.062495,0.419957,3,42,225.000000)|(803.124995,0.422174,3,43,210.937500)|(817.187494,0.424392,3,44,196.875000)|(831.249993,0.426606,3,45,182.812500)|(845.312493,0.428810,3,46,168.750000)|(859.374992,0.430998,3,47,154.687500)|(873.437491,0.433163,3,48,140.625000)|(887.499991,0.435296,3,49,126.562500)|(901.562490,0.437386,3,50,112.500000)|(915.624990,0.439422,3,51,98.437500)|(929.687490,0.441387,3,52,84.375000)|(943.749990,0.443265,3,53,70.312500)|(957.812490,0.445031,3,54,56.250000)|(971.874990,0.446656,3,55,42.187500)|(985.937490,0.448096,3,56,28.125000)|(1000.000000,0.449279,3,57,14.062500)]
# Timestep = 85, 2016-10-01 07:05:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.660487,1,7,35.380368)|(218.337437,0.425058,2,8,35.380368)|(322.663410,0.275306,2,9,677.216268)|(339.062493,0.275595,2,10,675.007874)|(353.124993,0.277461,2,11,660.944845)|(367.187492,0.279372,2,12,646.882469)|(381.249992,0.281330,2,13,632.820098)|(395.312491,0.283336,2,14,618.757732)|(409.374990,0.285392,2,15,604.695371)|(423.437489,0.287501,2,16,590.633017)|(437.499988,0.289663,2,17,576.570670)|(451.562487,0.291881,2,18,562.508331)|(465.624986,0.294158,2,19,548.446000)|(479.687485,0.296494,2,20,534.383678)|(493.749976,0.298892,2,21,520.321360)|(507.812500,0.301354,2,22,506.262534)|(521.875000,0.303886,2,23,492.187500)|(535.937500,0.306485,2,24,478.125000)|(550.000000,0.309155,2,25,464.062500)|(564.062499,0.384784,3,26,464.062500)|(578.124999,0.388576,3,27,435.937500)|(592.187499,0.390510,3,28,421.875000)|(606.249999,0.392470,3,29,407.812500)|(620.312499,0.394455,3,30,393.750000)|(634.374999,0.396465,3,31,379.687500)|(648.437499,0.398499,3,32,365.625000)|(662.499998,0.400557,3,33,351.562500)|(676.562498,0.402638,3,34,337.500000)|(690.624998,0.404741,3,35,323.437500)|(704.687498,0.406865,3,36,309.375000)|(718.749997,0.409009,3,37,295.312500)|(732.812497,0.411171,3,38,281.250000)|(746.874997,0.413349,3,39,267.187500)|(760.937496,0.415541,3,40,253.125000)|(774.999996,0.417745,3,41,239.062500)|(789.062495,0.419957,3,42,225.000000)|(803.124995,0.422174,3,43,210.937500)|(817.187494,0.424392,3,44,196.875000)|(831.249993,0.426606,3,45,182.812500)|(845.312493,0.428810,3,46,168.750000)|(859.374992,0.430998,3,47,154.687500)|(873.437491,0.433163,3,48,140.625000)|(887.499991,0.435296,3,49,126.562500)|(901.562490,0.437386,3,50,112.500000)|(915.624990,0.439422,3,51,98.437500)|(929.687490,0.441387,3,52,84.375000)|(943.749990,0.443265,3,53,70.312500)|(957.812490,0.445031,3,54,56.250000)|(971.874990,0.446656,3,55,42.187500)|(985.937490,0.448096,3,56,28.125000)|(1000.000000,0.449279,3,57,14.062500)]
