# Timestep = 0, 2016-10-01 00:00:00 
[(6.250000,0.312309,1,1,1000.000000)|(12.500000,0.312545,1,2,993.750000)|(18.750000,0.312783,1,3,987.500000)|(25.000000,0.313022,1,4,981.250000)|(31.250000,0.313262,1,5,975.000000)|(37.500000,0.313504,1,6,968.750000)|(43.750000,0.313747,1,7,962.500000)|(50.000000,0.313992,1,8,956.250000)|(56.250000,0.314238,1,9,950.000000)|(62.500000,0.314485,1,10,943.750000)|(68.750000,0.314734,1,11,937.500000)|(75.000000,0.314985,1,12,931.250000)|(81.250000,0.315236,1,13,925.000000)|(87.500000,0.315490,1,14,918.750000)|(93.750000,0.315745,1,15,912.500000)|(100.000000,0.316001,1,16,906.250000)|(128.125000,0.351692,2,17,906.250000)|(156.250000,0.351979,2,18,871.875000)|(184.375000,0.352215,2,19,843.750000)|(212.500000,0.352454,2,20,815.625000)|(240.625000,0.352694,2,21,787.500000)|(268.750000,0.352937,2,22,759.375000)|(296.875000,0.353181,2,23,731.250000)|(325.000000,0.353428,2,24,703.125000)|(353.125000,0.353676,2,25,675.000000)|(381.250000,0.353926,2,26,646.875000)|(409.375000,0.354179,2,27,618.750000)|(437.500000,0.354433,2,28,590.625000)|(465.625000,0.354689,2,29,562.500000)|(493.750000,0.354947,2,30,534.375000)|(521.875000,0.355206,2,31,506.250000)|(550.000000,0.355468,2,32,478.125000)|(578.125000,0.372349,3,33,478.125000)|(606.250000,0.373196,3,34,421.875000)|(634.375000,0.373628,3,35,393.750000)|(662.500000,0.374065,3,36,365.625000)|(690.625000,0.374508,3,37,337.500000)|(718.750000,0.374955,3,38,309.375000)|(746.875000,0.375407,3,39,281.250000)|(775.000000,0.375865,3,40,253.125000)|(803.124999,0.376326,3,41,225.000000)|(831.249999,0.376792,3,42,196.875000)|(859.374999,0.377260,3,43,168.750000)|(887.499998,0.377731,3,44,140.625000)|(915.624996,0.378203,3,45,112.500000)|(943.749993,0.378673,3,46,84.375000)|(971.874990,0.379139,3,47,56.250000)|(1000.000000,0.379592,3,48,28.125000)]
# Timestep = 14, 2016-10-01 01:10:00 
[(6.250000,0.312309,1,1,1000.000000)|(12.500000,0.312545,1,2,993.750000)|(18.750000,0.312783,1,3,987.500000)|(25.000000,0.313022,1,4,981.250000)|(31.250000,0.313262,1,5,975.000000)|(37.500000,0.313504,1,6,968.750000)|(43.750000,0.313747,1,7,962.500000)|(50.000000,0.313992,1,8,956.250000)|(56.250000,0.314238,1,9,950.000000)|(62.500000,0.314485,1,10,943.750000)|(68.750000,0.314734,1,11,937.500000)|(75.000000,0.314985,1,12,931.250000)|(81.250000,0.315236,1,13,925.000000)|(87.500000,0.315490,1,14,918.750000)|(93.750000,0.315745,1,15,912.500000)|(100.000000,0.316001,1,16,906.250000)|(128.125000,0.351692,2,17,906.250000)|(156.250000,0.351979,2,18,871.875000)|(184.375000,0.352215,2,19,843.750000)|(212.500000,0.352454,2,20,815.625000)|(240.625000,0.352694,2,21,787.500000)|(268.750000,0.352937,2,22,759.375000)|(296.875000,0.353181,2,23,731.250000)|(325.000000,0.353428,2,24,703.125000)|(353.125000,0.353676,2,25,675.000000)|(381.250000,0.353926,2,26,646.875000)|(409.375000,0.354179,2,27,618.750000)|(437.500000,0.354433,2,28,590.625000)|(465.625000,0.354689,2,29,562.500000)|(493.750000,0.354947,2,30,534.375000)|(521.875000,0.355206,2,31,506.250000)|(550.000000,0.355468,2,32,478.125000)|(578.125000,0.372349,3,33,478.125000)|(606.250000,0.373196,3,34,421.875000)|(634.375000,0.373628,3,35,393.750000)|(662.500000,0.374065,3,36,365.625000)|(690.625000,0.374508,3,37,337.500000)|(718.750000,0.374955,3,38,309.375000)|(746.875000,0.375407,3,39,281.250000)|(774.999999,0.375865,3,40,253.125000)|(803.124999,0.376326,3,41,225.000000)|(831.249999,0.376792,3,42,196.875000)|(859.374999,0.377260,3,43,168.750000)|(887.499998,0.377731,3,44,140.625000)|(915.624996,0.378203,3,45,112.500000)|(943.749993,0.378673,3,46,84.375000)|(971.874990,0.379139,3,47,56.250000)|(1000.000000,0.379592,3,48,28.125000)]
# Timestep = 15, 2016-10-01 01:15:00 
[(6.250000,0.312309,1,1,1000.000000)|(12.500000,0.312545,1,2,993.750000)|(18.750000,0.312783,1,3,987.500000)|(25.000000,0.313022,1,4,981.250000)|(31.250000,0.313262,1,5,975.000000)|(37.500000,0.313504,1,6,968.750000)|(43.750000,0.313747,1,7,962.500000)|(50.000000,0.313992,1,8,956.250000)|(56.250000,0.314238,1,9,950.000000)|(62.500000,0.314485,1,10,943.750000)|(68.750000,0.314734,1,11,937.500000)|(75.000000,0.314985,1,12,931.250000)|(81.250000,0.315236,1,13,925.000000)|(87.500000,0.315490,1,14,918.750000)|(93.750000,0.315745,1,15,912.500000)|(100.000000,0.316001,1,16,906.250000)|(128.125000,0.351692,2,17,906.250000)|(156.250000,0.351979,2,18,871.875000)|(184.375000,0.352215,2,19,843.750000)|(212.500000,0.352454,2,20,815.625000)|(240.625000,0.352694,2,21,787.500000)|(268.750000,0.352937,2,22,759.375000)|(296.875000,0.353181,2,23,731.250000)|(325.000000,0.353428,2,24,703.125000)|(353.125000,0.353676,2,25,675.000000)|(381.250000,0.353926,2,26,646.875000)|(409.375000,0.354179,2,27,618.750000)|(437.500000,0.354433,2,28,590.625000)|(465.625000,0.354689,2,29,562.500000)|(493.750000,0.354947,2,30,534.375000)|(521.875000,0.355206,2,31,506.250000)|(550.000000,0.355468,2,32,478.125000)|(578.125000,0.372349,3,33,478.125000)|(606.250000,0.373196,3,34,421.875000)|(634.375000,0.373628,3,35,393.750000)|(662.500000,0.374065,3,36,365.625000)|(690.625000,0.374508,3,37,337.500000)|(718.750000,0.374955,3,38,309.375000)|(746.875000,0.375407,3,39,281.250000)|(774.999999,0.375865,3,40,253.125000)|(803.124999,0.376326,3,41,225.000000)|(831.249999,0.376792,3,42,196.875000)|(859.374998,0.377260,3,43,168.750000)|(887.499998,0.377731,3,44,140.625000)|(915.624996,0.378203,3,45,112.500000)|(943.749993,0.378673,3,46,84.375000)|(971.874990,0.379139,3,47,56.250000)|(1000.000000,0.379592,3,48,28.125000)]
# Timestep = 16, 2016-10-01 01:20:00 
[(6.250000,0.312309,1,1,1000.000000)|(12.500000,0.312545,1,2,993.750000)|(18.750000,0.312783,1,3,987.500000)|(25.000000,0.313022,1,4,981.250000)|(31.250000,0.313262,1,5,975.000000)|(37.500000,0.313504,1,6,968.750000)|(43.750000,0.313747,1,7,962.500000)|(50.000000,0.313992,1,8,956.250000)|(56.250000,0.314238,1,9,950.000000)|(62.500000,0.314485,1,10,943.750000)|(68.750000,0.314734,1,11,937.500000)|(75.000000,0.314985,1,12,931.250000)|(81.250000,0.315236,1,13,925.000000)|(87.500000,0.315490,1,14,918.750000)|(93.750000,0.315745,1,15,912.500000)|(100.000000,0.316001,1,16,906.250000)|(128.125000,0.351692,2,17,906.250000)|(156.250000,0.351979,2,18,871.875000)|(184.375000,0.352215,2,19,843.750000)|(212.500000,0.352454,2,20,815.625000)|(240.625000,0.352694,2,21,787.500000)|(268.750000,0.352937,2,22,759.375000)|(296.875000,0.353181,2,23,731.250000)|(325.000000,0.353428,2,24,703.125000)|(353.125000,0.353676,2,25,675.000000)|(381.250000,0.353926,2,26,646.875000)|(409.375000,0.354179,2,27,618.750000)|(437.500000,0.354433,2,28,590.625000)|(465.625000,0.354689,2,29,562.500000)|(493.750000,0.354947,2,30,534.375000)|(521.875000,0.355206,2,31,506.250000)|(550.000000,0.355468,2,32,478.125000)|(578.125000,0.372349,3,33,478.125000)|(606.250000,0.373196,3,34,421.875000)|(634.375000,0.373628,3,35,393.750000)|(662.500000,0.374065,3,36,365.625000)|(690.625000,0.374508,3,37,337.500000)|(718.750000,0.374955,3,38,309.375000)|(746.875000,0.375407,3,39,281.250000)|(774.999999,0.375865,3,40,253.125000)|(803.124999,0.376326,3,41,225.000000)|(831.249999,0.376792,3,42,196.875000)|(859.374998,0.377260,3,43,168.750000)|(887.499997,0.377731,3,44,140.625000)|(915.624996,0.378203,3,45,112.500000)|(943.749993,0.378673,3,46,84.375000)|(971.874990,0.379139,3,47,56.250000)|(1000.000000,0.379592,3,48,28.125000)]
# Timestep = 17, 2016-10-01 01:25:00 
[(6.250000,0.312309,1,1,1000.000000)|(12.500000,0.312545,1,2,993.750000)|(18.750000,0.312783,1,3,987.500000)|(25.000000,0.313022,1,4,981.250000)|(31.250000,0.313262,1,5,975.000000)|(37.500000,0.313504,1,6,968.750000)|(43.750000,0.313747,1,7,962.500000)|(50.000000,0.313992,1,8,956.250000)|(56.250000,0.314238,1,9,950.000000)|(62.500000,0.314485,1,10,943.750000)|(68.750000,0.314734,1,11,937.500000)|(75.000000,0.314985,1,12,931.250000)|(81.250000,0.315236,1,13,925.000000)|(87.500000,0.315490,1,14,918.750000)|(93.750000,0.315745,1,15,912.500000)|(100.000000,0.316001,1,16,906.250000)|(128.125000,0.351692,2,17,906.250000)|(156.250000,0.351979,2,18,871.875000)|(184.375000,0.352215,2,19,843.750000)|(212.500000,0.352454,2,20,815.625000)|(240.625000,0.352694,2,21,787.500000)|(268.750000,0.352937,2,22,759.375000)|(296.875000,0.353181,2,23,731.250000)|(325.000000,0.353428,2,24,703.125000)|(353.125000,0.353676,2,25,675.000000)|(381.250000,0.353926,2,26,646.875000)|(409.375000,0.354179,2,27,618.750000)|(437.500000,0.354433,2,28,590.625000)|(465.625000,0.354689,2,29,562.500000)|(493.750000,0.354947,2,30,534.375000)|(521.875000,0.355206,2,31,506.250000)|(550.000000,0.355468,2,32,478.125000)|(578.125000,0.372349,3,33,478.125000)|(606.250000,0.373196,3,34,421.875000)|(634.375000,0.373628,3,35,393.750000)|(662.500000,0.374065,3,36,365.625000)|(690.625000,0.374508,3,37,337.500000)|(718.750000,0.374955,3,38,309.375000)|(746.875000,0.375407,3,39,281.250000)|(774.999999,0.375865,3,40,253.125000)|(803.124999,0.376326,3,41,225.000000)|(831.249999,0.376792,3,42,196.875000)|(859.374998,0.377260,3,43,168.750000)|(887.499997,0.377731,3,44,140.625000)|(915.624996,0.378203,3,45,112.500000)|(943.749992,0.378673,3,46,84.375000)|(971.874990,0.379139,3,47,56.250000)|(1000.000000,0.379592,3,48,28.125000)]
# Timestep = 18, 2016-10-01 01:30:00 
[(6.250000,0.312309,1,1,1000.000000)|(12.500000,0.312545,1,2,993.750000)|(18.750000,0.312783,1,3,987.500000)|(25.000000,0.313022,1,4,981.250000)|(31.250000,0.313262,1,5,975.000000)|(37.500000,0.313504,1,6,968.750000)|(43.750000,0.313747,1,7,962.500000)|(50.000000,0.313992,1,8,956.250000)|(56.250000,0.314238,1,9,950.000000)|(62.500000,0.314485,1,10,943.750000)|(68.750000,0.314734,1,11,937.500000)|(75.000000,0.314985,1,12,931.250000)|(81.250000,0.315236,1,13,925.000000)|(87.500000,0.315490,1,14,918.750000)|(93.750000,0.315745,1,15,912.500000)|(100.000000,0.316001,1,16,906.250000)|(128.125000,0.351692,2,17,906.250000)|(156.250000,0.351979,2,18,871.875000)|(184.375000,0.352215,2,19,843.750000)|(212.500000,0.352454,2,20,815.625000)|(240.625000,0.352694,2,21,787.500000)|(268.750000,0.352937,2,22,759.375000)|(296.875000,0.353181,2,23,731.250000)|(325.000000,0.353428,2,24,703.125000)|(353.125000,0.353676,2,25,675.000000)|(381.250000,0.353926,2,26,646.875000)|(409.375000,0.354179,2,27,618.750000)|(437.500000,0.354433,2,28,590.625000)|(465.625000,0.354689,2,29,562.500000)|(493.750000,0.354947,2,30,534.375000)|(521.875000,0.355206,2,31,506.250000)|(550.000000,0.355468,2,32,478.125000)|(578.125000,0.372349,3,33,478.125000)|(606.250000,0.373196,3,34,421.875000)|(634.375000,0.373628,3,35,393.750000)|(662.500000,0.374065,3,36,365.625000)|(690.625000,0.374508,3,37,337.500000)|(718.750000,0.374955,3,38,309.375000)|(746.875000,0.375407,3,39,281.250000)|(774.999999,0.375865,3,40,253.125000)|(803.124999,0.376326,3,41,225.000000)|(831.249999,0.376792,3,42,196.875000)|(859.374998,0.377260,3,43,168.750000)|(887.499997,0.377731,3,44,140.625000)|(915.624995,0.378203,3,45,112.500000)|(943.749992,0.378673,3,46,84.375000)|(971.874990,0.379139,3,47,56.250000)|(1000.000000,0.379592,3,48,28.125000)]
# Timestep = 19, 2016-10-01 01:35:00 
[(6.250000,0.312309,1,1,1000.000000)|(12.500000,0.312545,1,2,993.750000)|(18.750000,0.312783,1,3,987.500000)|(25.000000,0.313022,1,4,981.250000)|(31.250000,0.313262,1,5,975.000000)|(37.500000,0.313504,1,6,968.750000)|(43.750000,0.313747,1,7,962.500000)|(50.000000,0.313992,1,8,956.250000)|(56.250000,0.314238,1,9,950.000000)|(62.500000,0.314485,1,10,943.750000)|(68.750000,0.314734,1,11,937.500000)|(75.000000,0.314985,1,12,931.250000)|(81.250000,0.315236,1,13,925.000000)|(87.500000,0.315490,1,14,918.750000)|(93.750000,0.315745,1,15,912.500000)|(100.000000,0.316001,1,16,906.250000)|(128.125000,0.351692,2,17,906.250000)|(156.250000,0.351979,2,18,871.875000)|(184.375000,0.352215,2,19,843.750000)|(212.500000,0.352454,2,20,815.625000)|(240.625000,0.352694,2,21,787.500000)|(268.750000,0.352937,2,22,759.375000)|(296.875000,0.353181,2,23,731.250000)|(325.000000,0.353428,2,24,703.125000)|(353.125000,0.353676,2,25,675.000000)|(381.250000,0.353926,2,26,646.875000)|(409.375000,0.354179,2,27,618.750000)|(437.500000,0.354433,2,28,590.625000)|(465.625000,0.354689,2,29,562.500000)|(493.750000,0.354947,2,30,534.375000)|(521.875000,0.355206,2,31,506.250000)|(550.000000,0.355468,2,32,478.125000)|(578.125000,0.372349,3,33,478.125000)|(606.250000,0.373196,3,34,421.875000)|(634.375000,0.373628,3,35,393.750000)|(662.500000,0.374065,3,36,365.625000)|(690.625000,0.374508,3,37,337.500000)|(718.750000,0.374955,3,38,309.375000)|(746.874999,0.375407,3,39,281.250000)|(774.999999,0.375865,3,40,253.125000)|(803.124999,0.376326,3,41,225.000000)|(831.249999,0.376792,3,42,196.875000)|(859.374998,0.377260,3,43,168.750000)|(887.499997,0.377731,3,44,140.625000)|(915.624995,0.378203,3,45,112.500000)|(943.749992,0.378673,3,46,84.375000)|(971.874990,0.379139,3,47,56.250000)|(1000.000000,0.379592,3,48,28.125000)]
# Timestep = 20, 2016-10-01 01:40:00 
[(6.250000,0.312309,1,1,1000.000000)|(12.500000,0.312545,1,2,993.750000)|(18.750000,0.312783,1,3,987.500000)|(25.000000,0.313022,1,4,981.250000)|(31.250000,0.313262,1,5,975.000000)|(37.500000,0.313504,1,6,968.750000)|(43.750000,0.313747,1,7,962.500000)|(50.000000,0.313992,1,8,956.250000)|(56.250000,0.314238,1,9,950.000000)|(62.500000,0.314485,1,10,943.750000)|(68.750000,0.314734,1,11,937.500000)|(75.000000,0.314985,1,12,931.250000)|(81.250000,0.315236,1,13,925.000000)|(87.500000,0.315490,1,14,918.750000)|(93.750000,0.315745,1,15,912.500000)|(100.000000,0.316001,1,16,906.250000)|(128.125000,0.351692,2,17,906.250000)|(156.250000,0.351979,2,18,871.875000)|(184.375000,0.352215,2,19,843.750000)|(212.500000,0.352454,2,20,815.625000)|(240.625000,0.352694,2,21,787.500000)|(268.750000,0.352937,2,22,759.375000)|(296.875000,0.353181,2,23,731.250000)|(325.000000,0.353428,2,24,703.125000)|(353.125000,0.353676,2,25,675.000000)|(381.250000,0.353926,2,26,646.875000)|(409.375000,0.354179,2,27,618.750000)|(437.500000,0.354433,2,28,590.625000)|(465.625000,0.354689,2,29,562.500000)|(493.750000,0.354947,2,30,534.375000)|(521.875000,0.355206,2,31,506.250000)|(550.000000,0.355468,2,32,478.125000)|(578.125000,0.372349,3,33,478.125000)|(606.250000,0.373196,3,34,421.875000)|(634.375000,0.373628,3,35,393.750000)|(662.500000,0.374065,3,36,365.625000)|(690.625000,0.374508,3,37,337.500000)|(718.750000,0.374955,3,38,309.375000)|(746.874999,0.375407,3,39,281.250000)|(774.999999,0.375865,3,40,253.125000)|(803.124999,0.376326,3,41,225.000000)|(831.249999,0.376792,3,42,196.875000)|(859.374998,0.377260,3,43,168.750000)|(887.499997,0.377731,3,44,140.625000)|(915.624995,0.378203,3,45,112.500000)|(943.749992,0.378673,3,46,84.375000)|(971.874990,0.379139,3,47,56.250000)|(1000.000000,0.379592,3,48,28.125000)]
# Timestep = 21, 2016-10-01 01:45:00 
[(6.250000,0.312309,1,1,1000.000000)|(12.500000,0.312545,1,2,993.750000)|(18.750000,0.312783,1,3,987.500000)|(25.000000,0.313022,1,4,981.250000)|(31.250000,0.313262,1,5,975.000000)|(37.500000,0.313504,1,6,968.750000)|(43.750000,0.313747,1,7,962.500000)|(50.000000,0.313992,1,8,956.250000)|(56.250000,0.314238,1,9,950.000000)|(62.500000,0.314485,1,10,943.750000)|(68.750000,0.314734,1,11,937.500000)|(75.000000,0.314985,1,12,931.250000)|(81.250000,0.315236,1,13,925.000000)|(87.500000,0.315490,1,14,918.750000)|(93.750000,0.315745,1,15,912.500000)|(100.000000,0.316001,1,16,906.250000)|(128.125000,0.351692,2,17,906.250000)|(156.250000,0.351979,2,18,871.875000)|(184.375000,0.352215,2,19,843.750000)|(212.500000,0.352454,2,20,815.625000)|(240.625000,0.352694,2,21,787.500000)|(268.750000,0.352937,2,22,759.375000)|(296.875000,0.353181,2,23,731.250000)|(325.000000,0.353428,2,24,703.125000)|(353.125000,0.353676,2,25,675.000000)|(381.250000,0.353926,2,26,646.875000)|(409.375000,0.354179,2,27,618.750000)|(437.500000,0.354433,2,28,590.625000)|(465.625000,0.354689,2,29,562.500000)|(493.750000,0.354947,2,30,534.375000)|(521.875000,0.355206,2,31,506.250000)|(550.000000,0.355468,2,32,478.125000)|(578.125000,0.372349,3,33,478.125000)|(606.250000,0.373196,3,34,421.875000)|(634.375000,0.373628,3,35,393.750000)|(662.500000,0.374065,3,36,365.625000)|(690.625000,0.374508,3,37,337.500000)|(718.750000,0.374955,3,38,309.375000)|(746.874999,0.375407,3,39,281.250000)|(774.999999,0.375865,3,40,253.125000)|(803.124999,0.376326,3,41,225.000000)|(831.249999,0.376792,3,42,196.875000)|(859.374998,0.377260,3,43,168.750000)|(887.499997,0.377731,3,44,140.625000)|(915.624995,0.378203,3,45,112.500000)|(943.749992,0.378673,3,46,84.375000)|(971.874990,0.379139,3,47,56.250000)|(1000.000000,0.379592,3,48,28.125000)]
# Timestep = 22, 2016-10-01 01:50:00 
[(6.250000,0.312309,1,1,1000.000000)|(12.500000,0.312545,1,2,993.750000)|(18.750000,0.312783,1,3,987.500000)|(25.000000,0.313022,1,4,981.250000)|(31.250000,0.313262,1,5,975.000000)|(37.500000,0.313504,1,6,968.750000)|(43.750000,0.313747,1,7,962.500000)|(50.000000,0.313992,1,8,956.250000)|(56.250000,0.314238,1,9,950.000000)|(62.500000,0.314485,1,10,943.750000)|(68.750000,0.314734,1,11,937.500000)|(75.000000,0.314985,1,12,931.250000)|(81.250000,0.315236,1,13,925.000000)|(87.500000,0.315490,1,14,918.750000)|(93.750000,0.315745,1,15,912.500000)|(100.000000,0.316001,1,16,906.250000)|(128.125000,0.351692,2,17,906.250000)|(156.250000,0.351979,2,18,871.875000)|(184.375000,0.352215,2,19,843.750000)|(212.500000,0.352454,2,20,815.625000)|(240.625000,0.352694,2,21,787.500000)|(268.750000,0.352937,2,22,759.375000)|(296.875000,0.353181,2,23,731.250000)|(325.000000,0.353428,2,24,703.125000)|(353.125000,0.353676,2,25,675.000000)|(381.250000,0.353926,2,26,646.875000)|(409.375000,0.354179,2,27,618.750000)|(437.500000,0.354433,2,28,590.625000)|(465.625000,0.354689,2,29,562.500000)|(493.750000,0.354947,2,30,534.375000)|(521.875000,0.355206,2,31,506.250000)|(550.000000,0.355468,2,32,478.125000)|(578.125000,0.372349,3,33,478.125000)|(606.250000,0.373196,3,34,421.875000)|(634.375000,0.373628,3,35,393.750000)|(662.500000,0.374065,3,36,365.625000)|(690.625000,0.374508,3,37,337.500000)|(718.750000,0.374955,3,38,309.375000)|(746.874999,0.375407,3,39,281.250000)|(774.999999,0.375865,3,40,253.125000)|(803.124999,0.376326,3,41,225.000000)|(831.249999,0.376792,3,42,196.875000)|(859.374998,0.377260,3,43,168.750000)|(887.499997,0.377731,3,44,140.625000)|(915.624995,0.378203,3,45,112.500000)|(943.749992,0.378673,3,46,84.375000)|(971.874990,0.379139,3,47,56.250000)|(1000.000000,0.379592,3,48,28.125000)]
# Timestep = 23, 2016-10-01 01:55:00 
[(6.250000,0.312309,1,1,1000.000000)|(12.500000,0.312545,1,2,993.750000)|(18.750000,0.312783,1,3,987.500000)|(25.000000,0.313022,1,4,981.250000)|(31.250000,0.313262,1,5,975.000000)|(37.500000,0.313504,1,6,968.750000)|(43.750000,0.313747,1,7,962.500000)|(50.000000,0.313992,1,8,956.250000)|(56.250000,0.314238,1,9,950.000000)|(62.500000,0.314485,1,10,943.750000)|(68.750000,0.314734,1,11,937.500000)|(75.000000,0.314985,1,12,931.250000)|(81.250000,0.315236,1,13,925.000000)|(87.500000,0.315490,1,14,918.750000)|(93.750000,0.315745,1,15,912.500000)|(100.000000,0.316001,1,16,906.250000)|(128.125000,0.351692,2,17,906.250000)|(156.250000,0.351979,2,18,871.875000)|(184.375000,0.352215,2,19,843.750000)|(212.500000,0.352454,2,20,815.625000)|(240.625000,0.352694,2,21,787.500000)|(268.750000,0.352937,2,22,759.375000)|(296.875000,0.353181,2,23,731.250000)|(325.000000,0.353428,2,24,703.125000)|(353.125000,0.353676,2,25,675.000000)|(381.250000,0.353926,2,26,646.875000)|(409.375000,0.354179,2,27,618.750000)|(437.500000,0.354433,2,28,590.625000)|(465.625000,0.354689,2,29,562.500000)|(493.750000,0.354947,2,30,534.375000)|(521.875000,0.355206,2,31,506.250000)|(550.000000,0.355468,2,32,478.125000)|(578.125000,0.372349,3,33,478.125000)|(606.250000,0.373196,3,34,421.875000)|(634.375000,0.373628,3,35,393.750000)|(662.500000,0.374065,3,36,365.625000)|(690.625000,0.374508,3,37,337.500000)|(718.750000,0.374955,3,38,309.375000)|(746.874999,0.375407,3,39,281.250000)|(774.999999,0.375865,3,40,253.125000)|(803.124999,0.376326,3,41,225.000000)|(831.249998,0.376792,3,42,196.875000)|(859.374998,0.377260,3,43,168.750000)|(887.499997,0.377731,3,44,140.625000)|(915.624995,0.378203,3,45,112.500000)|(943.749991,0.378673,3,46,84.375000)|(971.874990,0.379139,3,47,56.250000)|(1000.000000,0.379592,3,48,28.125000)]
# Timestep = 24, 2016-10-01 02:00:00 
[(1.523718,0.380000,1,1,0.000000)|(6.250000,0.312309,1,2,1000.000000)|(12.500000,0.312545,1,3,993.750000)|(18.750000,0.312783,1,4,987.500000)|(25.000000,0.313022,1,5,981.250000)|(31.250000,0.313262,1,6,975.000000)|(37.500000,0.313504,1,7,968.750000)|(43.750000,0.313747,1,8,962.500000)|(50.000000,0.313992,1,9,956.250000)|(56.250000,0.314238,1,10,950.000000)|(62.500000,0.314485,1,11,943.750000)|(68.750000,0.314734,1,12,937.500000)|(75.000000,0.314985,1,13,931.250000)|(81.250000,0.315236,1,14,925.000000)|(87.500000,0.315490,1,15,918.750000)|(93.750000,0.315745,1,16,912.500000)|(100.000000,0.316001,1,17,906.250000)|(128.125000,0.351692,2,18,906.250000)|(156.250000,0.351979,2,19,871.875000)|(184.375000,0.352215,2,20,843.750000)|(212.500000,0.352454,2,21,815.625000)|(240.625000,0.352694,2,22,787.500000)|(268.750000,0.352937,2,23,759.375000)|(296.875000,0.353181,2,24,731.250000)|(325.000000,0.353428,2,25,703.125000)|(353.125000,0.353676,2,26,675.000000)|(381.250000,0.353926,2,27,646.875000)|(409.375000,0.354179,2,28,618.750000)|(437.500000,0.354433,2,29,590.625000)|(465.625000,0.354689,2,30,562.500000)|(493.750000,0.354947,2,31,534.375000)|(521.875000,0.355206,2,32,506.250000)|(550.000000,0.355468,2,33,478.125000)|(578.125000,0.372349,3,34,478.125000)|(606.250000,0.373196,3,35,421.875000)|(634.375000,0.373628,3,36,393.750000)|(662.500000,0.374065,3,37,365.625000)|(690.625000,0.374508,3,38,337.500000)|(718.749999,0.374955,3,39,309.375000)|(746.874999,0.375407,3,40,281.250000)|(774.999999,0.375865,3,41,253.125000)|(803.124999,0.376326,3,42,225.000000)|(831.249998,0.376792,3,43,196.875000)|(859.374998,0.377260,3,44,168.750000)|(887.499996,0.377731,3,45,140.625000)|(915.624994,0.378203,3,46,112.500000)|(943.749991,0.378673,3,47,84.375000)|(971.874990,0.379139,3,48,56.250000)|(1000.000000,0.379592,3,49,28.125000)]
