# Timestep = 0, 2016-10-01 00:00:00 
[(6.250000,0.332160,1,1,1000.000000)|(12.500000,0.332482,1,2,993.750000)|(18.750000,0.332805,1,3,987.500000)|(25.000000,0.333130,1,4,981.250000)|(31.250000,0.333457,1,5,975.000000)|(37.500000,0.333786,1,6,968.750000)|(43.750000,0.334116,1,7,962.500000)|(50.000000,0.334448,1,8,956.250000)|(56.250000,0.334782,1,9,950.000000)|(62.500000,0.335117,1,10,943.750000)|(68.750000,0.335455,1,11,937.500000)|(75.000000,0.335794,1,12,931.250000)|(81.250000,0.336135,1,13,925.000000)|(87.500000,0.336477,1,14,918.750000)|(93.750000,0.336822,1,15,912.500000)|(100.000000,0.337168,1,16,906.250000)|(128.125000,0.391853,2,17,906.250000)|(156.250000,0.393105,2,18,871.875000)|(184.375000,0.394146,2,19,843.750000)|(212.500000,0.395201,2,20,815.625000)|(240.625000,0.396271,2,21,787.500000)|(268.750000,0.397357,2,22,759.375000)|(296.875000,0.398458,2,23,731.250000)|(325.000000,0.399574,2,24,703.125000)|(353.125000,0.400706,2,25,675.000000)|(381.250000,0.401853,2,26,646.875000)|(409.375000,0.403015,2,27,618.750000)|(437.500000,0.404194,2,28,590.625000)|(465.625000,0.405387,2,29,562.500000)|(493.750000,0.406596,2,30,534.375000)|(521.875000,0.407819,2,31,506.250000)|(550.000000,0.409057,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.125000,0.358228,3,41,225.000000)|(831.250000,0.360882,3,42,196.875000)|(859.375000,0.363625,3,43,168.750000)|(887.499999,0.366446,3,44,140.625000)|(915.624999,0.369330,3,45,112.500000)|(943.749997,0.372243,3,46,84.375000)|(971.874993,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 14, 2016-10-01 01:10:00 
[(6.250000,0.332160,1,1,1000.000000)|(12.500000,0.332482,1,2,993.750000)|(18.750000,0.332805,1,3,987.500000)|(25.000000,0.333130,1,4,981.250000)|(31.250000,0.333457,1,5,975.000000)|(37.500000,0.333786,1,6,968.750000)|(43.750000,0.334116,1,7,962.500000)|(50.000000,0.334448,1,8,956.250000)|(56.250000,0.334782,1,9,950.000000)|(62.500000,0.335117,1,10,943.750000)|(68.750000,0.335455,1,11,937.500000)|(75.000000,0.335794,1,12,931.250000)|(81.250000,0.336135,1,13,925.000000)|(87.500000,0.336477,1,14,918.750000)|(93.750000,0.336822,1,15,912.500000)|(100.000000,0.337168,1,16,906.250000)|(128.125000,0.391853,2,17,906.250000)|(156.250000,0.393105,2,18,871.875000)|(184.375000,0.394146,2,19,843.750000)|(212.500000,0.395201,2,20,815.625000)|(240.625000,0.396271,2,21,787.500000)|(268.750000,0.397357,2,22,759.375000)|(296.875000,0.398458,2,23,731.250000)|(325.000000,0.399574,2,24,703.125000)|(353.125000,0.400706,2,25,675.000000)|(381.250000,0.401853,2,26,646.875000)|(409.375000,0.403015,2,27,618.750000)|(437.500000,0.404194,2,28,590.625000)|(465.625000,0.405387,2,29,562.500000)|(493.750000,0.406596,2,30,534.375000)|(521.875000,0.407819,2,31,506.250000)|(550.000000,0.409057,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.125000,0.358228,3,41,225.000000)|(831.250000,0.360882,3,42,196.875000)|(859.375000,0.363625,3,43,168.750000)|(887.499999,0.366446,3,44,140.625000)|(915.624999,0.369330,3,45,112.500000)|(943.749997,0.372243,3,46,84.375000)|(971.874993,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 15, 2016-10-01 01:15:00 
[(6.250000,0.332160,1,1,1000.000000)|(12.500000,0.332482,1,2,993.750000)|(18.750000,0.332805,1,3,987.500000)|(25.000000,0.333130,1,4,981.250000)|(31.250000,0.333457,1,5,975.000000)|(37.500000,0.333786,1,6,968.750000)|(43.750000,0.334116,1,7,962.500000)|(50.000000,0.334448,1,8,956.250000)|(56.250000,0.334782,1,9,950.000000)|(62.500000,0.335117,1,10,943.750000)|(68.750000,0.335455,1,11,937.500000)|(75.000000,0.335794,1,12,931.250000)|(81.250000,0.336135,1,13,925.000000)|(87.500000,0.336477,1,14,918.750000)|(93.750000,0.336822,1,15,912.500000)|(100.000000,0.337168,1,16,906.250000)|(128.125000,0.391853,2,17,906.250000)|(156.250000,0.393105,2,18,871.875000)|(184.375000,0.394146,2,19,843.750000)|(212.500000,0.395201,2,20,815.625000)|(240.625000,0.396271,2,21,787.500000)|(268.750000,0.397357,2,22,759.375000)|(296.875000,0.398458,2,23,731.250000)|(325.000000,0.399574,2,24,703.125000)|(353.125000,0.400706,2,25,675.000000)|(381.250000,0.401853,2,26,646.875000)|(409.375000,0.403015,2,27,618.750000)|(437.500000,0.404194,2,28,590.625000)|(465.625000,0.405387,2,29,562.500000)|(493.750000,0.406596,2,30,534.375000)|(521.875000,0.407819,2,31,506.250000)|(550.000000,0.409057,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.125000,0.358228,3,41,225.000000)|(831.250000,0.360882,3,42,196.875000)|(859.375000,0.363625,3,43,168.750000)|(887.499999,0.366446,3,44,140.625000)|(915.624999,0.369330,3,45,112.500000)|(943.749997,0.372243,3,46,84.375000)|(971.874992,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 16, 2016-10-01 01:20:00 
[(6.250000,0.332160,1,1,1000.000000)|(12.500000,0.332482,1,2,993.750000)|(18.750000,0.332805,1,3,987.500000)|(25.000000,0.333130,1,4,981.250000)|(31.250000,0.333457,1,5,975.000000)|(37.500000,0.333786,1,6,968.750000)|(43.750000,0.334116,1,7,962.500000)|(50.000000,0.334448,1,8,956.250000)|(56.250000,0.334782,1,9,950.000000)|(62.500000,0.335117,1,10,943.750000)|(68.750000,0.335455,1,11,937.500000)|(75.000000,0.335794,1,12,931.250000)|(81.250000,0.336135,1,13,925.000000)|(87.500000,0.336477,1,14,918.750000)|(93.750000,0.336822,1,15,912.500000)|(100.000000,0.337168,1,16,906.250000)|(128.125000,0.391853,2,17,906.250000)|(156.250000,0.393105,2,18,871.875000)|(184.375000,0.394146,2,19,843.750000)|(212.500000,0.395201,2,20,815.625000)|(240.625000,0.396271,2,21,787.500000)|(268.750000,0.397357,2,22,759.375000)|(296.875000,0.398458,2,23,731.250000)|(325.000000,0.399574,2,24,703.125000)|(353.125000,0.400706,2,25,675.000000)|(381.250000,0.401853,2,26,646.875000)|(409.375000,0.403015,2,27,618.750000)|(437.500000,0.404194,2,28,590.625000)|(465.625000,0.405387,2,29,562.500000)|(493.750000,0.406596,2,30,534.375000)|(521.875000,0.407819,2,31,506.250000)|(550.000000,0.409057,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.125000,0.358228,3,41,225.000000)|(831.250000,0.360882,3,42,196.875000)|(859.375000,0.363625,3,43,168.750000)|(887.499999,0.366446,3,44,140.625000)|(915.624999,0.369330,3,45,112.500000)|(943.749997,0.372243,3,46,84.375000)|(971.874992,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 17, 2016-10-01 01:25:00 
[(6.250000,0.332160,1,1,1000.000000)|(12.500000,0.332482,1,2,993.750000)|(18.750000,0.332805,1,3,987.500000)|(25.000000,0.333130,1,4,981.250000)|(31.250000,0.333457,1,5,975.000000)|(37.500000,0.333786,1,6,968.750000)|(43.750000,0.334116,1,7,962.500000)|(50.000000,0.334448,1,8,956.250000)|(56.250000,0.334782,1,9,950.000000)|(62.500000,0.335117,1,10,943.750000)|(68.750000,0.335455,1,11,937.500000)|(75.000000,0.335794,1,12,931.250000)|(81.250000,0.336135,1,13,925.000000)|(87.500000,0.336477,1,14,918.750000)|(93.750000,0.336822,1,15,912.500000)|(100.000000,0.337168,1,16,906.250000)|(128.125000,0.391853,2,17,906.250000)|(156.250000,0.393105,2,18,871.875000)|(184.375000,0.394146,2,19,843.750000)|(212.500000,0.395201,2,20,815.625000)|(240.625000,0.396271,2,21,787.500000)|(268.750000,0.397357,2,22,759.375000)|(296.875000,0.398458,2,23,731.250000)|(325.000000,0.399574,2,24,703.125000)|(353.125000,0.400706,2,25,675.000000)|(381.250000,0.401853,2,26,646.875000)|(409.375000,0.403015,2,27,618.750000)|(437.500000,0.404194,2,28,590.625000)|(465.625000,0.405387,2,29,562.500000)|(493.750000,0.406596,2,30,534.375000)|(521.875000,0.407819,2,31,506.250000)|(550.000000,0.409057,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.125000,0.358228,3,41,225.000000)|(831.250000,0.360882,3,42,196.875000)|(859.375000,0.363625,3,43,168.750000)|(887.499999,0.366446,3,44,140.625000)|(915.624999,0.369330,3,45,112.500000)|(943.749997,0.372243,3,46,84.375000)|(971.874992,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 18, 2016-10-01 01:30:00 
[(6.250000,0.332160,1,1,1000.000000)|(12.500000,0.332482,1,2,993.750000)|(18.750000,0.332805,1,3,987.500000)|(25.000000,0.333130,1,4,981.250000)|(31.250000,0.333457,1,5,975.000000)|(37.500000,0.333786,1,6,968.750000)|(43.750000,0.334116,1,7,962.500000)|(50.000000,0.334448,1,8,956.250000)|(56.250000,0.334782,1,9,950.000000)|(62.500000,0.335117,1,10,943.750000)|(68.750000,0.335455,1,11,937.500000)|(75.000000,0.335794,1,12,931.250000)|(81.250000,0.336135,1,13,925.000000)|(87.500000,0.336477,1,14,918.750000)|(93.750000,0.336822,1,15,912.500000)|(100.000000,0.337168,1,16,906.250000)|(128.125000,0.391853,2,17,906.250000)|(156.250000,0.393105,2,18,871.875000)|(184.375000,0.394146,2,19,843.750000)|(212.500000,0.395201,2,20,815.625000)|(240.625000,0.396271,2,21,787.500000)|(268.750000,0.397357,2,22,759.375000)|(296.875000,0.398458,2,23,731.250000)|(325.000000,0.399574,2,24,703.125000)|(353.125000,0.400706,2,25,675.000000)|(381.250000,0.401853,2,26,646.875000)|(409.375000,0.403015,2,27,618.750000)|(437.500000,0.404194,2,28,590.625000)|(465.625000,0.405387,2,29,562.500000)|(493.750000,0.406596,2,30,534.375000)|(521.875000,0.407819,2,31,506.250000)|(550.000000,0.409057,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.125000,0.358228,3,41,225.000000)|(831.250000,0.360882,3,42,196.875000)|(859.375000,0.363625,3,43,168.750000)|(887.499999,0.366446,3,44,140.625000)|(915.624998,0.369330,3,45,112.500000)|(943.749997,0.372243,3,46,84.375000)|(971.874992,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 19, 2016-10-01 01:35:00 
[(6.250000,0.332160,1,1,1000.000000)|(12.500000,0.332482,1,2,993.750000)|(18.750000,0.332805,1,3,987.500000)|(25.000000,0.333130,1,4,981.250000)|(31.250000,0.333457,1,5,975.000000)|(37.500000,0.333786,1,6,968.750000)|(43.750000,0.334116,1,7,962.500000)|(50.000000,0.334448,1,8,956.250000)|(56.250000,0.334782,1,9,950.000000)|(62.500000,0.335117,1,10,943.750000)|(68.750000,0.335455,1,11,937.500000)|(75.000000,0.335794,1,12,931.250000)|(81.250000,0.336135,1,13,925.000000)|(87.500000,0.336477,1,14,918.750000)|(93.750000,0.336822,1,15,912.500000)|(100.000000,0.337168,1,16,906.250000)|(128.125000,0.391853,2,17,906.250000)|(156.250000,0.393105,2,18,871.875000)|(184.375000,0.394146,2,19,843.750000)|(212.500000,0.395201,2,20,815.625000)|(240.625000,0.396271,2,21,787.500000)|(268.750000,0.397357,2,22,759.375000)|(296.875000,0.398458,2,23,731.250000)|(325.000000,0.399574,2,24,703.125000)|(353.125000,0.400706,2,25,675.000000)|(381.250000,0.401853,2,26,646.875000)|(409.375000,0.403015,2,27,618.750000)|(437.500000,0.404194,2,28,590.625000)|(465.625000,0.405387,2,29,562.500000)|(493.750000,0.406596,2,30,534.375000)|(521.875000,0.407819,2,31,506.250000)|(550.000000,0.409057,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.125000,0.358228,3,41,225.000000)|(831.250000,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499999,0.366446,3,44,140.625000)|(915.624998,0.369330,3,45,112.500000)|(943.749996,0.372243,3,46,84.375000)|(971.874992,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 20, 2016-10-01 01:40:00 
[(6.250000,0.332160,1,1,1000.000000)|(12.500000,0.332482,1,2,993.750000)|(18.750000,0.332805,1,3,987.500000)|(25.000000,0.333130,1,4,981.250000)|(31.250000,0.333457,1,5,975.000000)|(37.500000,0.333786,1,6,968.750000)|(43.750000,0.334116,1,7,962.500000)|(50.000000,0.334448,1,8,956.250000)|(56.250000,0.334782,1,9,950.000000)|(62.500000,0.335117,1,10,943.750000)|(68.750000,0.335455,1,11,937.500000)|(75.000000,0.335794,1,12,931.250000)|(81.250000,0.336135,1,13,925.000000)|(87.500000,0.336477,1,14,918.750000)|(93.750000,0.336822,1,15,912.500000)|(100.000000,0.337168,1,16,906.250000)|(128.125000,0.391853,2,17,906.250000)|(156.250000,0.393105,2,18,871.875000)|(184.375000,0.394146,2,19,843.750000)|(212.500000,0.395201,2,20,815.625000)|(240.625000,0.396271,2,21,787.500000)|(268.750000,0.397357,2,22,759.375000)|(296.875000,0.398458,2,23,731.250000)|(325.000000,0.399574,2,24,703.125000)|(353.125000,0.400706,2,25,675.000000)|(381.250000,0.401853,2,26,646.875000)|(409.375000,0.403015,2,27,618.750000)|(437.500000,0.404194,2,28,590.625000)|(465.625000,0.405387,2,29,562.500000)|(493.750000,0.406596,2,30,534.375000)|(521.875000,0.407819,2,31,506.250000)|(550.000000,0.409057,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.125000,0.358228,3,41,225.000000)|(831.250000,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499999,0.366446,3,44,140.625000)|(915.624998,0.369330,3,45,112.500000)|(943.749996,0.372243,3,46,84.375000)|(971.874991,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 21, 2016-10-01 01:45:00 
[(6.250000,0.332160,1,1,1000.000000)|(12.500000,0.332482,1,2,993.750000)|(18.750000,0.332805,1,3,987.500000)|(25.000000,0.333130,1,4,981.250000)|(31.250000,0.333457,1,5,975.000000)|(37.500000,0.333786,1,6,968.750000)|(43.750000,0.334116,1,7,962.500000)|(50.000000,0.334448,1,8,956.250000)|(56.250000,0.334782,1,9,950.000000)|(62.500000,0.335117,1,10,943.750000)|(68.750000,0.335455,1,11,937.500000)|(75.000000,0.335794,1,12,931.250000)|(81.250000,0.336135,1,13,925.000000)|(87.500000,0.336477,1,14,918.750000)|(93.750000,0.336822,1,15,912.500000)|(100.000000,0.337168,1,16,906.250000)|(128.125000,0.391853,2,17,906.250000)|(156.250000,0.393105,2,18,871.875000)|(184.375000,0.394146,2,19,843.750000)|(212.500000,0.395201,2,20,815.625000)|(240.625000,0.396271,2,21,787.500000)|(268.750000,0.397357,2,22,759.375000)|(296.875000,0.398458,2,23,731.250000)|(325.000000,0.399574,2,24,703.125000)|(353.125000,0.400706,2,25,675.000000)|(381.250000,0.401853,2,26,646.875000)|(409.375000,0.403015,2,27,618.750000)|(437.500000,0.404194,2,28,590.625000)|(465.625000,0.405387,2,29,562.500000)|(493.750000,0.406596,2,30,534.375000)|(521.875000,0.407819,2,31,506.250000)|(550.000000,0.409057,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.125000,0.358228,3,41,225.000000)|(831.250000,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499999,0.366446,3,44,140.625000)|(915.624998,0.369330,3,45,112.500000)|(943.749996,0.372243,3,46,84.375000)|(971.874991,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 22, 2016-10-01 01:50:00 
[(6.250000,0.332160,1,1,1000.000000)|(12.500000,0.332482,1,2,993.750000)|(18.750000,0.332805,1,3,987.500000)|(25.000000,0.333130,1,4,981.250000)|(31.250000,0.333457,1,5,975.000000)|(37.500000,0.333786,1,6,968.750000)|(43.750000,0.334116,1,7,962.500000)|(50.000000,0.334448,1,8,956.250000)|(56.250000,0.334782,1,9,950.000000)|(62.500000,0.335117,1,10,943.750000)|(68.750000,0.335455,1,11,937.500000)|(75.000000,0.335794,1,12,931.250000)|(81.250000,0.336135,1,13,925.000000)|(87.500000,0.336477,1,14,918.750000)|(93.750000,0.336822,1,15,912.500000)|(100.000000,0.337168,1,16,906.250000)|(128.125000,0.391853,2,17,906.250000)|(156.250000,0.393105,2,18,871.875000)|(184.375000,0.394146,2,19,843.750000)|(212.500000,0.395201,2,20,815.625000)|(240.625000,0.396271,2,21,787.500000)|(268.750000,0.397357,2,22,759.375000)|(296.875000,0.398458,2,23,731.250000)|(325.000000,0.399574,2,24,703.125000)|(353.125000,0.400706,2,25,675.000000)|(381.250000,0.401853,2,26,646.875000)|(409.375000,0.403015,2,27,618.750000)|(437.500000,0.404194,2,28,590.625000)|(465.625000,0.405387,2,29,562.500000)|(493.750000,0.406596,2,30,534.375000)|(521.875000,0.407819,2,31,506.250000)|(550.000000,0.409057,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.125000,0.358228,3,41,225.000000)|(831.250000,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499999,0.366446,3,44,140.625000)|(915.624998,0.369330,3,45,112.500000)|(943.749996,0.372243,3,46,84.375000)|(971.874991,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 23, 2016-10-01 01:55:00 
[(6.250000,0.332160,1,1,1000.000000)|(12.500000,0.332482,1,2,993.750000)|(18.750000,0.332805,1,3,987.500000)|(25.000000,0.333130,1,4,981.250000)|(31.250000,0.333457,1,5,975.000000)|(37.500000,0.333786,1,6,968.750000)|(43.750000,0.334116,1,7,962.500000)|(50.000000,0.334448,1,8,956.250000)|(56.250000,0.334782,1,9,950.000000)|(62.500000,0.335117,1,10,943.750000)|(68.750000,0.335455,1,11,937.500000)|(75.000000,0.335794,1,12,931.250000)|(81.250000,0.336135,1,13,925.000000)|(87.500000,0.336477,1,14,918.750000)|(93.750000,0.336822,1,15,912.500000)|(100.000000,0.337168,1,16,906.250000)|(128.125000,0.391853,2,17,906.250000)|(156.250000,0.393105,2,18,871.875000)|(184.375000,0.394146,2,19,843.750000)|(212.500000,0.395201,2,20,815.625000)|(240.625000,0.396271,2,21,787.500000)|(268.750000,0.397357,2,22,759.375000)|(296.875000,0.398458,2,23,731.250000)|(325.000000,0.399574,2,24,703.125000)|(353.125000,0.400706,2,25,675.000000)|(381.250000,0.401853,2,26,646.875000)|(409.375000,0.403015,2,27,618.750000)|(437.500000,0.404194,2,28,590.625000)|(465.625000,0.405387,2,29,562.500000)|(493.750000,0.406596,2,30,534.375000)|(521.875000,0.407819,2,31,506.250000)|(550.000000,0.409057,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.125000,0.358228,3,41,225.000000)|(831.250000,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499999,0.366446,3,44,140.625000)|(915.624998,0.369330,3,45,112.500000)|(943.749996,0.372243,3,46,84.375000)|(971.874991,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 24, 2016-10-01 02:00:00 
[(6.250000,0.332160,1,1,1000.000000)|(12.500000,0.332482,1,2,993.750000)|(18.750000,0.332805,1,3,987.500000)|(25.000000,0.333130,1,4,981.250000)|(31.250000,0.333457,1,5,975.000000)|(37.500000,0.333786,1,6,968.750000)|(43.750000,0.334116,1,7,962.500000)|(50.000000,0.334448,1,8,956.250000)|(56.250000,0.334782,1,9,950.000000)|(62.500000,0.335117,1,10,943.750000)|(68.750000,0.335455,1,11,937.500000)|(75.000000,0.335794,1,12,931.250000)|(81.250000,0.336135,1,13,925.000000)|(87.500000,0.336477,1,14,918.750000)|(93.750000,0.336822,1,15,912.500000)|(100.000000,0.337168,1,16,906.250000)|(128.125000,0.391853,2,17,906.250000)|(156.250000,0.393105,2,18,871.875000)|(184.375000,0.394146,2,19,843.750000)|(212.500000,0.395201,2,20,815.625000)|(240.625000,0.396271,2,21,787.500000)|(268.750000,0.397357,2,22,759.375000)|(296.875000,0.398458,2,23,731.250000)|(325.000000,0.399574,2,24,703.125000)|(353.125000,0.400706,2,25,675.000000)|(381.250000,0.401853,2,26,646.875000)|(409.375000,0.403015,2,27,618.750000)|(437.500000,0.404194,2,28,590.625000)|(465.625000,0.405387,2,29,562.500000)|(493.750000,0.406596,2,30,534.375000)|(521.875000,0.407819,2,31,506.250000)|(550.000000,0.409057,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.125000,0.358228,3,41,225.000000)|(831.250000,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499999,0.366446,3,44,140.625000)|(915.624998,0.369330,3,45,112.500000)|(943.749996,0.372243,3,46,84.375000)|(971.874991,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
