# Timestep = 0, 2016-10-01 00:00:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.375000,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749999,0.222219,3,38,309.375000)|(746.874998,0.241157,3,39,281.250000)|(774.999997,0.263525,3,40,253.125000)|(803.124996,0.290236,3,41,225.000000)|(831.249993,0.322477,3,42,196.875000)|(859.374991,0.361764,3,43,168.750001)|(887.499989,0.409871,3,44,140.625001)|(915.624991,0.468411,3,45,112.500001)|(943.749983,0.537361,3,46,84.374999)|(971.874893,0.611387,3,47,56.249995)|(1000.000000,0.674229,3,48,28.125040)]
# Timestep = 14, 2016-10-01 01:10:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.375000,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749999,0.222219,3,38,309.375000)|(746.874998,0.241157,3,39,281.250000)|(774.999997,0.263525,3,40,253.125000)|(803.124995,0.290236,3,41,225.000000)|(831.249993,0.322477,3,42,196.875000)|(859.374990,0.361764,3,43,168.750001)|(887.499989,0.409871,3,44,140.625001)|(915.624991,0.468411,3,45,112.500001)|(943.749986,0.537361,3,46,84.374998)|(971.874969,0.611387,3,47,56.249995)|(1000.000000,0.674229,3,48,28.125038)]
# Timestep = 15, 2016-10-01 01:15:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.375000,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749999,0.222219,3,38,309.375000)|(746.874998,0.241157,3,39,281.250000)|(774.999997,0.263525,3,40,253.125000)|(803.124995,0.290236,3,41,225.000000)|(831.249993,0.322477,3,42,196.875001)|(859.374990,0.361764,3,43,168.750001)|(887.499989,0.409871,3,44,140.625001)|(915.624992,0.468411,3,45,112.500001)|(943.749989,0.537361,3,46,84.374998)|(971.874947,0.611387,3,47,56.249994)|(1000.000000,0.674229,3,48,28.125039)]
# Timestep = 16, 2016-10-01 01:20:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.374999,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749999,0.222219,3,38,309.375000)|(746.874998,0.241157,3,39,281.250000)|(774.999997,0.263525,3,40,253.125000)|(803.124995,0.290236,3,41,225.000000)|(831.249993,0.322477,3,42,196.875001)|(859.374990,0.361764,3,43,168.750001)|(887.499989,0.409871,3,44,140.625001)|(915.624992,0.468411,3,45,112.500001)|(943.749990,0.537361,3,46,84.374997)|(971.874953,0.611387,3,47,56.249994)|(1000.000000,0.674229,3,48,28.125039)]
# Timestep = 17, 2016-10-01 01:25:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.374999,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749998,0.222219,3,38,309.375000)|(746.874998,0.241157,3,39,281.250000)|(774.999997,0.263525,3,40,253.125000)|(803.124995,0.290236,3,41,225.000000)|(831.249992,0.322477,3,42,196.875001)|(859.374990,0.361764,3,43,168.750001)|(887.499989,0.409871,3,44,140.625001)|(915.624992,0.468411,3,45,112.500001)|(943.750005,0.537361,3,46,84.374997)|(971.874935,0.611387,3,47,56.249994)|(1000.000000,0.674229,3,48,28.125041)]
# Timestep = 18, 2016-10-01 01:30:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.374999,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749998,0.222219,3,38,309.375000)|(746.874998,0.241157,3,39,281.250000)|(774.999996,0.263525,3,40,253.125000)|(803.124994,0.290236,3,41,225.000000)|(831.249992,0.322477,3,42,196.875001)|(859.374990,0.361764,3,43,168.750001)|(887.499989,0.409871,3,44,140.625001)|(915.624993,0.468411,3,45,112.500001)|(943.749983,0.537361,3,46,84.374997)|(971.874953,0.611387,3,47,56.249994)|(1000.000000,0.674229,3,48,28.125040)]
# Timestep = 19, 2016-10-01 01:35:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.374999,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749998,0.222219,3,38,309.375000)|(746.874997,0.241157,3,39,281.250000)|(774.999996,0.263525,3,40,253.125000)|(803.124994,0.290236,3,41,225.000000)|(831.249992,0.322477,3,42,196.875001)|(859.374990,0.361764,3,43,168.750001)|(887.499989,0.409871,3,44,140.625001)|(915.624993,0.468411,3,45,112.500001)|(943.749986,0.537361,3,46,84.374996)|(971.874901,0.611387,3,47,56.249994)|(1000.000000,0.674229,3,48,28.125047)]
# Timestep = 20, 2016-10-01 01:40:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.374999,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749998,0.222219,3,38,309.375000)|(746.874997,0.241157,3,39,281.250000)|(774.999996,0.263525,3,40,253.125000)|(803.124994,0.290236,3,41,225.000000)|(831.249992,0.322477,3,42,196.875001)|(859.374989,0.361764,3,43,168.750001)|(887.499989,0.409871,3,44,140.625001)|(915.624994,0.468411,3,45,112.500001)|(943.749989,0.537361,3,46,84.374995)|(971.874957,0.611387,3,47,56.249994)|(1000.000000,0.674229,3,48,28.125046)]
# Timestep = 21, 2016-10-01 01:45:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.374999,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749998,0.222219,3,38,309.375000)|(746.874997,0.241157,3,39,281.250000)|(774.999996,0.263525,3,40,253.125000)|(803.124994,0.290236,3,41,225.000001)|(831.249991,0.322477,3,42,196.875001)|(859.374989,0.361764,3,43,168.750001)|(887.499989,0.409871,3,44,140.625001)|(915.624994,0.468411,3,45,112.500001)|(943.749991,0.537361,3,46,84.374995)|(971.874941,0.611387,3,47,56.249994)|(1000.000000,0.674229,3,48,28.125046)]
# Timestep = 22, 2016-10-01 01:50:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.249999,0.169146,3,34,421.875000)|(634.374999,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749998,0.222219,3,38,309.375000)|(746.874997,0.241157,3,39,281.250000)|(774.999996,0.263525,3,40,253.125000)|(803.124994,0.290236,3,41,225.000001)|(831.249991,0.322477,3,42,196.875001)|(859.374989,0.361764,3,43,168.750001)|(887.499989,0.409871,3,44,140.625001)|(915.624995,0.468411,3,45,112.500001)|(943.750005,0.537361,3,46,84.374994)|(971.874945,0.611387,3,47,56.249993)|(1000.000000,0.674229,3,48,28.125046)]
# Timestep = 23, 2016-10-01 01:55:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.249999,0.169146,3,34,421.875000)|(634.374999,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749998,0.222219,3,38,309.375000)|(746.874997,0.241157,3,39,281.250000)|(774.999996,0.263525,3,40,253.125000)|(803.124993,0.290236,3,41,225.000001)|(831.249991,0.322477,3,42,196.875001)|(859.374989,0.361764,3,43,168.750001)|(887.499989,0.409871,3,44,140.625001)|(915.624996,0.468411,3,45,112.500001)|(943.749983,0.537361,3,46,84.374994)|(971.874932,0.611387,3,47,56.249994)|(1000.000000,0.674229,3,48,28.125048)]
# Timestep = 24, 2016-10-01 02:00:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.249999,0.169146,3,34,421.875000)|(634.374999,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749998,0.222219,3,38,309.375000)|(746.874997,0.241157,3,39,281.250000)|(774.999995,0.263525,3,40,253.125000)|(803.124993,0.290236,3,41,225.000001)|(831.249991,0.322477,3,42,196.875001)|(859.374989,0.361764,3,43,168.750001)|(887.499989,0.409871,3,44,140.625001)|(915.624996,0.468411,3,45,112.500001)|(943.749987,0.537361,3,46,84.374993)|(971.874946,0.611387,3,47,56.249995)|(1000.000000,0.674229,3,48,28.125047)]
