# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.071042,1,1,999.965460)|(0.000000,0.071098,1,2,996.839633)|(0.000000,0.071155,1,3,993.714426)|(0.000000,0.071281,1,4,986.820755)|(0.000000,0.071338,1,5,983.733960)|(0.000000,0.071521,1,6,974.041367)|(0.000000,0.071744,1,7,962.458882)|(28.020140,0.272283,1,8,93.848109)|(43.750038,0.071805,1,9,959.333644)|(46.875041,0.071867,1,10,956.208404)|(50.000044,0.071929,1,11,953.083162)|(53.125047,0.071992,1,12,949.957918)|(56.250051,0.072055,1,13,946.832672)|(59.375055,0.072119,1,14,943.707424)|(62.500060,0.072183,1,15,940.582174)|(65.625065,0.072247,1,16,937.456922)|(68.750072,0.072312,1,17,934.331668)|(71.875079,0.072378,1,18,931.206412)|(75.000088,0.072444,1,19,928.081153)|(78.125099,0.072510,1,20,924.955892)|(81.250112,0.072578,1,21,921.830629)|(84.375129,0.072645,1,22,918.705364)|(87.500150,0.072713,1,23,915.580096)|(90.625178,0.072782,1,24,912.454826)|(93.750217,0.072851,1,25,909.329554)|(96.891033,0.072921,1,26,906.204279)|(100.000000,0.073058,1,27,900.148521)|(114.067532,0.250780,2,28,900.148521)|(128.130189,0.252399,2,29,882.890619)|(142.192824,0.253741,2,30,868.900444)|(156.255460,0.255110,2,31,854.910359)|(170.318095,0.256508,2,32,840.920230)|(184.380727,0.257935,2,33,826.930086)|(198.443354,0.259392,2,34,812.940160)|(212.505978,0.260880,2,35,798.950509)|(226.568594,0.262400,2,36,784.960876)|(240.631199,0.263954,2,37,770.971617)|(254.693793,0.265541,2,38,756.982790)|(268.756370,0.267164,2,39,742.994263)|(282.818928,0.268823,2,40,729.006207)|(296.881463,0.270520,2,41,715.018703)|(310.946547,0.272256,2,42,701.031751)|(325.009522,0.274068,2,43,686.771813)|(339.072426,0.275891,2,44,672.753454)|(353.135349,0.277757,2,45,658.743715)|(367.198293,0.279668,2,46,644.733306)|(381.261258,0.281626,2,47,630.722212)|(395.324245,0.283632,2,48,616.710427)|(409.387169,0.285689,2,49,602.697939)|(423.450087,0.287796,2,50,588.690416)|(437.513302,0.289958,2,51,574.683241)|(451.576421,0.292177,2,52,560.658453)|(465.639450,0.294454,2,53,546.640745)|(479.702612,0.296790,2,54,532.628374)|(493.765803,0.299188,2,55,518.609501)|(507.828977,0.301652,2,56,504.589881)|(521.892175,0.304181,2,57,490.571328)|(535.958678,0.306780,2,58,476.551947)|(550.000000,0.309505,2,59,462.251397)|(564.104212,0.385025,3,60,462.251397)|(578.171702,0.388871,3,61,433.781431)|(592.238105,0.390805,3,62,419.745618)|(606.305385,0.392764,3,63,405.713490)|(620.373057,0.394750,3,64,391.674100)|(634.441449,0.396760,3,65,377.637347)|(648.510788,0.398794,3,66,363.599273)|(662.565970,0.400852,3,67,349.558703)|(676.600897,0.402908,3,68,335.684474)|(690.623866,0.404959,3,69,321.985205)|(704.630643,0.407024,3,70,308.325592)|(718.615499,0.409101,3,71,294.711777)|(732.570259,0.411186,3,72,281.150600)|(746.719409,0.413277,3,73,267.652729)|(760.628644,0.415561,3,74,252.996076)|(774.427337,0.417661,3,75,239.598467)|(788.118811,0.419720,3,76,226.505940)|(802.713498,0.421762,3,77,213.547356)|(817.910575,0.424359,3,78,197.080257)|(831.929329,0.427069,3,79,179.863230)|(845.581391,0.429200,3,80,166.253834)|(858.829387,0.431123,3,81,153.881266)|(870.747415,0.432697,3,82,143.670716)|(879.888947,0.433941,3,83,135.527103)|(887.298144,0.434737,3,84,130.275141)|(892.167281,0.435333,3,85,126.314766)|(929.825319,0.435721,3,86,123.728258)|(944.542125,0.443318,3,87,69.904185)|(958.721644,0.445147,3,88,55.292627)|(972.100717,0.446741,3,89,41.414575)|(1000.000000,0.448116,3,90,27.915756)]
# Timestep = 51, 2016-10-01 04:15:00 
[(0.000000,0.071098,1,1,996.839633)|(0.000000,0.071155,1,2,993.714426)|(0.000000,0.071281,1,3,986.820755)|(0.000000,0.071338,1,4,983.733960)|(0.000000,0.071521,1,5,974.041367)|(0.000000,0.071744,1,6,962.458882)|(35.028435,0.285822,1,7,86.217785)|(42.822144,0.071992,1,8,949.956998)|(56.250053,0.072055,1,9,946.831747)|(59.375057,0.072119,1,10,943.706494)|(62.500062,0.072183,1,11,940.581238)|(65.625068,0.072247,1,12,937.455981)|(68.750075,0.072312,1,13,934.330721)|(71.875083,0.072378,1,14,931.205459)|(75.000092,0.072444,1,15,928.080195)|(78.125104,0.072511,1,16,924.954929)|(81.250118,0.072578,1,17,921.829660)|(84.375135,0.072645,1,18,918.704389)|(87.500157,0.072713,1,19,915.579116)|(90.625187,0.072782,1,20,912.453840)|(93.750227,0.072851,1,21,909.328562)|(96.891845,0.072921,1,22,906.203282)|(100.000000,0.073058,1,23,900.136693)|(114.067790,0.250781,2,24,900.136693)|(128.130455,0.252400,2,25,882.878505)|(142.193099,0.253742,2,26,868.888571)|(156.255744,0.255112,2,27,854.898724)|(170.318388,0.256509,2,28,840.908832)|(184.381030,0.257936,2,29,826.918922)|(198.443667,0.259393,2,30,812.929228)|(212.506301,0.260881,2,31,798.939806)|(226.568927,0.262401,2,32,784.950400)|(240.631543,0.263955,2,33,770.961366)|(254.694147,0.265542,2,34,756.972761)|(268.756735,0.267165,2,35,742.984454)|(282.819304,0.268824,2,36,728.996616)|(296.881849,0.270521,2,37,715.009326)|(310.946997,0.272257,2,38,701.022587)|(325.009994,0.274069,2,39,686.762863)|(339.072917,0.275892,2,40,672.744712)|(353.135861,0.277758,2,41,658.735178)|(367.198827,0.279669,2,42,644.724971)|(381.261815,0.281627,2,43,630.714077)|(395.324826,0.283633,2,44,616.702489)|(409.387773,0.285690,2,45,602.690196)|(423.450715,0.287797,2,46,588.682865)|(437.513961,0.289959,2,47,574.675878)|(451.577109,0.292179,2,48,560.651276)|(465.640166,0.294455,2,49,546.633751)|(479.703360,0.296791,2,50,532.621560)|(493.766583,0.299190,2,51,518.602865)|(507.829791,0.301653,2,52,504.583419)|(521.893023,0.304182,2,53,490.565037)|(535.959723,0.306781,2,54,476.545824)|(550.000000,0.309506,2,55,462.244345)|(564.106269,0.385026,3,56,462.244345)|(578.174002,0.388872,3,57,433.773028)|(592.240602,0.390806,3,58,419.737325)|(606.308109,0.392766,3,59,405.705303)|(620.376034,0.394751,3,60,391.666014)|(634.444713,0.396761,3,61,377.629359)|(648.514381,0.398795,3,62,363.591379)|(662.569620,0.400853,3,63,349.550897)|(676.604214,0.402909,3,64,335.676751)|(690.626647,0.404960,3,65,321.977559)|(704.632616,0.407025,3,66,308.318016)|(718.616298,0.409102,3,67,294.704265)|(732.569388,0.411187,3,68,281.143145)|(746.720694,0.413278,3,69,267.645325)|(760.627452,0.415562,3,70,252.988717)|(774.421638,0.417662,3,71,239.591139)|(788.106904,0.419721,3,72,226.498634)|(802.715270,0.421763,3,73,213.540061)|(817.934318,0.424360,3,74,197.072958)|(831.953298,0.427070,3,75,179.855902)|(845.590083,0.429201,3,76,166.246461)|(858.780018,0.431100,3,77,154.032214)|(870.598740,0.432621,3,78,144.163610)|(879.610518,0.433818,3,79,136.333124)|(886.879906,0.434581,3,80,131.305217)|(891.638245,0.435151,3,81,127.526663)|(929.845801,0.435522,3,82,125.055498)|(944.569606,0.443322,3,83,69.866622)|(958.679374,0.445147,3,84,55.290419)|(972.089388,0.446736,3,85,41.451837)|(1000.000000,0.448115,3,86,27.924508)]
# Timestep = 52, 2016-10-01 04:20:00 
[(0.000000,0.071098,1,1,996.839633)|(0.000000,0.071155,1,2,993.714426)|(0.000000,0.071281,1,3,986.820755)|(0.000000,0.071338,1,4,983.733960)|(0.000000,0.071521,1,5,974.041367)|(0.000000,0.071744,1,6,962.458882)|(42.629802,0.291804,1,7,82.982539)|(51.800566,0.072247,1,8,937.454975)|(68.750078,0.072312,1,9,934.329709)|(71.875087,0.072378,1,10,931.204441)|(75.000097,0.072444,1,11,928.079171)|(78.125108,0.072511,1,12,924.953898)|(81.250123,0.072578,1,13,921.828623)|(84.375141,0.072645,1,14,918.703346)|(87.500164,0.072713,1,15,915.578066)|(90.625195,0.072782,1,16,912.452784)|(93.750237,0.072851,1,17,909.327499)|(96.892660,0.072921,1,18,906.202212)|(100.000000,0.073061,1,19,899.996231)|(114.068048,0.250794,2,20,899.996231)|(128.130723,0.252414,2,21,882.734068)|(142.193376,0.253756,2,22,868.747004)|(156.256029,0.255125,2,23,854.760002)|(170.318683,0.256523,2,24,840.772927)|(184.381334,0.257950,2,25,826.785807)|(198.443981,0.259407,2,26,812.798876)|(212.506625,0.260895,2,27,798.812190)|(226.569261,0.262415,2,28,784.825491)|(240.631887,0.263968,2,29,770.839137)|(254.694502,0.265556,2,30,756.853182)|(268.757101,0.267178,2,31,742.867496)|(282.819681,0.268838,2,32,728.882251)|(296.882236,0.270535,2,33,714.897525)|(310.947449,0.272271,2,34,700.913319)|(325.010467,0.274082,2,35,686.656147)|(339.073410,0.275906,2,36,672.640474)|(353.136375,0.277772,2,37,658.633386)|(367.199363,0.279683,2,38,644.625593)|(381.262374,0.281641,2,39,630.617082)|(395.325409,0.283647,2,40,616.607845)|(409.388380,0.285703,2,41,602.597870)|(423.451346,0.287811,2,42,588.592823)|(437.514622,0.289972,2,43,574.588087)|(451.577800,0.292192,2,44,560.565705)|(465.640885,0.294469,2,45,546.550363)|(479.704110,0.296805,2,46,532.540319)|(493.767367,0.299203,2,47,518.523737)|(507.830608,0.301667,2,48,504.506365)|(521.893874,0.304196,2,49,490.490021)|(535.960772,0.306795,2,50,476.472807)|(550.000000,0.309522,2,51,462.160248)|(564.108335,0.385037,3,52,462.160248)|(578.176311,0.388885,3,53,433.672833)|(592.243106,0.390820,3,54,419.638435)|(606.310842,0.392779,3,55,405.607674)|(620.379020,0.394765,3,56,391.569602)|(634.447987,0.396774,3,57,377.534112)|(648.517984,0.398809,3,58,363.497246)|(662.573281,0.400867,3,59,349.457822)|(676.607543,0.402923,3,60,335.584662)|(690.629442,0.404974,3,61,321.886381)|(704.634606,0.407039,3,62,308.227679)|(718.617120,0.409116,3,63,294.614693)|(732.568548,0.411201,3,64,281.054257)|(746.722007,0.413291,3,65,267.557030)|(760.626304,0.415576,3,66,252.900959)|(774.416015,0.417676,3,67,239.503762)|(788.095126,0.419735,3,68,226.411513)|(802.717090,0.421777,3,69,213.453068)|(817.957909,0.424374,3,70,196.985919)|(831.977073,0.427084,3,71,179.768518)|(845.596278,0.429215,3,72,166.158544)|(858.719850,0.431114,3,73,153.943583)|(870.428044,0.432635,3,74,144.074209)|(879.298884,0.433832,3,75,136.242970)|(886.417842,0.434595,3,76,131.214503)|(891.059111,0.435165,3,77,127.435485)|(929.867001,0.435537,3,78,124.959565)|(944.592912,0.443327,3,79,69.829383)|(958.638738,0.445147,3,80,55.292280)|(972.079841,0.446733,3,81,41.486856)|(1000.000000,0.448114,3,82,27.931879)]
# Timestep = 53, 2016-10-01 04:25:00 
[(0.000000,0.071098,1,1,996.839633)|(0.000000,0.071155,1,2,993.714426)|(0.000000,0.071281,1,3,986.820755)|(0.000000,0.071338,1,4,983.733960)|(0.000000,0.071521,1,5,974.041367)|(0.000000,0.071744,1,6,962.458882)|(50.218433,0.296094,1,7,80.705332)|(51.801298,0.072504,1,8,925.248793)|(78.125213,0.072511,1,9,924.952956)|(81.250128,0.072578,1,10,921.827676)|(84.375147,0.072645,1,11,918.702393)|(87.500172,0.072713,1,12,915.577108)|(90.625204,0.072782,1,13,912.451821)|(93.750248,0.072851,1,14,909.326531)|(96.893514,0.072921,1,15,906.201238)|(100.000000,0.073061,1,16,899.989884)|(114.068318,0.250794,2,17,899.989884)|(128.131003,0.252414,2,18,882.727590)|(142.193666,0.253756,2,19,868.740656)|(156.256329,0.255126,2,20,854.753781)|(170.318992,0.256524,2,21,840.766833)|(184.381653,0.257951,2,22,826.779838)|(198.444311,0.259408,2,23,812.793030)|(212.506965,0.260896,2,24,798.806467)|(226.569612,0.262416,2,25,784.819890)|(240.632250,0.263969,2,26,770.833655)|(254.694876,0.265556,2,27,756.847819)|(268.757486,0.267179,2,28,742.862251)|(282.820077,0.268838,2,29,728.877122)|(296.882645,0.270535,2,30,714.892511)|(310.947922,0.272271,2,31,700.908419)|(325.010962,0.274083,2,32,686.651361)|(339.073926,0.275907,2,33,672.635799)|(353.136913,0.277772,2,34,658.628821)|(367.199924,0.279683,2,35,644.621136)|(381.262959,0.281641,2,36,630.612732)|(395.326019,0.283648,2,37,616.603601)|(409.389014,0.285704,2,38,602.593729)|(423.452005,0.287812,2,39,588.588785)|(437.515314,0.289973,2,40,574.584150)|(451.578523,0.292193,2,41,560.561867)|(465.641637,0.294470,2,42,546.546624)|(479.704896,0.296805,2,43,532.536676)|(493.768186,0.299204,2,44,518.520188)|(507.831462,0.301667,2,45,504.502910)|(521.894764,0.304197,2,46,490.486657)|(535.961870,0.306796,2,47,476.469532)|(550.000000,0.309523,2,48,462.156476)|(564.110494,0.385037,3,49,462.156476)|(578.178726,0.388886,3,50,433.668339)|(592.245727,0.390821,3,51,419.634000)|(606.313701,0.392780,3,52,405.603295)|(620.382144,0.394765,3,53,391.565278)|(634.451412,0.396775,3,54,377.529841)|(648.521754,0.398809,3,55,363.493024)|(662.577127,0.400867,3,56,349.453648)|(676.611079,0.402923,3,57,335.580532)|(690.632470,0.404975,3,58,321.882291)|(704.636859,0.407040,3,59,308.223627)|(718.618242,0.409116,3,60,294.610676)|(732.568057,0.411202,3,61,281.050270)|(746.723710,0.413292,3,62,267.553070)|(760.625621,0.415577,3,63,252.897023)|(774.410958,0.417676,3,64,239.499843)|(788.084054,0.419735,3,65,226.407606)|(802.719643,0.421778,3,66,213.449167)|(817.982187,0.424375,3,67,196.982015)|(832.001700,0.427084,3,68,179.764598)|(845.603725,0.429172,3,69,166.432567)|(858.664839,0.431011,3,70,154.607794)|(870.271265,0.432476,3,71,145.107231)|(879.014823,0.433624,3,72,137.609470)|(886.000292,0.434352,3,73,132.817127)|(890.538597,0.434895,3,74,129.228190)|(929.889840,0.435250,3,75,126.867886)|(944.612048,0.443332,3,76,69.792780)|(958.599916,0.445146,3,77,55.297896)|(972.071796,0.446729,3,78,41.519669)|(1000.000000,0.448114,3,79,27.938087)]
# Timestep = 54, 2016-10-01 04:30:00 
[(0.000000,0.071155,1,1,993.714426)|(0.000000,0.071281,1,2,986.820755)|(0.000000,0.071338,1,3,983.733960)|(0.000000,0.071521,1,4,974.041367)|(0.000000,0.071744,1,5,962.458882)|(0.000000,0.072504,1,6,925.248793)|(57.796894,0.299352,1,7,78.997357)|(64.323818,0.072724,1,8,915.077621)|(90.625213,0.072782,1,9,912.450753)|(93.750258,0.072851,1,10,909.325456)|(96.894370,0.072921,1,11,906.200157)|(100.000000,0.073067,1,12,899.752369)|(114.068589,0.250816,2,13,899.752369)|(128.131285,0.252437,2,14,882.483322)|(142.193956,0.253780,2,15,868.501242)|(156.256628,0.255149,2,16,854.519177)|(170.319302,0.256547,2,17,840.536993)|(184.381973,0.257974,2,18,826.554716)|(198.444641,0.259431,2,19,812.572581)|(212.507306,0.260919,2,20,798.590643)|(226.569964,0.262439,2,21,784.608644)|(240.632613,0.263992,2,22,770.626939)|(254.695250,0.265580,2,23,756.645586)|(268.757872,0.267202,2,24,742.664451)|(282.820474,0.268862,2,25,728.683707)|(296.883053,0.270559,2,26,714.703430)|(310.948396,0.272295,2,27,700.723621)|(325.011458,0.274106,2,28,686.470879)|(339.074443,0.275930,2,29,672.459507)|(353.137452,0.277796,2,30,658.456665)|(367.200486,0.279707,2,31,644.453063)|(381.263545,0.281664,2,32,630.448689)|(395.326630,0.283671,2,33,616.443532)|(409.389650,0.285727,2,34,602.437581)|(423.452666,0.287835,2,35,588.436500)|(437.516007,0.289996,2,36,574.435671)|(451.579246,0.292216,2,37,560.417142)|(465.642391,0.294493,2,38,546.405590)|(479.705682,0.296828,2,39,532.399274)|(493.769007,0.299227,2,40,518.386357)|(507.832318,0.301690,2,41,504.372589)|(521.895656,0.304220,2,42,490.359781)|(535.962969,0.306819,2,43,476.346038)|(550.000000,0.309550,2,44,462.014233)|(564.112659,0.385056,3,45,462.014233)|(578.181144,0.388909,3,46,433.498866)|(592.248351,0.390844,3,47,419.466734)|(606.316564,0.392803,3,48,405.438162)|(620.385272,0.394789,3,49,391.402200)|(634.454840,0.396798,3,50,377.368735)|(648.525527,0.398832,3,51,363.333802)|(662.580976,0.400890,3,52,349.296214)|(676.614617,0.402947,3,53,335.424764)|(690.635501,0.404998,3,54,321.728063)|(704.639119,0.407063,3,55,308.070820)|(718.619376,0.409139,3,56,294.459162)|(732.567583,0.411225,3,57,280.899911)|(746.725425,0.413315,3,58,267.403715)|(760.624962,0.415600,3,59,252.748574)|(774.405953,0.417699,3,60,239.352035)|(788.073082,0.419758,3,61,226.260231)|(802.722210,0.421801,3,62,213.302006)|(818.006267,0.424398,3,63,196.834773)|(832.022831,0.427108,3,64,179.616768)|(845.600187,0.429195,3,65,166.283855)|(858.587709,0.431034,3,66,154.457925)|(870.078116,0.432500,3,67,144.956131)|(878.680447,0.433647,3,68,137.457179)|(885.519350,0.434375,3,69,132.663960)|(889.947961,0.434918,3,70,129.074304)|(929.912854,0.435274,3,71,126.708453)|(944.627071,0.443337,3,72,69.757159)|(958.563021,0.445145,3,73,55.306949)|(972.065017,0.446726,3,74,41.550334)|(1000.000000,0.448113,3,75,27.943316)]
# Timestep = 55, 2016-10-01 04:35:00 
[(0.000000,0.071281,1,1,986.820755)|(0.000000,0.071338,1,2,983.733960)|(0.000000,0.071521,1,3,974.041367)|(0.000000,0.071744,1,4,962.458882)|(0.000000,0.072504,1,5,925.248793)|(0.000000,0.072724,1,6,915.077621)|(65.342583,0.302013,1,7,77.614791)|(90.625222,0.073031,1,8,901.336470)|(100.000000,0.073067,1,9,899.747973)|(114.068881,0.250817,2,10,899.747973)|(128.131587,0.252438,2,11,882.478851)|(142.194269,0.253780,2,12,868.496860)|(156.256952,0.255150,2,13,854.514883)|(170.319635,0.256547,2,14,840.532786)|(184.382318,0.257974,2,15,826.550596)|(198.444997,0.259431,2,16,812.568546)|(212.507674,0.260919,2,17,798.586692)|(226.570344,0.262439,2,18,784.604777)|(240.633005,0.263993,2,19,770.623156)|(254.695655,0.265580,2,20,756.641884)|(268.758289,0.267203,2,21,742.660831)|(282.820905,0.268862,2,22,728.680166)|(296.883497,0.270559,2,23,714.699969)|(310.948906,0.272295,2,24,700.720239)|(325.011991,0.274107,2,25,686.467576)|(339.074999,0.275930,2,26,672.456281)|(353.138032,0.277796,2,27,658.453514)|(367.201090,0.279707,2,28,644.449987)|(381.264175,0.281665,2,29,630.445686)|(395.327287,0.283671,2,30,616.440602)|(409.390334,0.285728,2,31,602.434723)|(423.453378,0.287835,2,32,588.433713)|(437.516752,0.289997,2,33,574.432954)|(451.580025,0.292217,2,34,560.414492)|(465.643201,0.294493,2,35,546.403009)|(479.706528,0.296829,2,36,532.396759)|(493.769890,0.299228,2,37,518.383908)|(507.833238,0.301691,2,38,504.370203)|(521.896614,0.304220,2,39,490.357459)|(535.964151,0.306819,2,40,476.343777)|(550.000000,0.309551,2,41,462.011629)|(564.114984,0.385057,3,42,462.011629)|(578.183745,0.388910,3,43,433.495764)|(592.251173,0.390844,3,44,419.463672)|(606.319643,0.392804,3,45,405.435139)|(620.388636,0.394789,3,46,391.399214)|(634.458528,0.396799,3,47,377.365785)|(648.529586,0.398833,3,48,363.330887)|(662.585142,0.400891,3,49,349.293332)|(676.618510,0.402947,3,50,335.421913)|(690.638930,0.404998,3,51,321.725240)|(704.641828,0.407063,3,52,308.068023)|(718.621019,0.409140,3,53,294.456388)|(732.567696,0.411225,3,54,280.897159)|(746.727804,0.413316,3,55,267.400981)|(760.625083,0.415600,3,56,252.745856)|(774.401879,0.417700,3,57,239.349329)|(788.063243,0.419759,3,58,226.257533)|(802.726021,0.421801,3,59,213.299312)|(818.031674,0.424398,3,60,196.832078)|(832.045195,0.427078,3,61,179.804719)|(845.599249,0.429106,3,62,166.854618)|(858.518532,0.430883,3,63,155.430995)|(869.903548,0.432292,3,64,146.304596)|(878.380080,0.433390,3,65,139.140942)|(885.090681,0.434084,3,66,134.582721)|(889.422945,0.434600,3,67,131.180763)|(929.937466,0.434941,3,68,128.924287)|(944.638086,0.443341,3,69,69.722782)|(958.528111,0.445143,3,70,55.319114)|(972.059305,0.446723,3,71,41.578930)|(1000.000000,0.448113,3,72,27.947720)]
# Timestep = 56, 2016-10-01 04:40:00 
[(0.000000,0.071281,1,1,986.820755)|(0.000000,0.071338,1,2,983.733960)|(0.000000,0.071521,1,3,974.041367)|(0.000000,0.071744,1,4,962.458882)|(0.000000,0.072504,1,5,925.248793)|(0.000000,0.072724,1,6,915.077621)|(72.871454,0.304223,1,7,76.474368)|(100.000000,0.073138,1,8,896.639739)|(114.069173,0.251106,2,9,896.639739)|(128.131890,0.252468,2,10,882.162810)|(142.194582,0.253810,2,11,868.187100)|(156.257275,0.255180,2,12,854.211345)|(170.319970,0.256577,2,13,840.235411)|(184.382663,0.258004,2,14,826.259324)|(198.445354,0.259461,2,15,812.283318)|(212.508042,0.260949,2,16,798.307448)|(226.570725,0.262469,2,17,784.331455)|(240.633397,0.264023,2,18,770.355694)|(254.696060,0.265610,2,19,756.380220)|(268.758707,0.267233,2,20,742.404902)|(282.821336,0.268892,2,21,728.429909)|(296.883940,0.270589,2,22,714.455319)|(310.949417,0.272325,2,23,700.481131)|(325.012525,0.274137,2,24,686.234051)|(339.075556,0.275960,2,25,672.228177)|(353.138612,0.277826,2,26,658.230760)|(367.201695,0.279737,2,27,644.232515)|(381.264806,0.281695,2,28,630.233427)|(395.327945,0.283701,2,29,616.233486)|(409.391019,0.285758,2,30,602.232678)|(423.454089,0.287865,2,31,588.236666)|(437.517498,0.290027,2,32,574.240831)|(451.580804,0.292247,2,33,560.227225)|(465.644012,0.294523,2,34,546.220518)|(479.707375,0.296859,2,35,532.218965)|(493.770774,0.299258,2,36,518.210735)|(507.834159,0.301721,2,37,504.201571)|(521.897574,0.304250,2,38,490.193284)|(535.965334,0.306849,2,39,476.183976)|(550.000000,0.309587,2,40,461.827556)|(564.117313,0.385081,3,41,461.827556)|(578.186349,0.388940,3,42,433.276447)|(592.253998,0.390874,3,43,419.247209)|(606.322724,0.392834,3,44,405.221436)|(620.392003,0.394819,3,45,391.188170)|(634.462218,0.396829,3,46,377.157291)|(648.533647,0.398863,3,47,363.124828)|(662.589308,0.400921,3,48,349.089586)|(676.622403,0.402977,3,49,335.220322)|(690.642360,0.405028,3,50,321.525639)|(704.644539,0.407093,3,51,307.870260)|(718.622668,0.409170,3,52,294.260297)|(732.567818,0.411255,3,53,280.702560)|(746.730186,0.413346,3,54,267.207678)|(760.625217,0.415630,3,55,252.553723)|(774.397843,0.417730,3,56,239.158023)|(788.053482,0.419789,3,57,226.066784)|(802.729827,0.421831,3,58,213.108837)|(818.055091,0.424429,3,59,196.641491)|(832.060173,0.427108,3,60,179.613376)|(845.582037,0.429136,3,61,166.662174)|(858.420508,0.430913,3,62,155.237128)|(869.684501,0.432322,3,63,146.109237)|(878.020227,0.433420,3,64,138.944156)|(884.588682,0.434114,3,65,134.384895)|(888.818904,0.434630,3,66,130.982090)|(929.961767,0.434972,3,67,128.719367)|(944.645235,0.443345,3,68,69.689963)|(958.495203,0.445142,3,69,55.334070)|(972.054491,0.446720,3,70,41.605549)|(1000.000000,0.448113,3,71,27.951430)]
# Timestep = 57, 2016-10-01 04:45:00 
[(0.000000,0.071281,1,1,986.820755)|(0.000000,0.071338,1,2,983.733960)|(0.000000,0.071521,1,3,974.041367)|(0.000000,0.071744,1,4,962.458882)|(0.000000,0.072504,1,5,925.248793)|(0.000000,0.072724,1,6,915.077621)|(80.386482,0.306084,1,7,75.519350)|(100.000000,0.073253,1,8,891.635616)|(114.069493,0.251573,2,9,891.635616)|(128.132222,0.252569,2,10,881.102214)|(142.194924,0.253810,2,11,868.187100)|(156.257629,0.255180,2,12,854.211345)|(170.320335,0.256577,2,13,840.235411)|(184.383041,0.258004,2,14,826.259324)|(198.445744,0.259461,2,15,812.283318)|(212.508446,0.260949,2,16,798.307448)|(226.571141,0.262469,2,17,784.331455)|(240.633828,0.264023,2,18,770.355694)|(254.696505,0.265610,2,19,756.380220)|(268.759166,0.267233,2,20,742.404902)|(282.821809,0.268892,2,21,728.429909)|(296.884429,0.270589,2,22,714.455319)|(310.949974,0.272325,2,23,700.481131)|(325.013107,0.274137,2,24,686.234051)|(339.076163,0.275960,2,25,672.228177)|(353.139245,0.277826,2,26,658.230760)|(367.202355,0.279737,2,27,644.232515)|(381.265494,0.281695,2,28,630.233427)|(395.328663,0.283701,2,29,616.233486)|(409.391765,0.285758,2,30,602.232678)|(423.454866,0.287865,2,31,588.236666)|(437.518312,0.290027,2,32,574.240831)|(451.581654,0.292247,2,33,560.227225)|(465.644897,0.294523,2,34,546.220518)|(479.708298,0.296859,2,35,532.218965)|(493.771738,0.299258,2,36,518.210735)|(507.835164,0.301721,2,37,504.201571)|(521.898621,0.304250,2,38,490.193284)|(535.966625,0.306849,2,39,476.183976)|(550.000000,0.309587,2,40,461.827556)|(564.119851,0.385081,3,41,461.827556)|(578.189189,0.388940,3,42,433.276447)|(592.257080,0.390874,3,43,419.247209)|(606.326087,0.392834,3,44,405.221436)|(620.395677,0.394819,3,45,391.188170)|(634.466246,0.396829,3,46,377.157291)|(648.538080,0.398863,3,47,363.124828)|(662.593888,0.400921,3,48,349.089586)|(676.626757,0.402961,3,49,335.331052)|(690.646305,0.404986,3,50,321.807702)|(704.647831,0.407021,3,51,308.343387)|(718.624978,0.409065,3,52,294.946923)|(732.568697,0.411112,3,53,281.628263)|(746.733427,0.413160,3,54,268.401643)|(760.626357,0.415392,3,55,254.079007)|(774.394999,0.417436,3,56,241.029014)|(788.045157,0.419434,3,57,228.322305)|(802.735243,0.421407,3,58,215.798642)|(818.080030,0.423903,3,59,199.976245)|(832.077015,0.426458,3,60,183.751200)|(845.568907,0.428376,3,61,171.527235)|(858.333076,0.430042,3,62,160.847276)|(869.488021,0.431353,3,63,152.398498)|(877.699300,0.432366,3,64,145.827668)|(884.144203,0.433002,3,65,141.678257)|(888.284067,0.433473,3,66,138.598987)|(929.987477,0.433793,3,67,136.496733)|(944.648692,0.443349,3,68,69.658914)|(958.464280,0.445139,3,69,55.351504)|(972.050435,0.446717,3,70,41.630290)|(1000.000000,0.448112,3,71,27.954556)]
