# Timestep = 0, 2016-10-01 00:00:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.750000,0.406865,3,38,309.375000)|(746.874999,0.411171,3,39,281.250000)|(774.999999,0.415541,3,40,253.125000)|(803.124999,0.419957,3,41,225.000000)|(831.249999,0.424392,3,42,196.874999)|(859.374998,0.428810,3,43,168.749998)|(887.499998,0.433163,3,44,140.624997)|(915.625001,0.437386,3,45,112.499995)|(943.750016,0.441387,3,46,84.374979)|(971.874963,0.445031,3,47,56.249961)|(1000.000000,0.448096,3,48,28.125029)]
# Timestep = 14, 2016-10-01 01:10:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.750000,0.406865,3,38,309.375000)|(746.874999,0.411171,3,39,281.250000)|(774.999999,0.415541,3,40,253.125000)|(803.124999,0.419957,3,41,224.999999)|(831.249999,0.424392,3,42,196.874999)|(859.374998,0.428810,3,43,168.749998)|(887.499998,0.433163,3,44,140.624997)|(915.625002,0.437386,3,45,112.499994)|(943.750018,0.441387,3,46,84.374978)|(971.874962,0.445031,3,47,56.249966)|(1000.000000,0.448096,3,48,28.125033)]
# Timestep = 15, 2016-10-01 01:15:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.750000,0.406865,3,38,309.375000)|(746.874999,0.411171,3,39,281.250000)|(774.999999,0.415541,3,40,253.125000)|(803.124999,0.419957,3,41,224.999999)|(831.249998,0.424392,3,42,196.874999)|(859.374998,0.428810,3,43,168.749998)|(887.499997,0.433163,3,44,140.624996)|(915.625002,0.437386,3,45,112.499994)|(943.750019,0.441387,3,46,84.374976)|(971.874959,0.445031,3,47,56.249967)|(1000.000000,0.448096,3,48,28.125035)]
# Timestep = 16, 2016-10-01 01:20:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.749999,0.406865,3,38,309.375000)|(746.874999,0.411171,3,39,281.250000)|(774.999999,0.415541,3,40,253.125000)|(803.124999,0.419957,3,41,224.999999)|(831.249998,0.424392,3,42,196.874999)|(859.374998,0.428810,3,43,168.749998)|(887.499997,0.433163,3,44,140.624996)|(915.625003,0.437386,3,45,112.499994)|(943.750019,0.441387,3,46,84.374975)|(971.874957,0.445031,3,47,56.249970)|(1000.000000,0.448096,3,48,28.125036)]
# Timestep = 17, 2016-10-01 01:25:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.749999,0.406865,3,38,309.375000)|(746.874999,0.411171,3,39,281.250000)|(774.999999,0.415541,3,40,253.125000)|(803.124999,0.419957,3,41,224.999999)|(831.249998,0.424392,3,42,196.874999)|(859.374998,0.428810,3,43,168.749998)|(887.499997,0.433163,3,44,140.624996)|(915.625004,0.437386,3,45,112.499993)|(943.750019,0.441387,3,46,84.374975)|(971.874955,0.445031,3,47,56.249969)|(1000.000000,0.448096,3,48,28.125037)]
# Timestep = 18, 2016-10-01 01:30:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.749999,0.406865,3,38,309.375000)|(746.874999,0.411171,3,39,281.250000)|(774.999999,0.415541,3,40,253.125000)|(803.124999,0.419957,3,41,224.999999)|(831.249998,0.424392,3,42,196.874999)|(859.374998,0.428810,3,43,168.749997)|(887.499997,0.433163,3,44,140.624996)|(915.625004,0.437386,3,45,112.499993)|(943.750020,0.441387,3,46,84.374973)|(971.874954,0.445031,3,47,56.249972)|(1000.000000,0.448096,3,48,28.125038)]
# Timestep = 19, 2016-10-01 01:35:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.749999,0.406865,3,38,309.375000)|(746.874999,0.411171,3,39,281.250000)|(774.999999,0.415541,3,40,253.125000)|(803.124999,0.419957,3,41,224.999999)|(831.249998,0.424392,3,42,196.874998)|(859.374998,0.428810,3,43,168.749997)|(887.499997,0.433163,3,44,140.624996)|(915.625005,0.437386,3,45,112.499993)|(943.750019,0.441387,3,46,84.374971)|(971.874953,0.445031,3,47,56.249965)|(1000.000000,0.448096,3,48,28.125039)]
# Timestep = 20, 2016-10-01 01:40:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.749999,0.406865,3,38,309.375000)|(746.874999,0.411171,3,39,281.250000)|(774.999999,0.415541,3,40,253.125000)|(803.124999,0.419957,3,41,224.999999)|(831.249998,0.424392,3,42,196.874998)|(859.374998,0.428810,3,43,168.749997)|(887.499997,0.433163,3,44,140.624996)|(915.625006,0.437386,3,45,112.499992)|(943.750020,0.441387,3,46,84.374970)|(971.874952,0.445031,3,47,56.249969)|(1000.000000,0.448096,3,48,28.125042)]
# Timestep = 21, 2016-10-01 01:45:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.624999,0.402638,3,37,337.500000)|(718.749999,0.406865,3,38,309.375000)|(746.874999,0.411171,3,39,281.250000)|(774.999999,0.415541,3,40,253.124999)|(803.124999,0.419957,3,41,224.999999)|(831.249998,0.424392,3,42,196.874998)|(859.374998,0.428810,3,43,168.749997)|(887.499997,0.433163,3,44,140.624995)|(915.625007,0.437386,3,45,112.499992)|(943.750020,0.441387,3,46,84.374969)|(971.874950,0.445031,3,47,56.249971)|(1000.000000,0.448096,3,48,28.125043)]
# Timestep = 22, 2016-10-01 01:50:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.624999,0.402638,3,37,337.500000)|(718.749999,0.406865,3,38,309.375000)|(746.874999,0.411171,3,39,281.250000)|(774.999999,0.415541,3,40,253.124999)|(803.124998,0.419957,3,41,224.999999)|(831.249998,0.424392,3,42,196.874998)|(859.374997,0.428810,3,43,168.749997)|(887.499997,0.433163,3,44,140.624995)|(915.625008,0.437386,3,45,112.499992)|(943.750020,0.441387,3,46,84.374969)|(971.874948,0.445031,3,47,56.249973)|(1000.000000,0.448096,3,48,28.125044)]
# Timestep = 23, 2016-10-01 01:55:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.624999,0.402638,3,37,337.500000)|(718.749999,0.406865,3,38,309.375000)|(746.874999,0.411171,3,39,281.250000)|(774.999999,0.415541,3,40,253.124999)|(803.124998,0.419957,3,41,224.999999)|(831.249998,0.424392,3,42,196.874998)|(859.374997,0.428810,3,43,168.749997)|(887.499997,0.433163,3,44,140.624995)|(915.625008,0.437386,3,45,112.499991)|(943.750020,0.441387,3,46,84.374967)|(971.874947,0.445031,3,47,56.249973)|(1000.000000,0.448096,3,48,28.125045)]
# Timestep = 24, 2016-10-01 02:00:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.624999,0.402638,3,37,337.500000)|(718.749999,0.406865,3,38,309.375000)|(746.874999,0.411171,3,39,281.250000)|(774.999999,0.415541,3,40,253.124999)|(803.124998,0.419957,3,41,224.999999)|(831.249998,0.424392,3,42,196.874998)|(859.374997,0.428810,3,43,168.749997)|(887.499997,0.433163,3,44,140.624995)|(915.625009,0.437386,3,45,112.499991)|(943.750019,0.441387,3,46,84.374966)|(971.874946,0.445031,3,47,56.249976)|(1000.000000,0.448096,3,48,28.125046)]
