# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.377500,1,1,520.361160)|(289.635328,0.362817,2,2,520.361160)|(550.000000,0.302220,2,3,1762.083082)|(1000.000000,0.290648,3,4,1762.083082)]
# Timestep = 494, 2016-10-02 17:10:00 
[(100.000000,0.377429,1,1,520.929256)|(289.834154,0.362772,2,2,520.929256)|(550.000000,0.302249,2,3,1761.131237)|(1000.000000,0.290669,3,4,1761.131237)]
# Timestep = 495, 2016-10-02 17:15:00 
[(100.000000,0.377357,1,1,521.500616)|(290.032753,0.362726,2,2,521.500616)|(550.000000,0.302278,2,3,1760.181530)|(1000.000000,0.290689,3,4,1760.181530)]
# Timestep = 496, 2016-10-02 17:20:00 
[(100.000000,0.377285,1,1,522.075995)|(290.231498,0.362681,2,2,522.075995)|(550.000000,0.302307,2,3,1759.233939)|(1000.000000,0.290710,3,4,1759.233939)]
# Timestep = 497, 2016-10-02 17:25:00 
[(100.000000,0.377212,1,1,522.655718)|(290.430572,0.362635,2,2,522.655718)|(550.000000,0.302335,2,3,1758.288442)|(1000.000000,0.290731,3,4,1758.288442)]
# Timestep = 498, 2016-10-02 17:30:00 
[(100.000000,0.377139,1,1,523.238490)|(290.629412,0.362589,2,2,523.238490)|(550.000000,0.302364,2,3,1757.345018)|(1000.000000,0.290751,3,4,1757.345018)]
# Timestep = 499, 2016-10-02 17:35:00 
[(100.000000,0.377065,1,1,523.824249)|(290.828018,0.362543,2,2,523.824249)|(550.000000,0.302392,2,3,1756.403644)|(1000.000000,0.290772,3,4,1756.403644)]
# Timestep = 500, 2016-10-02 17:40:00 
[(100.000000,0.376991,1,1,524.412935)|(291.026389,0.362496,2,2,524.412935)|(550.000000,0.302421,2,3,1755.464300)|(1000.000000,0.290792,3,4,1755.464300)]
# Timestep = 501, 2016-10-02 17:45:00 
[(100.000000,0.376917,1,1,525.004491)|(291.224525,0.362450,2,2,525.004491)|(550.000000,0.302449,2,3,1754.526966)|(1000.000000,0.290812,3,4,1754.526966)]
# Timestep = 502, 2016-10-02 17:50:00 
[(100.000000,0.376843,1,1,525.598858)|(291.422426,0.362403,2,2,525.598858)|(550.000000,0.302478,2,3,1753.591620)|(1000.000000,0.290833,3,4,1753.591620)]
# Timestep = 503, 2016-10-02 17:55:00 
[(100.000000,0.376768,1,1,526.195980)|(291.620091,0.362356,2,2,526.195980)|(550.000000,0.302506,2,3,1752.658243)|(1000.000000,0.290853,3,4,1752.658243)]
# Timestep = 504, 2016-10-02 18:00:00 
[(100.000000,0.376693,1,1,526.795800)|(291.817520,0.362309,2,2,526.795800)|(550.000000,0.302534,2,3,1751.726815)|(1000.000000,0.290874,3,4,1751.726815)]
# Timestep = 505, 2016-10-02 18:05:00 
[(100.000000,0.376618,1,1,527.398263)|(292.014713,0.362261,2,2,527.398263)|(550.000000,0.302563,2,3,1750.797319)|(1000.000000,0.290894,3,4,1750.797319)]
# Timestep = 506, 2016-10-02 18:10:00 
[(100.000000,0.376569,1,1,527.794441)|(292.211704,0.362230,2,2,527.794441)|(550.000000,0.302591,2,3,1749.869734)|(1000.000000,0.290914,3,4,1749.869734)]
# Timestep = 507, 2016-10-02 18:15:00 
[(100.000000,0.376519,1,1,528.194732)|(292.408534,0.362199,2,2,528.194732)|(550.000000,0.302619,2,3,1748.944041)|(1000.000000,0.290934,3,4,1748.944041)]
# Timestep = 508, 2016-10-02 18:20:00 
[(100.000000,0.376468,1,1,528.599057)|(292.605202,0.362167,2,2,528.599057)|(550.000000,0.302647,2,3,1748.020217)|(1000.000000,0.290955,3,4,1748.020217)]
# Timestep = 509, 2016-10-02 18:25:00 
[(100.000000,0.376417,1,1,529.007336)|(292.801708,0.362135,2,2,529.007336)|(550.000000,0.302676,2,3,1747.098242)|(1000.000000,0.290975,3,4,1747.098242)]
# Timestep = 510, 2016-10-02 18:30:00 
[(100.000000,0.376366,1,1,529.419492)|(292.998050,0.362102,2,2,529.419492)|(550.000000,0.302704,2,3,1746.178097)|(1000.000000,0.290995,3,4,1746.178097)]
# Timestep = 511, 2016-10-02 18:35:00 
[(100.000000,0.376314,1,1,529.835448)|(293.194227,0.362070,2,2,529.835448)|(550.000000,0.302732,2,3,1745.259762)|(1000.000000,0.291015,3,4,1745.259762)]
# Timestep = 512, 2016-10-02 18:40:00 
[(100.000000,0.376262,1,1,530.255128)|(293.390239,0.362037,2,2,530.255128)|(550.000000,0.302760,2,3,1744.343217)|(1000.000000,0.291035,3,4,1744.343217)]
# Timestep = 513, 2016-10-02 18:45:00 
[(100.000000,0.376209,1,1,530.678457)|(293.586083,0.362004,2,2,530.678457)|(550.000000,0.302788,2,3,1743.428444)|(1000.000000,0.291055,3,4,1743.428444)]
# Timestep = 514, 2016-10-02 18:50:00 
[(100.000000,0.376156,1,1,531.105364)|(293.781760,0.361970,2,2,531.105364)|(550.000000,0.302816,2,3,1742.515424)|(1000.000000,0.291075,3,4,1742.515424)]
# Timestep = 515, 2016-10-02 18:55:00 
[(100.000000,0.376103,1,1,531.535774)|(293.977269,0.361936,2,2,531.535774)|(550.000000,0.302843,2,3,1741.604140)|(1000.000000,0.291095,3,4,1741.604140)]
# Timestep = 516, 2016-10-02 19:00:00 
[(100.000000,0.376049,1,1,531.969616)|(294.172608,0.361903,2,2,531.969616)|(550.000000,0.302871,2,3,1740.694574)|(1000.000000,0.291115,3,4,1740.694574)]
# Timestep = 517, 2016-10-02 19:05:00 
[(100.000000,0.375994,1,1,532.406821)|(294.367777,0.361868,2,2,532.406821)|(550.000000,0.302899,2,3,1739.786708)|(1000.000000,0.291135,3,4,1739.786708)]
# Timestep = 518, 2016-10-02 19:10:00 
[(100.000000,0.375940,1,1,532.847320)|(294.562776,0.361834,2,2,532.847320)|(550.000000,0.302927,2,3,1738.880527)|(1000.000000,0.291155,3,4,1738.880527)]
# Timestep = 519, 2016-10-02 19:15:00 
[(100.000000,0.375884,1,1,533.291044)|(294.757602,0.361799,2,2,533.291044)|(550.000000,0.302955,2,3,1737.976014)|(1000.000000,0.291175,3,4,1737.976014)]
# Timestep = 520, 2016-10-02 19:20:00 
[(100.000000,0.375829,1,1,533.737926)|(294.952257,0.361764,2,2,533.737926)|(550.000000,0.302982,2,3,1737.073153)|(1000.000000,0.291195,3,4,1737.073153)]
# Timestep = 521, 2016-10-02 19:25:00 
[(100.000000,0.375773,1,1,534.187901)|(295.146738,0.361729,2,2,534.187901)|(550.000000,0.303010,2,3,1736.171927)|(1000.000000,0.291215,3,4,1736.171927)]
# Timestep = 522, 2016-10-02 19:30:00 
[(100.000000,0.375717,1,1,534.640903)|(295.341046,0.361694,2,2,534.640903)|(550.000000,0.303038,2,3,1735.272323)|(1000.000000,0.291235,3,4,1735.272323)]
# Timestep = 523, 2016-10-02 19:35:00 
[(100.000000,0.375661,1,1,535.096869)|(295.535179,0.361658,2,2,535.096869)|(550.000000,0.303065,2,3,1734.374324)|(1000.000000,0.291254,3,4,1734.374324)]
# Timestep = 524, 2016-10-02 19:40:00 
[(100.000000,0.375604,1,1,535.555736)|(295.729138,0.361622,2,2,535.555736)|(550.000000,0.303093,2,3,1733.477916)|(1000.000000,0.291274,3,4,1733.477916)]
# Timestep = 525, 2016-10-02 19:45:00 
[(100.000000,0.375546,1,1,536.017442)|(295.922921,0.361586,2,2,536.017442)|(550.000000,0.303120,2,3,1732.583085)|(1000.000000,0.291294,3,4,1732.583085)]
# Timestep = 526, 2016-10-02 19:50:00 
[(100.000000,0.375489,1,1,536.481926)|(296.116528,0.361550,2,2,536.481926)|(550.000000,0.303148,2,3,1731.689817)|(1000.000000,0.291314,3,4,1731.689817)]
# Timestep = 527, 2016-10-02 19:55:00 
[(100.000000,0.375431,1,1,536.949129)|(296.309959,0.361513,2,2,536.949129)|(550.000000,0.303175,2,3,1730.798097)|(1000.000000,0.291333,3,4,1730.798097)]
# Timestep = 528, 2016-10-02 20:00:00 
[(100.000000,0.375373,1,1,537.418991)|(296.503213,0.361477,2,2,537.418991)|(550.000000,0.303203,2,3,1729.907913)|(1000.000000,0.291353,3,4,1729.907913)]
# Timestep = 529, 2016-10-02 20:05:00 
[(100.000000,0.375315,1,1,537.891454)|(296.696290,0.361440,2,2,537.891454)|(550.000000,0.303230,2,3,1729.019252)|(1000.000000,0.291373,3,4,1729.019252)]
# Timestep = 530, 2016-10-02 20:10:00 
[(100.000000,0.375256,1,1,538.366462)|(296.889189,0.361403,2,2,538.366462)|(550.000000,0.303257,2,3,1728.132099)|(1000.000000,0.291392,3,4,1728.132099)]
# Timestep = 531, 2016-10-02 20:15:00 
[(100.000000,0.375197,1,1,538.843959)|(297.081909,0.361366,2,2,538.843959)|(550.000000,0.303285,2,3,1727.246444)|(1000.000000,0.291412,3,4,1727.246444)]
# Timestep = 532, 2016-10-02 20:20:00 
[(100.000000,0.375138,1,1,539.323890)|(297.274451,0.361329,2,2,539.323890)|(550.000000,0.303312,2,3,1726.362273)|(1000.000000,0.291432,3,4,1726.362273)]
# Timestep = 533, 2016-10-02 20:25:00 
[(100.000000,0.375078,1,1,539.806200)|(297.466814,0.361291,2,2,539.806200)|(550.000000,0.303339,2,3,1725.479574)|(1000.000000,0.291451,3,4,1725.479574)]
# Timestep = 534, 2016-10-02 20:30:00 
[(100.000000,0.375019,1,1,540.290836)|(297.658998,0.361253,2,2,540.290836)|(550.000000,0.303367,2,3,1724.598335)|(1000.000000,0.291471,3,4,1724.598335)]
# Timestep = 535, 2016-10-02 20:35:00 
[(100.000000,0.374959,1,1,540.777747)|(297.851003,0.361216,2,2,540.777747)|(550.000000,0.303394,2,3,1723.718546)|(1000.000000,0.291490,3,4,1723.718546)]
# Timestep = 536, 2016-10-02 20:40:00 
[(100.000000,0.374898,1,1,541.266880)|(298.042827,0.361178,2,2,541.266880)|(550.000000,0.303421,2,3,1722.840194)|(1000.000000,0.291510,3,4,1722.840194)]
# Timestep = 537, 2016-10-02 20:45:00 
[(100.000000,0.374838,1,1,541.758185)|(298.234471,0.361140,2,2,541.758185)|(550.000000,0.303448,2,3,1721.963268)|(1000.000000,0.291529,3,4,1721.963268)]
# Timestep = 538, 2016-10-02 20:50:00 
[(100.000000,0.374777,1,1,542.251612)|(298.425935,0.361101,2,2,542.251612)|(550.000000,0.303475,2,3,1721.087758)|(1000.000000,0.291549,3,4,1721.087758)]
# Timestep = 539, 2016-10-02 20:55:00 
[(100.000000,0.374716,1,1,542.747113)|(298.617219,0.361063,2,2,542.747113)|(550.000000,0.303502,2,3,1720.213652)|(1000.000000,0.291568,3,4,1720.213652)]
# Timestep = 540, 2016-10-02 21:00:00 
[(100.000000,0.374655,1,1,543.244640)|(298.808321,0.361024,2,2,543.244640)|(550.000000,0.303529,2,3,1719.340941)|(1000.000000,0.291588,3,4,1719.340941)]
# Timestep = 541, 2016-10-02 21:05:00 
[(100.000000,0.374594,1,1,543.744146)|(298.999243,0.360986,2,2,543.744146)|(550.000000,0.303556,2,3,1718.469614)|(1000.000000,0.291607,3,4,1718.469614)]
# Timestep = 542, 2016-10-02 21:10:00 
[(100.000000,0.374532,1,1,544.245583)|(299.189983,0.360947,2,2,544.245583)|(550.000000,0.303583,2,3,1717.599661)|(1000.000000,0.291626,3,4,1717.599661)]
# Timestep = 543, 2016-10-02 21:15:00 
[(100.000000,0.374470,1,1,544.748908)|(299.380542,0.360908,2,2,544.748908)|(550.000000,0.303610,2,3,1716.731072)|(1000.000000,0.291646,3,4,1716.731072)]
# Timestep = 544, 2016-10-02 21:20:00 
[(100.000000,0.374408,1,1,545.254075)|(299.570920,0.360869,2,2,545.254075)|(550.000000,0.303637,2,3,1715.863838)|(1000.000000,0.291665,3,4,1715.863838)]
# Timestep = 545, 2016-10-02 21:25:00 
[(100.000000,0.374346,1,1,545.761041)|(299.761116,0.360830,2,2,545.761041)|(550.000000,0.303664,2,3,1714.997949)|(1000.000000,0.291684,3,4,1714.997949)]
# Timestep = 546, 2016-10-02 21:30:00 
[(100.000000,0.374284,1,1,546.269761)|(299.951131,0.360790,2,2,546.269761)|(550.000000,0.303691,2,3,1714.133396)|(1000.000000,0.291704,3,4,1714.133396)]
# Timestep = 547, 2016-10-02 21:35:00 
[(100.000000,0.374221,1,1,546.780195)|(300.140964,0.360751,2,2,546.780195)|(550.000000,0.303718,2,3,1713.270170)|(1000.000000,0.291723,3,4,1713.270170)]
# Timestep = 548, 2016-10-02 21:40:00 
[(100.000000,0.374159,1,1,547.292300)|(300.330615,0.360711,2,2,547.292300)|(550.000000,0.303745,2,3,1712.408261)|(1000.000000,0.291742,3,4,1712.408261)]
# Timestep = 549, 2016-10-02 21:45:00 
[(100.000000,0.374096,1,1,547.806036)|(300.520084,0.360672,2,2,547.806036)|(550.000000,0.303772,2,3,1711.547663)|(1000.000000,0.291761,3,4,1711.547663)]
# Timestep = 550, 2016-10-02 21:50:00 
[(100.000000,0.374033,1,1,548.321362)|(300.709372,0.360632,2,2,548.321362)|(550.000000,0.303799,2,3,1710.688364)|(1000.000000,0.291781,3,4,1710.688364)]
# Timestep = 551, 2016-10-02 21:55:00 
[(100.000000,0.373970,1,1,548.838239)|(300.898478,0.360592,2,2,548.838239)|(550.000000,0.303825,2,3,1709.830359)|(1000.000000,0.291800,3,4,1709.830359)]
# Timestep = 552, 2016-10-02 22:00:00 
[(100.000000,0.373906,1,1,549.356629)|(301.087401,0.360552,2,2,549.356629)|(550.000000,0.303852,2,3,1708.973637)|(1000.000000,0.291819,3,4,1708.973637)]
# Timestep = 553, 2016-10-02 22:05:00 
[(100.000000,0.373843,1,1,549.876494)|(301.276144,0.360512,2,2,549.876494)|(550.000000,0.303879,2,3,1708.118192)|(1000.000000,0.291838,3,4,1708.118192)]
# Timestep = 554, 2016-10-02 22:10:00 
[(100.000000,0.373779,1,1,550.397797)|(301.464704,0.360472,2,2,550.397797)|(550.000000,0.303905,2,3,1707.264015)|(1000.000000,0.291857,3,4,1707.264015)]
# Timestep = 555, 2016-10-02 22:15:00 
[(100.000000,0.373716,1,1,550.920500)|(301.653083,0.360432,2,2,550.920500)|(550.000000,0.303932,2,3,1706.411098)|(1000.000000,0.291876,3,4,1706.411098)]
# Timestep = 556, 2016-10-02 22:20:00 
[(100.000000,0.373652,1,1,551.444568)|(301.841280,0.360391,2,2,551.444568)|(550.000000,0.303959,2,3,1705.559435)|(1000.000000,0.291896,3,4,1705.559435)]
# Timestep = 557, 2016-10-02 22:25:00 
[(100.000000,0.373588,1,1,551.969966)|(302.029295,0.360351,2,2,551.969966)|(550.000000,0.303985,2,3,1704.709017)|(1000.000000,0.291915,3,4,1704.709017)]
# Timestep = 558, 2016-10-02 22:30:00 
[(100.000000,0.373524,1,1,552.496660)|(302.217130,0.360311,2,2,552.496660)|(550.000000,0.304012,2,3,1703.859837)|(1000.000000,0.291934,3,4,1703.859837)]
# Timestep = 559, 2016-10-02 22:35:00 
[(100.000000,0.373459,1,1,553.024615)|(302.404782,0.360270,2,2,553.024615)|(550.000000,0.304038,2,3,1703.011889)|(1000.000000,0.291953,3,4,1703.011889)]
# Timestep = 560, 2016-10-02 22:40:00 
[(100.000000,0.373395,1,1,553.553798)|(302.592254,0.360229,2,2,553.553798)|(550.000000,0.304065,2,3,1702.165165)|(1000.000000,0.291972,3,4,1702.165165)]
# Timestep = 561, 2016-10-02 22:45:00 
[(100.000000,0.373331,1,1,554.084177)|(302.779544,0.360189,2,2,554.084177)|(550.000000,0.304091,2,3,1701.319658)|(1000.000000,0.291991,3,4,1701.319658)]
# Timestep = 562, 2016-10-02 22:50:00 
[(100.000000,0.373266,1,1,554.615719)|(302.966654,0.360148,2,2,554.615719)|(550.000000,0.304118,2,3,1700.475362)|(1000.000000,0.292010,3,4,1700.475362)]
# Timestep = 563, 2016-10-02 22:55:00 
[(100.000000,0.373201,1,1,555.148393)|(303.153582,0.360107,2,2,555.148393)|(550.000000,0.304144,2,3,1699.632269)|(1000.000000,0.292029,3,4,1699.632269)]
# Timestep = 564, 2016-10-02 23:00:00 
[(100.000000,0.373136,1,1,555.682168)|(303.340330,0.360066,2,2,555.682168)|(550.000000,0.304171,2,3,1698.790374)|(1000.000000,0.292048,3,4,1698.790374)]
# Timestep = 565, 2016-10-02 23:05:00 
[(100.000000,0.373072,1,1,556.217015)|(303.526898,0.360025,2,2,556.217015)|(550.000000,0.304197,2,3,1697.949671)|(1000.000000,0.292067,3,4,1697.949671)]
# Timestep = 566, 2016-10-02 23:10:00 
[(100.000000,0.373007,1,1,556.752904)|(303.713285,0.359984,2,2,556.752904)|(550.000000,0.304224,2,3,1697.110152)|(1000.000000,0.292086,3,4,1697.110152)]
# Timestep = 567, 2016-10-02 23:15:00 
[(100.000000,0.372942,1,1,557.289805)|(303.899492,0.359943,2,2,557.289805)|(550.000000,0.304250,2,3,1696.271811)|(1000.000000,0.292105,3,4,1696.271811)]
# Timestep = 568, 2016-10-02 23:20:00 
[(100.000000,0.372876,1,1,557.827690)|(304.085519,0.359902,2,2,557.827690)|(550.000000,0.304276,2,3,1695.434644)|(1000.000000,0.292124,3,4,1695.434644)]
# Timestep = 569, 2016-10-02 23:25:00 
[(100.000000,0.372811,1,1,558.366531)|(304.271367,0.359861,2,2,558.366531)|(550.000000,0.304303,2,3,1694.598643)|(1000.000000,0.292142,3,4,1694.598643)]
# Timestep = 570, 2016-10-02 23:30:00 
[(100.000000,0.372746,1,1,558.906301)|(304.457035,0.359820,2,2,558.906301)|(550.000000,0.304329,2,3,1693.763803)|(1000.000000,0.292161,3,4,1693.763803)]
# Timestep = 571, 2016-10-02 23:35:00 
[(100.000000,0.372681,1,1,559.446973)|(304.642524,0.359779,2,2,559.446973)|(550.000000,0.304355,2,3,1692.930118)|(1000.000000,0.292180,3,4,1692.930118)]
# Timestep = 572, 2016-10-02 23:40:00 
[(100.000000,0.372615,1,1,559.989172)|(304.828161,0.359737,2,2,559.989172)|(550.000000,0.304381,2,3,1692.097584)|(1000.000000,0.292199,3,4,1692.097584)]
# Timestep = 573, 2016-10-02 23:45:00 
[(100.000000,0.372549,1,1,560.532489)|(305.013756,0.359696,2,2,560.532489)|(550.000000,0.304408,2,3,1691.266194)|(1000.000000,0.292218,3,4,1691.266194)]
# Timestep = 574, 2016-10-02 23:50:00 
[(100.000000,0.372484,1,1,561.076616)|(305.199171,0.359654,2,2,561.076616)|(550.000000,0.304434,2,3,1690.435944)|(1000.000000,0.292237,3,4,1690.435944)]
# Timestep = 575, 2016-10-02 23:55:00 
[(100.000000,0.372418,1,1,561.621530)|(305.384405,0.359613,2,2,561.621530)|(550.000000,0.304460,2,3,1689.606828)|(1000.000000,0.292255,3,4,1689.606828)]
# Timestep = 576, 2016-10-03 00:00:00 
[(100.000000,0.372352,1,1,562.167206)|(305.569458,0.359571,2,2,562.167206)|(550.000000,0.304486,2,3,1688.778841)|(1000.000000,0.292274,3,4,1688.778841)]
# Timestep = 577, 2016-10-03 00:05:00 
[(100.000000,0.372286,1,1,562.713621)|(305.754332,0.359530,2,2,562.713621)|(550.000000,0.304512,2,3,1687.951979)|(1000.000000,0.292293,3,4,1687.951979)]
# Timestep = 578, 2016-10-03 00:10:00 
[(100.000000,0.372221,1,1,563.260750)|(305.939025,0.359488,2,2,563.260750)|(550.000000,0.304538,2,3,1687.126235)|(1000.000000,0.292312,3,4,1687.126235)]
# Timestep = 579, 2016-10-03 00:15:00 
[(100.000000,0.372155,1,1,563.808571)|(306.123539,0.359447,2,2,563.808571)|(550.000000,0.304565,2,3,1686.301606)|(1000.000000,0.292330,3,4,1686.301606)]
# Timestep = 580, 2016-10-03 00:20:00 
[(100.000000,0.372089,1,1,564.357062)|(306.307873,0.359405,2,2,564.357062)|(550.000000,0.304591,2,3,1685.478086)|(1000.000000,0.292349,3,4,1685.478086)]
# Timestep = 581, 2016-10-03 00:25:00 
[(100.000000,0.372023,1,1,564.906200)|(306.492028,0.359363,2,2,564.906200)|(550.000000,0.304617,2,3,1684.655671)|(1000.000000,0.292368,3,4,1684.655671)]
# Timestep = 582, 2016-10-03 00:30:00 
[(100.000000,0.371957,1,1,565.455964)|(306.676005,0.359321,2,2,565.455964)|(550.000000,0.304643,2,3,1683.834357)|(1000.000000,0.292386,3,4,1683.834357)]
# Timestep = 583, 2016-10-03 00:35:00 
[(100.000000,0.371890,1,1,566.006333)|(306.859804,0.359280,2,2,566.006333)|(550.000000,0.304669,2,3,1683.014137)|(1000.000000,0.292405,3,4,1683.014137)]
# Timestep = 584, 2016-10-03 00:40:00 
[(100.000000,0.371824,1,1,566.557286)|(307.043425,0.359238,2,2,566.557286)|(550.000000,0.304695,2,3,1682.195009)|(1000.000000,0.292424,3,4,1682.195009)]
# Timestep = 585, 2016-10-03 00:45:00 
[(100.000000,0.371758,1,1,567.108803)|(307.226868,0.359196,2,2,567.108803)|(550.000000,0.304721,2,3,1681.376967)|(1000.000000,0.292442,3,4,1681.376967)]
# Timestep = 586, 2016-10-03 00:50:00 
[(100.000000,0.371692,1,1,567.660864)|(307.410134,0.359154,2,2,567.660864)|(550.000000,0.304747,2,3,1680.560008)|(1000.000000,0.292461,3,4,1680.560008)]
# Timestep = 587, 2016-10-03 00:55:00 
[(100.000000,0.371626,1,1,568.213449)|(307.593223,0.359113,2,2,568.213449)|(550.000000,0.304772,2,3,1679.744127)|(1000.000000,0.292480,3,4,1679.744127)]
# Timestep = 588, 2016-10-03 01:00:00 
[(100.000000,0.371560,1,1,568.766539)|(307.776136,0.359071,2,2,568.766539)|(550.000000,0.304798,2,3,1678.929320)|(1000.000000,0.292498,3,4,1678.929320)]
# Timestep = 589, 2016-10-03 01:05:00 
[(100.000000,0.371493,1,1,569.320115)|(307.958873,0.359029,2,2,569.320115)|(550.000000,0.304824,2,3,1678.115583)|(1000.000000,0.292517,3,4,1678.115583)]
# Timestep = 590, 2016-10-03 01:10:00 
[(100.000000,0.371427,1,1,569.874159)|(308.141433,0.358987,2,2,569.874159)|(550.000000,0.304850,2,3,1677.302912)|(1000.000000,0.292535,3,4,1677.302912)]
# Timestep = 591, 2016-10-03 01:15:00 
[(100.000000,0.371361,1,1,570.428653)|(308.323819,0.358945,2,2,570.428653)|(550.000000,0.304876,2,3,1676.491303)|(1000.000000,0.292554,3,4,1676.491303)]
# Timestep = 592, 2016-10-03 01:20:00 
[(100.000000,0.371294,1,1,570.983579)|(308.506030,0.358903,2,2,570.983579)|(550.000000,0.304902,2,3,1675.680752)|(1000.000000,0.292572,3,4,1675.680752)]
# Timestep = 593, 2016-10-03 01:25:00 
[(100.000000,0.371228,1,1,571.538921)|(308.688066,0.358861,2,2,571.538921)|(550.000000,0.304927,2,3,1674.871255)|(1000.000000,0.292591,3,4,1674.871255)]
# Timestep = 594, 2016-10-03 01:30:00 
[(100.000000,0.371162,1,1,572.094660)|(308.869928,0.358819,2,2,572.094660)|(550.000000,0.304953,2,3,1674.062809)|(1000.000000,0.292609,3,4,1674.062809)]
# Timestep = 595, 2016-10-03 01:35:00 
[(100.000000,0.371095,1,1,572.650780)|(309.051616,0.358778,2,2,572.650780)|(550.000000,0.304979,2,3,1673.255410)|(1000.000000,0.292628,3,4,1673.255410)]
# Timestep = 596, 2016-10-03 01:40:00 
[(100.000000,0.371029,1,1,573.207265)|(309.233131,0.358736,2,2,573.207265)|(550.000000,0.305005,2,3,1672.449053)|(1000.000000,0.292646,3,4,1672.449053)]
# Timestep = 597, 2016-10-03 01:45:00 
[(100.000000,0.370963,1,1,573.764099)|(309.414473,0.358694,2,2,573.764099)|(550.000000,0.305030,2,3,1671.643737)|(1000.000000,0.292665,3,4,1671.643737)]
# Timestep = 598, 2016-10-03 01:50:00 
[(100.000000,0.370896,1,1,574.321267)|(309.595643,0.358652,2,2,574.321267)|(550.000000,0.305056,2,3,1670.839457)|(1000.000000,0.292683,3,4,1670.839457)]
# Timestep = 599, 2016-10-03 01:55:00 
[(100.000000,0.370830,1,1,574.878753)|(309.776641,0.358610,2,2,574.878753)|(550.000000,0.305082,2,3,1670.036209)|(1000.000000,0.292702,3,4,1670.036209)]
# Timestep = 600, 2016-10-03 02:00:00 
[(100.000000,0.370764,1,1,575.436541)|(309.957466,0.358568,2,2,575.436541)|(550.000000,0.305107,2,3,1669.233991)|(1000.000000,0.292720,3,4,1669.233991)]
# Timestep = 601, 2016-10-03 02:05:00 
[(100.000000,0.370697,1,1,575.994618)|(310.138121,0.358526,2,2,575.994618)|(550.000000,0.305133,2,3,1668.432799)|(1000.000000,0.292738,3,4,1668.432799)]
# Timestep = 602, 2016-10-03 02:10:00 
[(100.000000,0.370631,1,1,576.552969)|(310.318605,0.358484,2,2,576.552969)|(550.000000,0.305159,2,3,1667.632630)|(1000.000000,0.292757,3,4,1667.632630)]
# Timestep = 603, 2016-10-03 02:15:00 
[(100.000000,0.370565,1,1,577.111580)|(310.498919,0.358442,2,2,577.111580)|(550.000000,0.305184,2,3,1666.833480)|(1000.000000,0.292775,3,4,1666.833480)]
# Timestep = 604, 2016-10-03 02:20:00 
[(100.000000,0.370498,1,1,577.670436)|(310.679062,0.358400,2,2,577.670436)|(550.000000,0.305210,2,3,1666.035346)|(1000.000000,0.292794,3,4,1666.035346)]
# Timestep = 605, 2016-10-03 02:25:00 
[(100.000000,0.370432,1,1,578.229525)|(310.859037,0.358358,2,2,578.229525)|(550.000000,0.305235,2,3,1665.238226)|(1000.000000,0.292812,3,4,1665.238226)]
# Timestep = 606, 2016-10-03 02:30:00 
[(100.000000,0.370366,1,1,578.788833)|(311.038842,0.358316,2,2,578.788833)|(550.000000,0.305261,2,3,1664.442117)|(1000.000000,0.292830,3,4,1664.442117)]
# Timestep = 607, 2016-10-03 02:35:00 
[(100.000000,0.370300,1,1,579.348347)|(311.218479,0.358275,2,2,579.348347)|(550.000000,0.305286,2,3,1663.647014)|(1000.000000,0.292849,3,4,1663.647014)]
# Timestep = 608, 2016-10-03 02:40:00 
[(100.000000,0.370233,1,1,579.908053)|(311.397947,0.358233,2,2,579.908053)|(550.000000,0.305312,2,3,1662.852916)|(1000.000000,0.292867,3,4,1662.852916)]
# Timestep = 609, 2016-10-03 02:45:00 
[(100.000000,0.370167,1,1,580.467941)|(311.577248,0.358191,2,2,580.467941)|(550.000000,0.305337,2,3,1662.059819)|(1000.000000,0.292885,3,4,1662.059819)]
# Timestep = 610, 2016-10-03 02:50:00 
[(100.000000,0.370101,1,1,581.027997)|(311.756382,0.358149,2,2,581.027997)|(550.000000,0.305363,2,3,1661.267720)|(1000.000000,0.292903,3,4,1661.267720)]
# Timestep = 611, 2016-10-03 02:55:00 
[(100.000000,0.370035,1,1,581.588209)|(311.935349,0.358107,2,2,581.588209)|(550.000000,0.305388,2,3,1660.476618)|(1000.000000,0.292922,3,4,1660.476618)]
# Timestep = 612, 2016-10-03 03:00:00 
[(100.000000,0.369968,1,1,582.148566)|(312.114150,0.358065,2,2,582.148566)|(550.000000,0.305414,2,3,1659.686508)|(1000.000000,0.292940,3,4,1659.686508)]
# Timestep = 613, 2016-10-03 03:05:00 
[(100.000000,0.369902,1,1,582.709056)|(312.292785,0.358023,2,2,582.709056)|(550.000000,0.305439,2,3,1658.897388)|(1000.000000,0.292958,3,4,1658.897388)]
# Timestep = 614, 2016-10-03 03:10:00 
[(100.000000,0.369836,1,1,583.269667)|(312.471255,0.357982,2,2,583.269667)|(550.000000,0.305464,2,3,1658.109256)|(1000.000000,0.292976,3,4,1658.109256)]
# Timestep = 615, 2016-10-03 03:15:00 
[(100.000000,0.369770,1,1,583.830389)|(312.649560,0.357940,2,2,583.830389)|(550.000000,0.305490,2,3,1657.322109)|(1000.000000,0.292995,3,4,1657.322109)]
# Timestep = 616, 2016-10-03 03:20:00 
