# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.154730,1,1,466.145069)|(550.000000,0.154730,2,2,466.145069)|(659.188623,0.154730,3,3,466.145069)|(663.005719,0.116867,3,4,637.869995)|(1000.000000,0.043295,3,5,2069.941514)]
# Timestep = 459, 2016-10-02 14:15:00 
[(100.000000,0.154361,1,1,467.388831)|(550.000000,0.154361,2,2,467.388831)|(659.762685,0.154361,3,3,467.388831)|(663.089618,0.116695,3,4,638.922426)|(1000.000000,0.043330,3,5,2067.801837)]
# Timestep = 460, 2016-10-02 14:20:00 
[(100.000000,0.153995,1,1,468.632629)|(550.000000,0.153995,2,2,468.632629)|(660.333080,0.153995,3,3,468.632629)|(663.173165,0.116524,3,4,639.976492)|(1000.000000,0.043364,3,5,2065.672200)]
# Timestep = 461, 2016-10-02 14:25:00 
[(100.000000,0.153630,1,1,469.876482)|(550.000000,0.153630,2,2,469.876482)|(660.899840,0.153630,3,3,469.876482)|(663.256361,0.116353,3,4,641.032200)|(1000.000000,0.043398,3,5,2063.552527)]
# Timestep = 462, 2016-10-02 14:30:00 
[(100.000000,0.153268,1,1,471.120454)|(550.000000,0.153268,2,2,471.120454)|(661.462997,0.153268,3,3,471.120454)|(663.339335,0.116182,3,4,642.089642)|(1000.000000,0.043432,3,5,2061.442741)]
# Timestep = 463, 2016-10-02 14:35:00 
[(100.000000,0.152906,1,1,472.364520)|(550.000000,0.152906,2,2,472.364520)|(662.022581,0.152906,3,3,472.364520)|(663.421974,0.116011,3,4,643.148748)|(1000.000000,0.043466,3,5,2059.342769)]
# Timestep = 464, 2016-10-02 14:40:00 
[(100.000000,0.152547,1,1,473.608690)|(550.000000,0.152547,2,2,473.608690)|(662.578623,0.152547,3,3,473.608690)|(663.504265,0.115840,3,4,644.209512)|(1000.000000,0.043500,3,5,2057.252536)]
# Timestep = 465, 2016-10-02 14:45:00 
[(100.000000,0.152189,1,1,474.852982)|(550.000000,0.152189,2,2,474.852982)|(663.131153,0.152189,3,3,474.852982)|(663.586211,0.115670,3,4,645.271942)|(1000.000000,0.043534,3,5,2055.171968)]
# Timestep = 466, 2016-10-02 14:50:00 
[(100.000000,0.151833,1,1,476.097412)|(550.000000,0.151833,2,2,476.097412)|(663.671971,0.151833,3,3,476.097412)|(1000.000000,0.043568,3,4,2053.100992)]
# Timestep = 467, 2016-10-02 14:55:00 
[(100.000000,0.151486,1,1,477.317915)|(550.000000,0.151486,2,2,477.317915)|(663.866488,0.151486,3,3,477.317915)|(1000.000000,0.043602,3,4,2051.039535)]
# Timestep = 468, 2016-10-02 15:00:00 
[(100.000000,0.151140,1,1,478.539046)|(550.000000,0.151140,2,2,478.539046)|(664.059595,0.151140,3,3,478.539046)|(1000.000000,0.043635,3,4,2048.987527)]
# Timestep = 469, 2016-10-02 15:05:00 
[(100.000000,0.150796,1,1,479.760813)|(550.000000,0.150796,2,2,479.760813)|(664.251306,0.150796,3,3,479.760813)|(1000.000000,0.043669,3,4,2046.944895)]
# Timestep = 470, 2016-10-02 15:10:00 
[(100.000000,0.150453,1,1,480.982182)|(550.000000,0.150453,2,2,480.982182)|(664.441634,0.150453,3,3,480.982182)|(1000.000000,0.043702,3,4,2044.911568)]
# Timestep = 471, 2016-10-02 15:15:00 
[(100.000000,0.150112,1,1,482.202323)|(550.000000,0.150112,2,2,482.202323)|(664.630595,0.150112,3,3,482.202323)|(1000.000000,0.043735,3,4,2042.887477)]
# Timestep = 472, 2016-10-02 15:20:00 
[(100.000000,0.149773,1,1,483.421263)|(550.000000,0.149773,2,2,483.421263)|(664.818204,0.149773,3,3,483.421263)|(1000.000000,0.043769,3,4,2040.872551)]
# Timestep = 473, 2016-10-02 15:25:00 
[(100.000000,0.149437,1,1,484.639030)|(550.000000,0.149437,2,2,484.639030)|(665.004476,0.149437,3,3,484.639030)|(1000.000000,0.043802,3,4,2038.866721)]
# Timestep = 474, 2016-10-02 15:30:00 
[(100.000000,0.149102,1,1,485.855650)|(550.000000,0.149102,2,2,485.855650)|(665.189426,0.149102,3,3,485.855650)|(1000.000000,0.043835,3,4,2036.869919)]
# Timestep = 475, 2016-10-02 15:35:00 
[(100.000000,0.148769,1,1,487.071149)|(550.000000,0.148769,2,2,487.071149)|(665.373070,0.148769,3,3,487.071149)|(1000.000000,0.043868,3,4,2034.882077)]
# Timestep = 476, 2016-10-02 15:40:00 
[(100.000000,0.148437,1,1,488.285554)|(550.000000,0.148437,2,2,488.285554)|(665.555420,0.148437,3,3,488.285554)|(1000.000000,0.043901,3,4,2032.903128)]
# Timestep = 477, 2016-10-02 15:45:00 
[(100.000000,0.148108,1,1,489.498888)|(550.000000,0.148108,2,2,489.498888)|(665.736492,0.148108,3,3,489.498888)|(1000.000000,0.043933,3,4,2030.933003)]
# Timestep = 478, 2016-10-02 15:50:00 
[(100.000000,0.147780,1,1,490.711177)|(550.000000,0.147780,2,2,490.711177)|(665.916300,0.147780,3,3,490.711177)|(1000.000000,0.043966,3,4,2028.971638)]
# Timestep = 479, 2016-10-02 15:55:00 
[(100.000000,0.147455,1,1,491.922445)|(550.000000,0.147455,2,2,491.922445)|(666.094857,0.147455,3,3,491.922445)|(1000.000000,0.043999,3,4,2027.018967)]
# Timestep = 480, 2016-10-02 16:00:00 
[(100.000000,0.147131,1,1,493.132729)|(550.000000,0.147131,2,2,493.132729)|(666.272199,0.147131,3,3,493.132729)|(1000.000000,0.044031,3,4,2025.074923)]
# Timestep = 481, 2016-10-02 16:05:00 
[(100.000000,0.146808,1,1,494.342045)|(550.000000,0.146808,2,2,494.342045)|(666.448327,0.146808,3,3,494.342045)|(1000.000000,0.044064,3,4,2023.139443)]
# Timestep = 482, 2016-10-02 16:10:00 
[(100.000000,0.146488,1,1,495.549331)|(550.000000,0.146488,2,2,495.549331)|(666.623244,0.146488,3,3,495.549331)|(1000.000000,0.044096,3,4,2021.212461)]
# Timestep = 483, 2016-10-02 16:15:00 
[(100.000000,0.146170,1,1,496.753737)|(550.000000,0.146170,2,2,496.753737)|(666.796967,0.146170,3,3,496.753737)|(1000.000000,0.044129,3,4,2019.293916)]
# Timestep = 484, 2016-10-02 16:20:00 
[(100.000000,0.145854,1,1,497.955303)|(550.000000,0.145854,2,2,497.955303)|(666.969508,0.145854,3,3,497.955303)|(1000.000000,0.044161,3,4,2017.383743)]
# Timestep = 485, 2016-10-02 16:25:00 
[(100.000000,0.145541,1,1,499.154068)|(550.000000,0.145541,2,2,499.154068)|(667.140882,0.145541,3,3,499.154068)|(1000.000000,0.044193,3,4,2015.481880)]
# Timestep = 486, 2016-10-02 16:30:00 
[(100.000000,0.145229,1,1,500.350069)|(550.000000,0.145229,2,2,500.350069)|(667.311105,0.145229,3,3,500.350069)|(1000.000000,0.044225,3,4,2013.588265)]
# Timestep = 487, 2016-10-02 16:35:00 
[(100.000000,0.144920,1,1,501.543345)|(550.000000,0.144920,2,2,501.543345)|(667.480189,0.144920,3,3,501.543345)|(1000.000000,0.044257,3,4,2011.702836)]
# Timestep = 488, 2016-10-02 16:40:00 
[(100.000000,0.144612,1,1,502.733932)|(550.000000,0.144612,2,2,502.733932)|(667.648148,0.144612,3,3,502.733932)|(1000.000000,0.044289,3,4,2009.825531)]
# Timestep = 489, 2016-10-02 16:45:00 
[(100.000000,0.144307,1,1,503.921867)|(550.000000,0.144307,2,2,503.921867)|(667.814996,0.144307,3,3,503.921867)|(1000.000000,0.044321,3,4,2007.956291)]
# Timestep = 490, 2016-10-02 16:50:00 
[(100.000000,0.144004,1,1,505.107184)|(550.000000,0.144004,2,2,505.107184)|(667.980741,0.144004,3,3,505.107184)|(1000.000000,0.044353,3,4,2006.095056)]
# Timestep = 491, 2016-10-02 16:55:00 
[(100.000000,0.143702,1,1,506.289917)|(550.000000,0.143702,2,2,506.289917)|(668.145394,0.143702,3,3,506.289917)|(1000.000000,0.044384,3,4,2004.241765)]
# Timestep = 492, 2016-10-02 17:00:00 
[(100.000000,0.143403,1,1,507.470107)|(550.000000,0.143403,2,2,507.470107)|(668.308974,0.143403,3,3,507.470107)|(1000.000000,0.044416,3,4,2002.396359)]
# Timestep = 493, 2016-10-02 17:05:00 
[(100.000000,0.143106,1,1,508.647787)|(550.000000,0.143106,2,2,508.647787)|(668.471494,0.143106,3,3,508.647787)|(1000.000000,0.044447,3,4,2000.558780)]
# Timestep = 494, 2016-10-02 17:10:00 
[(100.000000,0.142811,1,1,509.821861)|(550.000000,0.142811,2,2,509.821861)|(668.632966,0.142811,3,3,509.821861)|(1000.000000,0.044479,3,4,1998.728969)]
# Timestep = 495, 2016-10-02 17:15:00 
[(100.000000,0.142518,1,1,510.991449)|(550.000000,0.142518,2,2,510.991449)|(668.793404,0.142518,3,3,510.991449)|(1000.000000,0.044510,3,4,1996.906869)]
# Timestep = 496, 2016-10-02 17:20:00 
[(100.000000,0.142227,1,1,512.156599)|(550.000000,0.142227,2,2,512.156599)|(668.952822,0.142227,3,3,512.156599)|(1000.000000,0.044542,3,4,1995.092423)]
# Timestep = 497, 2016-10-02 17:25:00 
[(100.000000,0.141939,1,1,513.317376)|(550.000000,0.141939,2,2,513.317376)|(669.111233,0.141939,3,3,513.317376)|(1000.000000,0.044573,3,4,1993.285573)]
# Timestep = 498, 2016-10-02 17:30:00 
[(100.000000,0.141654,1,1,514.473834)|(550.000000,0.141654,2,2,514.473834)|(669.268659,0.141654,3,3,514.473834)|(1000.000000,0.044604,3,4,1991.486263)]
# Timestep = 499, 2016-10-02 17:35:00 
[(100.000000,0.141370,1,1,515.626027)|(550.000000,0.141370,2,2,515.626027)|(669.425125,0.141370,3,3,515.626027)|(1000.000000,0.044635,3,4,1989.694438)]
# Timestep = 500, 2016-10-02 17:40:00 
[(100.000000,0.141089,1,1,516.773993)|(550.000000,0.141089,2,2,516.773993)|(669.580622,0.141089,3,3,516.773993)|(1000.000000,0.044666,3,4,1987.910041)]
# Timestep = 501, 2016-10-02 17:45:00 
[(100.000000,0.140810,1,1,517.917777)|(550.000000,0.140810,2,2,517.917777)|(669.735163,0.140810,3,3,517.917777)|(1000.000000,0.044697,3,4,1986.133019)]
# Timestep = 502, 2016-10-02 17:50:00 
[(100.000000,0.140533,1,1,519.057428)|(550.000000,0.140533,2,2,519.057428)|(669.888760,0.140533,3,3,519.057428)|(1000.000000,0.044728,3,4,1984.363315)]
# Timestep = 503, 2016-10-02 17:55:00 
[(100.000000,0.140258,1,1,520.192991)|(550.000000,0.140258,2,2,520.192991)|(670.041425,0.140258,3,3,520.192991)|(1000.000000,0.044759,3,4,1982.600876)]
# Timestep = 504, 2016-10-02 18:00:00 
[(100.000000,0.139985,1,1,521.324514)|(550.000000,0.139985,2,2,521.324514)|(670.193170,0.139985,3,3,521.324514)|(1000.000000,0.044789,3,4,1980.845649)]
# Timestep = 505, 2016-10-02 18:05:00 
[(100.000000,0.139715,1,1,522.452083)|(550.000000,0.139715,2,2,522.452083)|(670.344076,0.139715,3,3,522.452083)|(1000.000000,0.044820,3,4,1979.097579)]
# Timestep = 506, 2016-10-02 18:10:00 
[(100.000000,0.139447,1,1,523.574507)|(550.000000,0.139447,2,2,523.574507)|(670.494085,0.139447,3,3,523.574507)|(1000.000000,0.044851,3,4,1977.356615)]
# Timestep = 507, 2016-10-02 18:15:00 
[(100.000000,0.139181,1,1,524.690863)|(550.000000,0.139181,2,2,524.690863)|(670.643208,0.139181,3,3,524.690863)|(1000.000000,0.044881,3,4,1975.622703)]
# Timestep = 508, 2016-10-02 18:20:00 
[(100.000000,0.138917,1,1,525.801213)|(550.000000,0.138917,2,2,525.801213)|(670.791460,0.138917,3,3,525.801213)|(1000.000000,0.044911,3,4,1973.895791)]
# Timestep = 509, 2016-10-02 18:25:00 
[(100.000000,0.138657,1,1,526.905626)|(550.000000,0.138657,2,2,526.905626)|(670.938869,0.138657,3,3,526.905626)|(1000.000000,0.044942,3,4,1972.175828)]
# Timestep = 510, 2016-10-02 18:30:00 
[(100.000000,0.138398,1,1,528.004193)|(550.000000,0.138398,2,2,528.004193)|(671.085499,0.138398,3,3,528.004193)|(1000.000000,0.044972,3,4,1970.462763)]
# Timestep = 511, 2016-10-02 18:35:00 
[(100.000000,0.138142,1,1,529.096932)|(550.000000,0.138142,2,2,529.096932)|(671.231292,0.138142,3,3,529.096932)|(1000.000000,0.045002,3,4,1968.756545)]
# Timestep = 512, 2016-10-02 18:40:00 
[(100.000000,0.137889,1,1,530.183904)|(550.000000,0.137889,2,2,530.183904)|(671.376260,0.137889,3,3,530.183904)|(1000.000000,0.045033,3,4,1967.057122)]
# Timestep = 513, 2016-10-02 18:45:00 
[(100.000000,0.137637,1,1,531.265167)|(550.000000,0.137637,2,2,531.265167)|(671.520414,0.137637,3,3,531.265167)|(1000.000000,0.045063,3,4,1965.364446)]
# Timestep = 514, 2016-10-02 18:50:00 
[(100.000000,0.137388,1,1,532.340783)|(550.000000,0.137388,2,2,532.340783)|(671.663764,0.137388,3,3,532.340783)|(1000.000000,0.045093,3,4,1963.678466)]
# Timestep = 515, 2016-10-02 18:55:00 
[(100.000000,0.137141,1,1,533.410810)|(550.000000,0.137141,2,2,533.410810)|(671.806322,0.137141,3,3,533.410810)|(1000.000000,0.045123,3,4,1961.999133)]
# Timestep = 516, 2016-10-02 19:00:00 
[(100.000000,0.136897,1,1,534.475309)|(550.000000,0.136897,2,2,534.475309)|(671.948099,0.136897,3,3,534.475309)|(1000.000000,0.045153,3,4,1960.326399)]
# Timestep = 517, 2016-10-02 19:05:00 
[(100.000000,0.136654,1,1,535.534339)|(550.000000,0.136654,2,2,535.534339)|(672.089106,0.136654,3,3,535.534339)|(1000.000000,0.045182,3,4,1958.660213)]
# Timestep = 518, 2016-10-02 19:10:00 
[(100.000000,0.136414,1,1,536.587960)|(550.000000,0.136414,2,2,536.587960)|(672.229351,0.136414,3,3,536.587960)|(1000.000000,0.045212,3,4,1957.000530)]
# Timestep = 519, 2016-10-02 19:15:00 
[(100.000000,0.136176,1,1,537.636230)|(550.000000,0.136176,2,2,537.636230)|(672.368846,0.136176,3,3,537.636230)|(1000.000000,0.045242,3,4,1955.347300)]
# Timestep = 520, 2016-10-02 19:20:00 
[(100.000000,0.135939,1,1,538.679208)|(550.000000,0.135939,2,2,538.679208)|(672.507601,0.135939,3,3,538.679208)|(1000.000000,0.045271,3,4,1953.700476)]
# Timestep = 521, 2016-10-02 19:25:00 
[(100.000000,0.135705,1,1,539.716954)|(550.000000,0.135705,2,2,539.716954)|(672.645624,0.135705,3,3,539.716954)|(1000.000000,0.045301,3,4,1952.060011)]
# Timestep = 522, 2016-10-02 19:30:00 
[(100.000000,0.135473,1,1,540.749526)|(550.000000,0.135473,2,2,540.749526)|(672.782926,0.135473,3,3,540.749526)|(1000.000000,0.045330,3,4,1950.425860)]
# Timestep = 523, 2016-10-02 19:35:00 
[(100.000000,0.135243,1,1,541.776981)|(550.000000,0.135243,2,2,541.776981)|(672.919517,0.135243,3,3,541.776981)|(1000.000000,0.045360,3,4,1948.797974)]
# Timestep = 524, 2016-10-02 19:40:00 
[(100.000000,0.135015,1,1,542.799379)|(550.000000,0.135015,2,2,542.799379)|(673.055404,0.135015,3,3,542.799379)|(1000.000000,0.045389,3,4,1947.176309)]
# Timestep = 525, 2016-10-02 19:45:00 
[(100.000000,0.134789,1,1,543.816777)|(550.000000,0.134789,2,2,543.816777)|(673.190600,0.134789,3,3,543.816777)|(1000.000000,0.045419,3,4,1945.560819)]
# Timestep = 526, 2016-10-02 19:50:00 
[(100.000000,0.134564,1,1,544.829231)|(550.000000,0.134564,2,2,544.829231)|(673.325111,0.134564,3,3,544.829231)|(1000.000000,0.045448,3,4,1943.951459)]
# Timestep = 527, 2016-10-02 19:55:00 
[(100.000000,0.134342,1,1,545.836799)|(550.000000,0.134342,2,2,545.836799)|(673.458946,0.134342,3,3,545.836799)|(1000.000000,0.045477,3,4,1942.348184)]
# Timestep = 528, 2016-10-02 20:00:00 
[(100.000000,0.134121,1,1,546.839537)|(550.000000,0.134121,2,2,546.839537)|(673.592113,0.134121,3,3,546.839537)|(1000.000000,0.045506,3,4,1940.750950)]
# Timestep = 529, 2016-10-02 20:05:00 
[(100.000000,0.133902,1,1,547.837502)|(550.000000,0.133902,2,2,547.837502)|(673.724620,0.133902,3,3,547.837502)|(1000.000000,0.045535,3,4,1939.159713)]
# Timestep = 530, 2016-10-02 20:10:00 
[(100.000000,0.133685,1,1,548.830748)|(550.000000,0.133685,2,2,548.830748)|(673.856476,0.133685,3,3,548.830748)|(1000.000000,0.045564,3,4,1937.574428)]
# Timestep = 531, 2016-10-02 20:15:00 
[(100.000000,0.133470,1,1,549.819333)|(550.000000,0.133470,2,2,549.819333)|(673.987688,0.133470,3,3,549.819333)|(1000.000000,0.045593,3,4,1935.995054)]
# Timestep = 532, 2016-10-02 20:20:00 
[(100.000000,0.133257,1,1,550.803309)|(550.000000,0.133257,2,2,550.803309)|(674.118265,0.133257,3,3,550.803309)|(1000.000000,0.045622,3,4,1934.421546)]
# Timestep = 533, 2016-10-02 20:25:00 
[(100.000000,0.133045,1,1,551.782733)|(550.000000,0.133045,2,2,551.782733)|(674.248213,0.133045,3,3,551.782733)|(1000.000000,0.045651,3,4,1932.853863)]
# Timestep = 534, 2016-10-02 20:30:00 
[(100.000000,0.132835,1,1,552.757659)|(550.000000,0.132835,2,2,552.757659)|(674.377542,0.132835,3,3,552.757659)|(1000.000000,0.045680,3,4,1931.291961)]
# Timestep = 535, 2016-10-02 20:35:00 
[(100.000000,0.132626,1,1,553.728140)|(550.000000,0.132626,2,2,553.728140)|(674.506257,0.132626,3,3,553.728140)|(1000.000000,0.045708,3,4,1929.735800)]
# Timestep = 536, 2016-10-02 20:40:00 
[(100.000000,0.132419,1,1,554.694229)|(550.000000,0.132419,2,2,554.694229)|(674.634367,0.132419,3,3,554.694229)|(1000.000000,0.045737,3,4,1928.185337)]
# Timestep = 537, 2016-10-02 20:45:00 
[(100.000000,0.132214,1,1,555.655980)|(550.000000,0.132214,2,2,555.655980)|(674.761879,0.132214,3,3,555.655980)|(1000.000000,0.045765,3,4,1926.640532)]
# Timestep = 538, 2016-10-02 20:50:00 
[(100.000000,0.132011,1,1,556.613457)|(550.000000,0.132011,2,2,556.613457)|(674.888819,0.132011,3,3,556.613457)|(1000.000000,0.045794,3,4,1925.101344)]
# Timestep = 539, 2016-10-02 20:55:00 
[(100.000000,0.131808,1,1,557.566705)|(550.000000,0.131808,2,2,557.566705)|(675.015182,0.131808,3,3,557.566705)|(1000.000000,0.045822,3,4,1923.567731)]
# Timestep = 540, 2016-10-02 21:00:00 
[(100.000000,0.131608,1,1,558.515771)|(550.000000,0.131608,2,2,558.515771)|(675.140968,0.131608,3,3,558.515771)|(1000.000000,0.045851,3,4,1922.039655)]
# Timestep = 541, 2016-10-02 21:05:00 
[(100.000000,0.131409,1,1,559.460705)|(550.000000,0.131409,2,2,559.460705)|(675.266183,0.131409,3,3,559.460705)|(1000.000000,0.045879,3,4,1920.517075)]
# Timestep = 542, 2016-10-02 21:10:00 
[(100.000000,0.131211,1,1,560.401558)|(550.000000,0.131211,2,2,560.401558)|(675.390834,0.131211,3,3,560.401558)|(1000.000000,0.045908,3,4,1918.999952)]
# Timestep = 543, 2016-10-02 21:15:00 
[(100.000000,0.131015,1,1,561.338381)|(550.000000,0.131015,2,2,561.338381)|(675.514926,0.131015,3,3,561.338381)|(1000.000000,0.045936,3,4,1917.488247)]
# Timestep = 544, 2016-10-02 21:20:00 
[(100.000000,0.130821,1,1,562.271222)|(550.000000,0.130821,2,2,562.271222)|(675.638467,0.130821,3,3,562.271222)|(1000.000000,0.045964,3,4,1915.981920)]
# Timestep = 545, 2016-10-02 21:25:00 
[(100.000000,0.130627,1,1,563.200132)|(550.000000,0.130627,2,2,563.200132)|(675.761462,0.130627,3,3,563.200132)|(1000.000000,0.045992,3,4,1914.480934)]
# Timestep = 546, 2016-10-02 21:30:00 
[(100.000000,0.130436,1,1,564.125158)|(550.000000,0.130436,2,2,564.125158)|(675.883917,0.130436,3,3,564.125158)|(1000.000000,0.046020,3,4,1912.985250)]
# Timestep = 547, 2016-10-02 21:35:00 
[(100.000000,0.130245,1,1,565.046349)|(550.000000,0.130245,2,2,565.046349)|(676.005839,0.130245,3,3,565.046349)|(1000.000000,0.046048,3,4,1911.494831)]
# Timestep = 548, 2016-10-02 21:40:00 
[(100.000000,0.130056,1,1,565.963755)|(550.000000,0.130056,2,2,565.963755)|(676.127238,0.130056,3,3,565.963755)|(1000.000000,0.046076,3,4,1910.009638)]
# Timestep = 549, 2016-10-02 21:45:00 
[(100.000000,0.129869,1,1,566.877432)|(550.000000,0.129869,2,2,566.877432)|(676.248134,0.129869,3,3,566.877432)|(1000.000000,0.046104,3,4,1908.529636)]
# Timestep = 550, 2016-10-02 21:50:00 
[(100.000000,0.129682,1,1,567.787415)|(550.000000,0.129682,2,2,567.787415)|(676.368514,0.129682,3,3,567.787415)|(1000.000000,0.046132,3,4,1907.054786)]
# Timestep = 551, 2016-10-02 21:55:00 
[(100.000000,0.129497,1,1,568.693750)|(550.000000,0.129497,2,2,568.693750)|(676.488383,0.129497,3,3,568.693750)|(1000.000000,0.046160,3,4,1905.585053)]
# Timestep = 552, 2016-10-02 22:00:00 
[(100.000000,0.129314,1,1,569.596482)|(550.000000,0.129314,2,2,569.596482)|(676.607747,0.129314,3,3,569.596482)|(1000.000000,0.046187,3,4,1904.120400)]
# Timestep = 553, 2016-10-02 22:05:00 
[(100.000000,0.129131,1,1,570.495658)|(550.000000,0.129131,2,2,570.495658)|(676.726611,0.129131,3,3,570.495658)|(1000.000000,0.046215,3,4,1902.660792)]
# Timestep = 554, 2016-10-02 22:10:00 
[(100.000000,0.128950,1,1,571.391320)|(550.000000,0.128950,2,2,571.391320)|(676.844980,0.128950,3,3,571.391320)|(1000.000000,0.046243,3,4,1901.206192)]
# Timestep = 555, 2016-10-02 22:15:00 
[(100.000000,0.128770,1,1,572.283514)|(550.000000,0.128770,2,2,572.283514)|(676.962860,0.128770,3,3,572.283514)|(1000.000000,0.046270,3,4,1899.756566)]
# Timestep = 556, 2016-10-02 22:20:00 
[(100.000000,0.128591,1,1,573.172283)|(550.000000,0.128591,2,2,573.172283)|(677.080256,0.128591,3,3,573.172283)|(1000.000000,0.046298,3,4,1898.311879)]
# Timestep = 557, 2016-10-02 22:25:00 
[(100.000000,0.128414,1,1,574.057674)|(550.000000,0.128414,2,2,574.057674)|(677.197180,0.128414,3,3,574.057674)|(1000.000000,0.046325,3,4,1896.872095)]
# Timestep = 558, 2016-10-02 22:30:00 
[(100.000000,0.128237,1,1,574.939727)|(550.000000,0.128237,2,2,574.939727)|(677.313632,0.128237,3,3,574.939727)|(1000.000000,0.046353,3,4,1895.437180)]
# Timestep = 559, 2016-10-02 22:35:00 
[(100.000000,0.128062,1,1,575.818482)|(550.000000,0.128062,2,2,575.818482)|(677.429614,0.128062,3,3,575.818482)|(1000.000000,0.046380,3,4,1894.007101)]
# Timestep = 560, 2016-10-02 22:40:00 
[(100.000000,0.127888,1,1,576.693980)|(550.000000,0.127888,2,2,576.693980)|(677.545131,0.127888,3,3,576.693980)|(1000.000000,0.046407,3,4,1892.581824)]
# Timestep = 561, 2016-10-02 22:45:00 
[(100.000000,0.127715,1,1,577.566263)|(550.000000,0.127715,2,2,577.566263)|(677.660188,0.127715,3,3,577.566263)|(1000.000000,0.046435,3,4,1891.161315)]
# Timestep = 562, 2016-10-02 22:50:00 
[(100.000000,0.127544,1,1,578.435371)|(550.000000,0.127544,2,2,578.435371)|(677.774790,0.127544,3,3,578.435371)|(1000.000000,0.046462,3,4,1889.745540)]
# Timestep = 563, 2016-10-02 22:55:00 
[(100.000000,0.127373,1,1,579.301361)|(550.000000,0.127373,2,2,579.301361)|(677.888969,0.127373,3,3,579.301361)|(1000.000000,0.046489,3,4,1888.334468)]
# Timestep = 564, 2016-10-02 23:00:00 
[(100.000000,0.127204,1,1,580.164296)|(550.000000,0.127204,2,2,580.164296)|(678.002769,0.127204,3,3,580.164296)|(1000.000000,0.046516,3,4,1886.928065)]
# Timestep = 565, 2016-10-02 23:05:00 
[(100.000000,0.127035,1,1,581.024173)|(550.000000,0.127035,2,2,581.024173)|(678.116127,0.127035,3,3,581.024173)|(1000.000000,0.046543,3,4,1885.526298)]
# Timestep = 566, 2016-10-02 23:10:00 
[(100.000000,0.126868,1,1,581.881031)|(550.000000,0.126868,2,2,581.881031)|(678.229046,0.126868,3,3,581.881031)|(1000.000000,0.046570,3,4,1884.129137)]
# Timestep = 567, 2016-10-02 23:15:00 
[(100.000000,0.126701,1,1,582.734907)|(550.000000,0.126701,2,2,582.734907)|(678.341532,0.126701,3,3,582.734907)|(1000.000000,0.046597,3,4,1882.736549)]
# Timestep = 568, 2016-10-02 23:20:00 
[(100.000000,0.126536,1,1,583.585882)|(550.000000,0.126536,2,2,583.585882)|(678.453657,0.126536,3,3,583.585882)|(1000.000000,0.046624,3,4,1881.348502)]
# Timestep = 569, 2016-10-02 23:25:00 
[(100.000000,0.126372,1,1,584.434012)|(550.000000,0.126372,2,2,584.434012)|(678.565461,0.126372,3,3,584.434012)|(1000.000000,0.046651,3,4,1879.964966)]
# Timestep = 570, 2016-10-02 23:30:00 
[(100.000000,0.126208,1,1,585.279269)|(550.000000,0.126208,2,2,585.279269)|(678.676842,0.126208,3,3,585.279269)|(1000.000000,0.046678,3,4,1878.585909)]
# Timestep = 571, 2016-10-02 23:35:00 
[(100.000000,0.126046,1,1,586.121690)|(550.000000,0.126046,2,2,586.121690)|(678.787803,0.126046,3,3,586.121690)|(1000.000000,0.046705,3,4,1877.211301)]
# Timestep = 572, 2016-10-02 23:40:00 
[(100.000000,0.125885,1,1,586.961311)|(550.000000,0.125885,2,2,586.961311)|(678.898349,0.125885,3,3,586.961311)|(1000.000000,0.046731,3,4,1875.841111)]
# Timestep = 573, 2016-10-02 23:45:00 
[(100.000000,0.125724,1,1,587.798176)|(550.000000,0.125724,2,2,587.798176)|(679.008484,0.125724,3,3,587.798176)|(1000.000000,0.046758,3,4,1874.475309)]
# Timestep = 574, 2016-10-02 23:50:00 
[(100.000000,0.125565,1,1,588.632319)|(550.000000,0.125565,2,2,588.632319)|(679.118210,0.125565,3,3,588.632319)|(1000.000000,0.046785,3,4,1873.113865)]
# Timestep = 575, 2016-10-02 23:55:00 
[(100.000000,0.125407,1,1,589.463773)|(550.000000,0.125407,2,2,589.463773)|(679.227533,0.125407,3,3,589.463773)|(1000.000000,0.046811,3,4,1871.756750)]
# Timestep = 576, 2016-10-03 00:00:00 
[(100.000000,0.125249,1,1,590.292572)|(550.000000,0.125249,2,2,590.292572)|(679.336456,0.125249,3,3,590.292572)|(1000.000000,0.046838,3,4,1870.403934)]
# Timestep = 577, 2016-10-03 00:05:00 
[(100.000000,0.125093,1,1,591.118749)|(550.000000,0.125093,2,2,591.118749)|(679.444982,0.125093,3,3,591.118749)|(1000.000000,0.046864,3,4,1869.055388)]
# Timestep = 578, 2016-10-03 00:10:00 
[(100.000000,0.124937,1,1,591.942336)|(550.000000,0.124937,2,2,591.942336)|(679.553116,0.124937,3,3,591.942336)|(1000.000000,0.046891,3,4,1867.711083)]
# Timestep = 579, 2016-10-03 00:15:00 
[(100.000000,0.124782,1,1,592.763364)|(550.000000,0.124782,2,2,592.763364)|(679.660860,0.124782,3,3,592.763364)|(1000.000000,0.046917,3,4,1866.370991)]
# Timestep = 580, 2016-10-03 00:20:00 
[(100.000000,0.124628,1,1,593.581866)|(550.000000,0.124628,2,2,593.581866)|(679.768218,0.124628,3,3,593.581866)|(1000.000000,0.046944,3,4,1865.035082)]
# Timestep = 581, 2016-10-03 00:25:00 
