# Timestep = 0, 2016-10-01 00:00:00 
[(3.125000,0.078658,1,1,1000.000000)|(6.250000,0.078871,1,2,996.875000)|(9.375000,0.079085,1,3,993.750000)|(12.500000,0.079301,1,4,990.625000)|(15.625000,0.079518,1,5,987.500000)|(18.750000,0.079736,1,6,984.375000)|(21.875000,0.079956,1,7,981.250000)|(25.000000,0.080177,1,8,978.125000)|(28.125000,0.080400,1,9,975.000000)|(31.250000,0.080624,1,10,971.875000)|(34.375000,0.080849,1,11,968.750000)|(37.500000,0.081076,1,12,965.625000)|(40.625000,0.081305,1,13,962.500000)|(43.750000,0.081534,1,14,959.375000)|(46.875000,0.081766,1,15,956.250000)|(50.000000,0.081998,1,16,953.125000)|(53.125000,0.082233,1,17,950.000000)|(56.250000,0.082468,1,18,946.875000)|(59.375000,0.082706,1,19,943.750000)|(62.500000,0.082944,1,20,940.625000)|(65.625000,0.083185,1,21,937.500000)|(68.750000,0.083427,1,22,934.375000)|(71.875000,0.083670,1,23,931.250000)|(75.000000,0.083916,1,24,928.125000)|(78.125000,0.084162,1,25,925.000000)|(81.250000,0.084411,1,26,921.875000)|(84.375000,0.084661,1,27,918.750000)|(87.500000,0.084913,1,28,915.625000)|(90.625000,0.085166,1,29,912.500000)|(93.750000,0.085422,1,30,909.375000)|(96.875000,0.085679,1,31,906.250000)|(100.000000,0.085937,1,32,903.125000)|(114.062500,0.337342,2,33,903.125000)|(128.125000,0.338307,2,34,885.937500)|(142.187500,0.339107,2,35,871.875000)|(156.250000,0.339917,2,36,857.812500)|(170.312500,0.340737,2,37,843.750000)|(184.375000,0.341567,2,38,829.687500)|(198.437500,0.342408,2,39,815.625000)|(212.500000,0.343259,2,40,801.562500)|(226.562500,0.344121,2,41,787.500000)|(240.625000,0.344994,2,42,773.437500)|(254.687500,0.345878,2,43,759.375000)|(268.750000,0.346773,2,44,745.312500)|(282.812500,0.347680,2,45,731.250000)|(296.875000,0.348599,2,46,717.187500)|(310.937500,0.349530,2,47,703.125000)|(325.000000,0.350473,2,48,689.062500)|(339.062500,0.351429,2,49,675.000000)|(353.125000,0.352397,2,50,660.937500)|(367.187500,0.353378,2,51,646.875000)|(381.250000,0.354372,2,52,632.812500)|(395.312500,0.355379,2,53,618.750000)|(409.375000,0.356400,2,54,604.687500)|(423.437500,0.357435,2,55,590.625000)|(437.500000,0.358483,2,56,576.562500)|(451.562500,0.359546,2,57,562.500000)|(465.625000,0.360623,2,58,548.437500)|(479.687500,0.361714,2,59,534.375000)|(493.750000,0.362820,2,60,520.312500)|(507.812500,0.363941,2,61,506.250000)|(521.875000,0.365077,2,62,492.187500)|(535.937500,0.366229,2,63,478.125000)|(550.000000,0.367395,2,64,464.062500)|(564.062500,0.339236,3,65,464.062500)|(578.125000,0.341168,3,66,435.937500)|(592.187500,0.342161,3,67,421.875000)|(606.250000,0.343173,3,68,407.812500)|(620.312500,0.344204,3,69,393.750000)|(634.375000,0.345255,3,70,379.687500)|(648.437500,0.346325,3,71,365.625000)|(662.500000,0.347417,3,72,351.562500)|(676.562500,0.348529,3,73,337.500000)|(690.625000,0.349663,3,74,323.437500)|(704.687500,0.350818,3,75,309.375000)|(718.750000,0.351996,3,76,295.312500)|(732.812500,0.353196,3,77,281.250000)|(746.875000,0.354419,3,78,267.187500)|(760.937500,0.355666,3,79,253.125000)|(775.000000,0.356935,3,80,239.062500)|(789.062500,0.358228,3,81,225.000000)|(803.124999,0.359544,3,82,210.937500)|(817.187499,0.360882,3,83,196.875000)|(831.249999,0.362243,3,84,182.812500)|(845.312499,0.363625,3,85,168.750000)|(859.374999,0.365026,3,86,154.687500)|(873.437498,0.366446,3,87,140.625000)|(887.499998,0.367882,3,88,126.562500)|(901.562497,0.369330,3,89,112.500000)|(915.624996,0.370786,3,90,98.437500)|(929.687495,0.372243,3,91,84.375000)|(943.749993,0.373694,3,92,70.312500)|(957.812491,0.375126,3,93,56.250000)|(971.874990,0.376523,3,94,42.187500)|(985.937490,0.377856,3,95,28.125000)|(1000.000000,0.379073,3,96,14.062500)]
# Timestep = 45, 2016-10-01 03:45:00 
[(3.125000,0.078658,1,1,1000.000000)|(6.250000,0.078871,1,2,996.875000)|(9.375000,0.079085,1,3,993.750000)|(12.500000,0.079301,1,4,990.625000)|(15.625000,0.079518,1,5,987.500000)|(18.750000,0.079736,1,6,984.375000)|(21.875000,0.079956,1,7,981.250000)|(25.000000,0.080177,1,8,978.125000)|(28.125000,0.080400,1,9,975.000000)|(31.250000,0.080624,1,10,971.875000)|(34.375000,0.080849,1,11,968.750000)|(37.500000,0.081076,1,12,965.625000)|(40.625000,0.081305,1,13,962.500000)|(43.750000,0.081534,1,14,959.375000)|(46.875000,0.081766,1,15,956.250000)|(50.000000,0.081998,1,16,953.125000)|(53.125000,0.082233,1,17,950.000000)|(56.250000,0.082468,1,18,946.875000)|(59.375000,0.082706,1,19,943.750000)|(62.500000,0.082944,1,20,940.625000)|(65.625000,0.083185,1,21,937.500000)|(68.750000,0.083427,1,22,934.375000)|(71.875000,0.083670,1,23,931.250000)|(75.000000,0.083916,1,24,928.125000)|(78.125000,0.084162,1,25,925.000000)|(81.250000,0.084411,1,26,921.875000)|(84.375000,0.084661,1,27,918.750000)|(87.500000,0.084913,1,28,915.625000)|(90.625000,0.085166,1,29,912.500000)|(93.750000,0.085422,1,30,909.375000)|(96.875000,0.085679,1,31,906.250000)|(100.000000,0.085937,1,32,903.125000)|(114.062500,0.337342,2,33,903.125000)|(128.125000,0.338307,2,34,885.937500)|(142.187500,0.339107,2,35,871.875000)|(156.250000,0.339917,2,36,857.812500)|(170.312500,0.340737,2,37,843.750000)|(184.375000,0.341567,2,38,829.687500)|(198.437500,0.342408,2,39,815.625000)|(212.500000,0.343259,2,40,801.562500)|(226.562500,0.344121,2,41,787.500000)|(240.625000,0.344994,2,42,773.437500)|(254.687500,0.345878,2,43,759.375000)|(268.750000,0.346773,2,44,745.312500)|(282.812500,0.347680,2,45,731.250000)|(296.875000,0.348599,2,46,717.187500)|(310.937500,0.349530,2,47,703.125000)|(325.000000,0.350473,2,48,689.062500)|(339.062500,0.351429,2,49,675.000000)|(353.125000,0.352397,2,50,660.937500)|(367.187500,0.353378,2,51,646.875000)|(381.250000,0.354372,2,52,632.812500)|(395.312500,0.355379,2,53,618.750000)|(409.375000,0.356400,2,54,604.687500)|(423.437500,0.357435,2,55,590.625000)|(437.500000,0.358483,2,56,576.562500)|(451.562500,0.359546,2,57,562.500000)|(465.625000,0.360623,2,58,548.437500)|(479.687500,0.361714,2,59,534.375000)|(493.750000,0.362820,2,60,520.312500)|(507.812500,0.363941,2,61,506.250000)|(521.875000,0.365077,2,62,492.187500)|(535.937500,0.366229,2,63,478.125000)|(550.000000,0.367395,2,64,464.062500)|(564.062500,0.339236,3,65,464.062500)|(578.125000,0.341168,3,66,435.937500)|(592.187500,0.342161,3,67,421.875000)|(606.250000,0.343173,3,68,407.812500)|(620.312500,0.344204,3,69,393.750000)|(634.375000,0.345255,3,70,379.687500)|(648.437500,0.346325,3,71,365.625000)|(662.500000,0.347417,3,72,351.562500)|(676.562500,0.348529,3,73,337.500000)|(690.625000,0.349663,3,74,323.437500)|(704.687500,0.350818,3,75,309.375000)|(718.750000,0.351996,3,76,295.312500)|(732.812500,0.353196,3,77,281.250000)|(746.875000,0.354419,3,78,267.187500)|(760.937500,0.355666,3,79,253.125000)|(775.000000,0.356935,3,80,239.062500)|(789.062500,0.358228,3,81,225.000000)|(803.124999,0.359544,3,82,210.937500)|(817.187499,0.360882,3,83,196.875000)|(831.249999,0.362243,3,84,182.812500)|(845.312499,0.363625,3,85,168.750000)|(859.374999,0.365026,3,86,154.687500)|(873.437498,0.366446,3,87,140.625000)|(887.499998,0.367882,3,88,126.562500)|(901.562497,0.369330,3,89,112.500000)|(915.624996,0.370786,3,90,98.437500)|(929.687495,0.372243,3,91,84.375000)|(943.749993,0.373694,3,92,70.312500)|(957.812491,0.375126,3,93,56.250000)|(971.874990,0.376523,3,94,42.187500)|(985.937490,0.377856,3,95,28.125000)|(1000.000000,0.379073,3,96,14.062500)]
# Timestep = 46, 2016-10-01 03:50:00 
[(3.125000,0.078658,1,1,1000.000000)|(6.250000,0.078871,1,2,996.875000)|(9.375000,0.079085,1,3,993.750000)|(12.500000,0.079301,1,4,990.625000)|(15.625000,0.079518,1,5,987.500000)|(18.750000,0.079736,1,6,984.375000)|(21.875000,0.079956,1,7,981.250000)|(25.000000,0.080177,1,8,978.125000)|(28.125000,0.080400,1,9,975.000000)|(31.250000,0.080624,1,10,971.875000)|(34.375000,0.080849,1,11,968.750000)|(37.500000,0.081076,1,12,965.625000)|(40.625000,0.081305,1,13,962.500000)|(43.750000,0.081534,1,14,959.375000)|(46.875000,0.081766,1,15,956.250000)|(50.000000,0.081998,1,16,953.125000)|(53.125000,0.082233,1,17,950.000000)|(56.250000,0.082468,1,18,946.875000)|(59.375000,0.082706,1,19,943.750000)|(62.500000,0.082944,1,20,940.625000)|(65.625000,0.083185,1,21,937.500000)|(68.750000,0.083427,1,22,934.375000)|(71.875000,0.083670,1,23,931.250000)|(75.000000,0.083916,1,24,928.125000)|(78.125000,0.084162,1,25,925.000000)|(81.250000,0.084411,1,26,921.875000)|(84.375000,0.084661,1,27,918.750000)|(87.500000,0.084913,1,28,915.625000)|(90.625000,0.085166,1,29,912.500000)|(93.750000,0.085422,1,30,909.375000)|(96.875000,0.085679,1,31,906.250000)|(100.000000,0.085937,1,32,903.125000)|(114.062500,0.337342,2,33,903.125000)|(128.125000,0.338307,2,34,885.937500)|(142.187500,0.339107,2,35,871.875000)|(156.250000,0.339917,2,36,857.812500)|(170.312500,0.340737,2,37,843.750000)|(184.375000,0.341567,2,38,829.687500)|(198.437500,0.342408,2,39,815.625000)|(212.500000,0.343259,2,40,801.562500)|(226.562500,0.344121,2,41,787.500000)|(240.625000,0.344994,2,42,773.437500)|(254.687500,0.345878,2,43,759.375000)|(268.750000,0.346773,2,44,745.312500)|(282.812500,0.347680,2,45,731.250000)|(296.875000,0.348599,2,46,717.187500)|(310.937500,0.349530,2,47,703.125000)|(325.000000,0.350473,2,48,689.062500)|(339.062500,0.351429,2,49,675.000000)|(353.125000,0.352397,2,50,660.937500)|(367.187500,0.353378,2,51,646.875000)|(381.250000,0.354372,2,52,632.812500)|(395.312500,0.355379,2,53,618.750000)|(409.375000,0.356400,2,54,604.687500)|(423.437500,0.357435,2,55,590.625000)|(437.500000,0.358483,2,56,576.562500)|(451.562500,0.359546,2,57,562.500000)|(465.625000,0.360623,2,58,548.437500)|(479.687500,0.361714,2,59,534.375000)|(493.750000,0.362820,2,60,520.312500)|(507.812500,0.363941,2,61,506.250000)|(521.875000,0.365077,2,62,492.187500)|(535.937500,0.366229,2,63,478.125000)|(550.000000,0.367395,2,64,464.062500)|(564.062500,0.339236,3,65,464.062500)|(578.125000,0.341168,3,66,435.937500)|(592.187500,0.342161,3,67,421.875000)|(606.250000,0.343173,3,68,407.812500)|(620.312500,0.344204,3,69,393.750000)|(634.375000,0.345255,3,70,379.687500)|(648.437500,0.346325,3,71,365.625000)|(662.500000,0.347417,3,72,351.562500)|(676.562500,0.348529,3,73,337.500000)|(690.625000,0.349663,3,74,323.437500)|(704.687500,0.350818,3,75,309.375000)|(718.750000,0.351996,3,76,295.312500)|(732.812500,0.353196,3,77,281.250000)|(746.875000,0.354419,3,78,267.187500)|(760.937500,0.355666,3,79,253.125000)|(775.000000,0.356935,3,80,239.062500)|(789.062500,0.358228,3,81,225.000000)|(803.124999,0.359544,3,82,210.937500)|(817.187499,0.360882,3,83,196.875000)|(831.249999,0.362243,3,84,182.812500)|(845.312499,0.363625,3,85,168.750000)|(859.374999,0.365026,3,86,154.687500)|(873.437498,0.366446,3,87,140.625000)|(887.499998,0.367882,3,88,126.562500)|(901.562497,0.369330,3,89,112.500000)|(915.624996,0.370786,3,90,98.437500)|(929.687495,0.372243,3,91,84.375000)|(943.749993,0.373694,3,92,70.312500)|(957.812491,0.375126,3,93,56.250000)|(971.874990,0.376523,3,94,42.187500)|(985.937490,0.377856,3,95,28.125000)|(1000.000000,0.379073,3,96,14.062500)]
# Timestep = 47, 2016-10-01 03:55:00 
[(3.125000,0.078658,1,1,1000.000000)|(6.250000,0.078871,1,2,996.875000)|(9.375000,0.079085,1,3,993.750000)|(12.500000,0.079301,1,4,990.625000)|(15.625000,0.079518,1,5,987.500000)|(18.750000,0.079736,1,6,984.375000)|(21.875000,0.079956,1,7,981.250000)|(25.000000,0.080177,1,8,978.125000)|(28.125000,0.080400,1,9,975.000000)|(31.250000,0.080624,1,10,971.875000)|(34.375000,0.080849,1,11,968.750000)|(37.500000,0.081076,1,12,965.625000)|(40.625000,0.081305,1,13,962.500000)|(43.750000,0.081534,1,14,959.375000)|(46.875000,0.081766,1,15,956.250000)|(50.000000,0.081998,1,16,953.125000)|(53.125000,0.082233,1,17,950.000000)|(56.250000,0.082468,1,18,946.875000)|(59.375000,0.082706,1,19,943.750000)|(62.500000,0.082944,1,20,940.625000)|(65.625000,0.083185,1,21,937.500000)|(68.750000,0.083427,1,22,934.375000)|(71.875000,0.083670,1,23,931.250000)|(75.000000,0.083916,1,24,928.125000)|(78.125000,0.084162,1,25,925.000000)|(81.250000,0.084411,1,26,921.875000)|(84.375000,0.084661,1,27,918.750000)|(87.500000,0.084913,1,28,915.625000)|(90.625000,0.085166,1,29,912.500000)|(93.750000,0.085422,1,30,909.375000)|(96.875000,0.085679,1,31,906.250000)|(100.000000,0.085937,1,32,903.125000)|(114.062500,0.337342,2,33,903.125000)|(128.125000,0.338307,2,34,885.937500)|(142.187500,0.339107,2,35,871.875000)|(156.250000,0.339917,2,36,857.812500)|(170.312500,0.340737,2,37,843.750000)|(184.375000,0.341567,2,38,829.687500)|(198.437500,0.342408,2,39,815.625000)|(212.500000,0.343259,2,40,801.562500)|(226.562500,0.344121,2,41,787.500000)|(240.625000,0.344994,2,42,773.437500)|(254.687500,0.345878,2,43,759.375000)|(268.750000,0.346773,2,44,745.312500)|(282.812500,0.347680,2,45,731.250000)|(296.875000,0.348599,2,46,717.187500)|(310.937500,0.349530,2,47,703.125000)|(325.000000,0.350473,2,48,689.062500)|(339.062500,0.351429,2,49,675.000000)|(353.125000,0.352397,2,50,660.937500)|(367.187500,0.353378,2,51,646.875000)|(381.250000,0.354372,2,52,632.812500)|(395.312500,0.355379,2,53,618.750000)|(409.375000,0.356400,2,54,604.687500)|(423.437500,0.357435,2,55,590.625000)|(437.500000,0.358483,2,56,576.562500)|(451.562500,0.359546,2,57,562.500000)|(465.625000,0.360623,2,58,548.437500)|(479.687500,0.361714,2,59,534.375000)|(493.750000,0.362820,2,60,520.312500)|(507.812500,0.363941,2,61,506.250000)|(521.875000,0.365077,2,62,492.187500)|(535.937500,0.366229,2,63,478.125000)|(550.000000,0.367395,2,64,464.062500)|(564.062500,0.339236,3,65,464.062500)|(578.125000,0.341168,3,66,435.937500)|(592.187500,0.342161,3,67,421.875000)|(606.250000,0.343173,3,68,407.812500)|(620.312500,0.344204,3,69,393.750000)|(634.375000,0.345255,3,70,379.687500)|(648.437500,0.346325,3,71,365.625000)|(662.500000,0.347417,3,72,351.562500)|(676.562500,0.348529,3,73,337.500000)|(690.625000,0.349663,3,74,323.437500)|(704.687500,0.350818,3,75,309.375000)|(718.750000,0.351996,3,76,295.312500)|(732.812500,0.353196,3,77,281.250000)|(746.875000,0.354419,3,78,267.187500)|(760.937500,0.355666,3,79,253.125000)|(775.000000,0.356935,3,80,239.062500)|(789.062500,0.358228,3,81,225.000000)|(803.124999,0.359544,3,82,210.937500)|(817.187499,0.360882,3,83,196.875000)|(831.249999,0.362243,3,84,182.812500)|(845.312499,0.363625,3,85,168.750000)|(859.374999,0.365026,3,86,154.687500)|(873.437498,0.366446,3,87,140.625000)|(887.499998,0.367882,3,88,126.562500)|(901.562497,0.369330,3,89,112.500000)|(915.624996,0.370786,3,90,98.437500)|(929.687495,0.372243,3,91,84.375000)|(943.749993,0.373694,3,92,70.312500)|(957.812491,0.375126,3,93,56.250000)|(971.874990,0.376523,3,94,42.187500)|(985.937490,0.377856,3,95,28.125000)|(1000.000000,0.379073,3,96,14.062500)]
# Timestep = 48, 2016-10-01 04:00:00 
[(0.000000,0.078658,1,1,1000.000000)|(0.000000,0.078871,1,2,996.875000)|(0.000000,0.079085,1,3,993.750000)|(0.000000,0.079301,1,4,990.625000)|(0.000000,0.079518,1,5,987.500000)|(0.000000,0.079736,1,6,984.375000)|(20.000000,0.493415,1,7,101.848473)|(21.875000,0.079956,1,8,981.250000)|(25.000000,0.080177,1,9,978.125000)|(28.125000,0.080400,1,10,975.000000)|(31.250000,0.080624,1,11,971.875000)|(34.375000,0.080849,1,12,968.750000)|(37.500000,0.081076,1,13,965.625000)|(40.625000,0.081305,1,14,962.500000)|(43.750000,0.081534,1,15,959.375000)|(46.875000,0.081766,1,16,956.250000)|(50.000000,0.081998,1,17,953.125000)|(53.125000,0.082233,1,18,950.000000)|(56.250000,0.082468,1,19,946.875000)|(59.375000,0.082706,1,20,943.750000)|(62.500000,0.082944,1,21,940.625000)|(65.625000,0.083185,1,22,937.500000)|(68.750000,0.083427,1,23,934.375000)|(71.875000,0.083670,1,24,931.250000)|(75.000000,0.083916,1,25,928.125000)|(78.125000,0.084162,1,26,925.000000)|(81.250000,0.084411,1,27,921.875000)|(84.375000,0.084661,1,28,918.750000)|(87.500000,0.084913,1,29,915.625000)|(90.625000,0.085166,1,30,912.500000)|(93.750000,0.085422,1,31,909.375000)|(96.875000,0.085679,1,32,906.250000)|(100.000000,0.085937,1,33,903.125000)|(114.062500,0.337342,2,34,903.125000)|(128.125000,0.338307,2,35,885.937500)|(142.187500,0.339107,2,36,871.875000)|(156.250000,0.339917,2,37,857.812500)|(170.312500,0.340737,2,38,843.750000)|(184.375000,0.341567,2,39,829.687500)|(198.437500,0.342408,2,40,815.625000)|(212.500000,0.343259,2,41,801.562500)|(226.562500,0.344121,2,42,787.500000)|(240.625000,0.344994,2,43,773.437500)|(254.687500,0.345878,2,44,759.375000)|(268.750000,0.346773,2,45,745.312500)|(282.812500,0.347680,2,46,731.250000)|(296.875000,0.348599,2,47,717.187500)|(310.937500,0.349530,2,48,703.125000)|(325.000000,0.350473,2,49,689.062500)|(339.062500,0.351429,2,50,675.000000)|(353.125000,0.352397,2,51,660.937500)|(367.187500,0.353378,2,52,646.875000)|(381.250000,0.354372,2,53,632.812500)|(395.312500,0.355379,2,54,618.750000)|(409.375000,0.356400,2,55,604.687500)|(423.437500,0.357435,2,56,590.625000)|(437.500000,0.358483,2,57,576.562500)|(451.562500,0.359546,2,58,562.500000)|(465.625000,0.360623,2,59,548.437500)|(479.687500,0.361714,2,60,534.375000)|(493.750000,0.362820,2,61,520.312500)|(507.812500,0.363941,2,62,506.250000)|(521.875000,0.365077,2,63,492.187500)|(535.937500,0.366229,2,64,478.125000)|(550.000000,0.367395,2,65,464.062500)|(564.062500,0.339236,3,66,464.062500)|(578.125000,0.341168,3,67,435.937500)|(592.187500,0.342161,3,68,421.875000)|(606.250000,0.343173,3,69,407.812500)|(620.312500,0.344204,3,70,393.750000)|(634.375000,0.345255,3,71,379.687500)|(648.437500,0.346325,3,72,365.625000)|(662.500000,0.347417,3,73,351.562500)|(676.562500,0.348529,3,74,337.500000)|(690.625000,0.349663,3,75,323.437500)|(704.687500,0.350818,3,76,309.375000)|(718.750000,0.351996,3,77,295.312500)|(732.812500,0.353196,3,78,281.250000)|(746.875000,0.354419,3,79,267.187500)|(760.937500,0.355666,3,80,253.125000)|(775.000000,0.356935,3,81,239.062500)|(789.062500,0.358228,3,82,225.000000)|(803.124999,0.359544,3,83,210.937500)|(817.187499,0.360882,3,84,196.875000)|(831.249999,0.362243,3,85,182.812500)|(845.312499,0.363625,3,86,168.750000)|(859.374999,0.365026,3,87,154.687500)|(873.437498,0.366446,3,88,140.625000)|(887.499998,0.367882,3,89,126.562500)|(901.562497,0.369330,3,90,112.500000)|(915.624996,0.370786,3,91,98.437500)|(929.687495,0.372243,3,92,84.375000)|(943.749993,0.373694,3,93,70.312500)|(957.812491,0.375126,3,94,56.250000)|(971.874990,0.376523,3,95,42.187500)|(985.937490,0.377856,3,96,28.125000)|(1000.000000,0.379073,3,97,14.062500)]
# Timestep = 49, 2016-10-01 04:05:00 
[(0.000000,0.082233,1,1,950.000000)|(0.000000,0.082468,1,2,946.875000)|(0.000000,0.082706,1,3,943.750000)|(0.000000,0.082944,1,4,940.625000)|(0.000000,0.083185,1,5,937.500000)|(0.000000,0.083427,1,6,934.375000)|(68.995544,0.217694,1,7,316.811308)|(71.875000,0.083670,1,8,931.250000)|(75.000000,0.083916,1,9,928.125000)|(78.125000,0.084162,1,10,925.000000)|(81.250000,0.084411,1,11,921.875000)|(84.375000,0.084661,1,12,918.750000)|(87.500000,0.084913,1,13,915.625000)|(90.625000,0.085166,1,14,912.500000)|(93.750000,0.085422,1,15,909.375000)|(96.875000,0.085679,1,16,906.250000)|(100.000000,0.085937,1,17,903.125000)|(114.062500,0.337342,2,18,903.125000)|(128.125000,0.338307,2,19,885.937500)|(142.187500,0.339107,2,20,871.875000)|(156.250000,0.339917,2,21,857.812500)|(170.312500,0.340737,2,22,843.750000)|(184.375000,0.341567,2,23,829.687500)|(198.437500,0.342408,2,24,815.625000)|(212.500000,0.343259,2,25,801.562500)|(226.562500,0.344121,2,26,787.500000)|(240.625000,0.344994,2,27,773.437500)|(254.687500,0.345878,2,28,759.375000)|(268.750000,0.346773,2,29,745.312500)|(282.812500,0.347680,2,30,731.250000)|(296.875000,0.348599,2,31,717.187500)|(310.937500,0.349530,2,32,703.125000)|(325.000000,0.350473,2,33,689.062500)|(339.062500,0.351429,2,34,675.000000)|(353.125000,0.352397,2,35,660.937500)|(367.187500,0.353378,2,36,646.875000)|(381.250000,0.354372,2,37,632.812500)|(395.312500,0.355379,2,38,618.750000)|(409.375000,0.356400,2,39,604.687500)|(423.437500,0.357435,2,40,590.625000)|(437.500000,0.358483,2,41,576.562500)|(451.562500,0.359546,2,42,562.500000)|(465.625000,0.360623,2,43,548.437500)|(479.687500,0.361714,2,44,534.375000)|(493.750000,0.362820,2,45,520.312500)|(507.812500,0.363941,2,46,506.250000)|(521.875000,0.365077,2,47,492.187500)|(535.937500,0.366229,2,48,478.125000)|(550.000000,0.367395,2,49,464.062500)|(564.062500,0.339236,3,50,464.062500)|(578.125000,0.341168,3,51,435.937500)|(592.187500,0.342161,3,52,421.875000)|(606.250000,0.343173,3,53,407.812500)|(620.312500,0.344204,3,54,393.750000)|(634.375000,0.345255,3,55,379.687500)|(648.437500,0.346325,3,56,365.625000)|(662.500000,0.347417,3,57,351.562500)|(676.562500,0.348529,3,58,337.500000)|(690.625000,0.349663,3,59,323.437500)|(704.687500,0.350818,3,60,309.375000)|(718.750000,0.351996,3,61,295.312500)|(732.812500,0.353196,3,62,281.250000)|(746.875000,0.354419,3,63,267.187500)|(760.937500,0.355666,3,64,253.125000)|(775.000000,0.356935,3,65,239.062500)|(789.062500,0.358228,3,66,225.000000)|(803.124999,0.359544,3,67,210.937500)|(817.187499,0.360882,3,68,196.875000)|(831.249999,0.362243,3,69,182.812500)|(845.312499,0.363625,3,70,168.750000)|(859.374999,0.365026,3,71,154.687500)|(873.437498,0.366446,3,72,140.625000)|(887.499998,0.367882,3,73,126.562500)|(901.562497,0.369330,3,74,112.500000)|(915.624996,0.370786,3,75,98.437500)|(929.687495,0.372243,3,76,84.375000)|(943.749993,0.373694,3,77,70.312500)|(957.812491,0.375126,3,78,56.250000)|(971.874990,0.376523,3,79,42.187500)|(985.937490,0.377856,3,80,28.125000)|(1000.000000,0.379073,3,81,14.062500)]
# Timestep = 50, 2016-10-01 04:10:00 
[(0.000000,0.082233,1,1,950.000000)|(0.000000,0.082468,1,2,946.875000)|(0.000000,0.082706,1,3,943.750000)|(0.000000,0.082944,1,4,940.625000)|(0.000000,0.083185,1,5,937.500000)|(0.000000,0.083427,1,6,934.375000)|(70.834510,0.237010,1,7,287.030668)|(71.875000,0.083671,1,8,931.246410)|(75.000000,0.083916,1,9,928.125000)|(78.125000,0.084162,1,10,925.000000)|(81.250000,0.084411,1,11,921.875000)|(84.375000,0.084661,1,12,918.750000)|(87.500000,0.084913,1,13,915.625000)|(90.625000,0.085166,1,14,912.500000)|(93.750000,0.085422,1,15,909.375000)|(96.875000,0.085679,1,16,906.250000)|(100.000000,0.085937,1,17,903.125000)|(114.062500,0.337342,2,18,903.125000)|(128.125000,0.338307,2,19,885.937500)|(142.187500,0.339107,2,20,871.875000)|(156.250000,0.339917,2,21,857.812500)|(170.312500,0.340737,2,22,843.750000)|(184.375000,0.341567,2,23,829.687500)|(198.437500,0.342408,2,24,815.625000)|(212.500000,0.343259,2,25,801.562500)|(226.562500,0.344121,2,26,787.500000)|(240.625000,0.344994,2,27,773.437500)|(254.687500,0.345878,2,28,759.375000)|(268.750000,0.346773,2,29,745.312500)|(282.812500,0.347680,2,30,731.250000)|(296.875000,0.348599,2,31,717.187500)|(310.937500,0.349530,2,32,703.125000)|(325.000000,0.350473,2,33,689.062500)|(339.062500,0.351429,2,34,675.000000)|(353.125000,0.352397,2,35,660.937500)|(367.187500,0.353378,2,36,646.875000)|(381.250000,0.354372,2,37,632.812500)|(395.312500,0.355379,2,38,618.750000)|(409.375000,0.356400,2,39,604.687500)|(423.437500,0.357435,2,40,590.625000)|(437.500000,0.358483,2,41,576.562500)|(451.562500,0.359546,2,42,562.500000)|(465.625000,0.360623,2,43,548.437500)|(479.687500,0.361714,2,44,534.375000)|(493.750000,0.362820,2,45,520.312500)|(507.812500,0.363941,2,46,506.250000)|(521.875000,0.365077,2,47,492.187500)|(535.937500,0.366229,2,48,478.125000)|(550.000000,0.367395,2,49,464.062500)|(564.062500,0.339236,3,50,464.062500)|(578.125000,0.341168,3,51,435.937500)|(592.187500,0.342161,3,52,421.875000)|(606.250000,0.343173,3,53,407.812500)|(620.312500,0.344204,3,54,393.750000)|(634.375000,0.345255,3,55,379.687500)|(648.437500,0.346325,3,56,365.625000)|(662.500000,0.347417,3,57,351.562500)|(676.562500,0.348529,3,58,337.500000)|(690.625000,0.349663,3,59,323.437500)|(704.687500,0.350818,3,60,309.375000)|(718.750000,0.351996,3,61,295.312500)|(732.812500,0.353196,3,62,281.250000)|(746.875000,0.354419,3,63,267.187500)|(760.937500,0.355666,3,64,253.125000)|(775.000000,0.356935,3,65,239.062500)|(789.062499,0.358228,3,66,225.000000)|(803.124999,0.359544,3,67,210.937500)|(817.187499,0.360882,3,68,196.875000)|(831.249999,0.362243,3,69,182.812500)|(845.312499,0.363625,3,70,168.750000)|(859.374999,0.365026,3,71,154.687500)|(873.437498,0.366446,3,72,140.625000)|(887.499998,0.367882,3,73,126.562500)|(901.562497,0.369330,3,74,112.500000)|(915.624996,0.370786,3,75,98.437500)|(929.687495,0.372243,3,76,84.375000)|(943.749993,0.373694,3,77,70.312500)|(957.812491,0.375126,3,78,56.250000)|(971.874990,0.376523,3,79,42.187500)|(985.937490,0.377856,3,80,28.125000)|(1000.000000,0.379073,3,81,14.062500)]
