# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.444034,1,7,64.306941)|(499.869183,0.405432,2,8,64.306941)|(520.509386,0.365885,2,9,482.308186)|(535.937500,0.366228,2,10,478.129073)|(550.000000,0.367395,2,11,464.062500)|(564.062500,0.339236,3,12,464.062500)|(578.125000,0.341168,3,13,435.937500)|(592.187500,0.342161,3,14,421.875000)|(606.250000,0.343173,3,15,407.812500)|(620.312500,0.344204,3,16,393.750000)|(634.375000,0.345255,3,17,379.687500)|(648.437500,0.346325,3,18,365.625000)|(662.500000,0.347417,3,19,351.562500)|(676.562500,0.348529,3,20,337.500000)|(690.624999,0.349663,3,21,323.437500)|(704.687499,0.350818,3,22,309.375000)|(718.749999,0.351996,3,23,295.312500)|(732.812499,0.353196,3,24,281.250000)|(746.874999,0.354419,3,25,267.187500)|(760.937499,0.355666,3,26,253.125000)|(774.999999,0.356935,3,27,239.062500)|(789.062499,0.358228,3,28,225.000000)|(803.124998,0.359544,3,29,210.937500)|(817.187498,0.360882,3,30,196.875000)|(831.249998,0.362243,3,31,182.812500)|(845.312497,0.363625,3,32,168.750000)|(859.374997,0.365026,3,33,154.687500)|(873.437496,0.366446,3,34,140.625000)|(887.499995,0.367882,3,35,126.562500)|(901.562494,0.369330,3,36,112.500000)|(915.624992,0.370786,3,37,98.437500)|(929.687491,0.372243,3,38,84.375000)|(943.749990,0.373694,3,39,70.312500)|(957.812490,0.375126,3,40,56.250000)|(971.874990,0.376523,3,41,42.187500)|(985.937490,0.377856,3,42,28.125000)|(1000.000000,0.379073,3,43,14.062500)]
# Timestep = 142, 2016-10-01 11:50:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.443827,1,7,65.942686)|(501.718214,0.405285,2,8,65.942686)|(520.509509,0.366202,2,9,478.445599)|(535.937500,0.366228,2,10,478.131081)|(550.000000,0.367395,2,11,464.062500)|(564.062500,0.339236,3,12,464.062500)|(578.125000,0.341168,3,13,435.937500)|(592.187500,0.342161,3,14,421.875000)|(606.250000,0.343173,3,15,407.812500)|(620.312500,0.344204,3,16,393.750000)|(634.375000,0.345255,3,17,379.687500)|(648.437500,0.346325,3,18,365.625000)|(662.500000,0.347417,3,19,351.562500)|(676.562500,0.348529,3,20,337.500000)|(690.624999,0.349663,3,21,323.437500)|(704.687499,0.350818,3,22,309.375000)|(718.749999,0.351996,3,23,295.312500)|(732.812499,0.353196,3,24,281.250000)|(746.874999,0.354419,3,25,267.187500)|(760.937499,0.355666,3,26,253.125000)|(774.999999,0.356935,3,27,239.062500)|(789.062499,0.358228,3,28,225.000000)|(803.124998,0.359544,3,29,210.937500)|(817.187498,0.360882,3,30,196.875000)|(831.249998,0.362243,3,31,182.812500)|(845.312497,0.363625,3,32,168.750000)|(859.374997,0.365026,3,33,154.687500)|(873.437496,0.366446,3,34,140.625000)|(887.499995,0.367882,3,35,126.562500)|(901.562494,0.369330,3,36,112.500000)|(915.624992,0.370786,3,37,98.437500)|(929.687491,0.372243,3,38,84.375000)|(943.749990,0.373694,3,39,70.312500)|(957.812490,0.375126,3,40,56.250000)|(971.874990,0.376523,3,41,42.187500)|(985.937490,0.377856,3,42,28.125000)|(1000.000000,0.379073,3,43,14.062500)]
# Timestep = 143, 2016-10-01 11:55:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.443623,1,7,67.538205)|(503.552957,0.405141,2,8,67.538205)|(531.641656,0.366245,2,9,477.931287)|(550.000000,0.367395,2,10,464.062500)|(564.062500,0.339236,3,11,464.062500)|(578.125000,0.341168,3,12,435.937500)|(592.187500,0.342161,3,13,421.875000)|(606.250000,0.343173,3,14,407.812500)|(620.312500,0.344204,3,15,393.750000)|(634.375000,0.345255,3,16,379.687500)|(648.437500,0.346325,3,17,365.625000)|(662.500000,0.347417,3,18,351.562500)|(676.562500,0.348529,3,19,337.500000)|(690.624999,0.349663,3,20,323.437500)|(704.687499,0.350818,3,21,309.375000)|(718.749999,0.351996,3,22,295.312500)|(732.812499,0.353196,3,23,281.250000)|(746.874999,0.354419,3,24,267.187500)|(760.937499,0.355666,3,25,253.125000)|(774.999999,0.356935,3,26,239.062500)|(789.062499,0.358228,3,27,225.000000)|(803.124998,0.359544,3,28,210.937500)|(817.187498,0.360882,3,29,196.875000)|(831.249998,0.362243,3,30,182.812500)|(845.312497,0.363625,3,31,168.750000)|(859.374997,0.365026,3,32,154.687500)|(873.437496,0.366446,3,33,140.625000)|(887.499995,0.367882,3,34,126.562500)|(901.562494,0.369330,3,35,112.500000)|(915.624992,0.370786,3,36,98.437500)|(929.687491,0.372243,3,37,84.375000)|(943.749990,0.373694,3,38,70.312500)|(957.812490,0.375126,3,39,56.250000)|(971.874990,0.376523,3,40,42.187500)|(985.937490,0.377856,3,41,28.125000)|(1000.000000,0.379073,3,42,14.062500)]
# Timestep = 144, 2016-10-01 12:00:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.443422,1,7,69.100630)|(505.367891,0.404999,2,8,69.100630)|(531.642061,0.366470,2,9,475.203166)|(550.000000,0.367395,2,10,464.062500)|(564.062500,0.339236,3,11,464.062500)|(578.125000,0.341168,3,12,435.937500)|(592.187500,0.342161,3,13,421.875000)|(606.250000,0.343173,3,14,407.812500)|(620.312500,0.344204,3,15,393.750000)|(634.375000,0.345255,3,16,379.687500)|(648.437500,0.346325,3,17,365.625000)|(662.500000,0.347417,3,18,351.562500)|(676.562500,0.348529,3,19,337.500000)|(690.624999,0.349663,3,20,323.437500)|(704.687499,0.350818,3,21,309.375000)|(718.749999,0.351996,3,22,295.312500)|(732.812499,0.353196,3,23,281.250000)|(746.874999,0.354419,3,24,267.187500)|(760.937499,0.355666,3,25,253.125000)|(774.999999,0.356935,3,26,239.062500)|(789.062499,0.358228,3,27,225.000000)|(803.124998,0.359544,3,28,210.937500)|(817.187498,0.360882,3,29,196.875000)|(831.249998,0.362243,3,30,182.812500)|(845.312497,0.363625,3,31,168.750000)|(859.374997,0.365026,3,32,154.687500)|(873.437496,0.366446,3,33,140.625000)|(887.499995,0.367882,3,34,126.562500)|(901.562494,0.369330,3,35,112.500000)|(915.624992,0.370786,3,36,98.437500)|(929.687491,0.372243,3,37,84.375000)|(943.749990,0.373694,3,38,70.312500)|(957.812490,0.375126,3,39,56.250000)|(971.874990,0.376523,3,40,42.187500)|(985.937490,0.377856,3,41,28.125000)|(1000.000000,0.379073,3,42,14.062500)]
# Timestep = 145, 2016-10-01 12:05:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.443223,1,7,70.631752)|(507.171689,0.404860,2,8,70.631752)|(531.642470,0.366710,2,9,472.296512)|(550.000000,0.367395,2,10,464.062500)|(564.062500,0.339236,3,11,464.062500)|(578.125000,0.341168,3,12,435.937500)|(592.187500,0.342161,3,13,421.875000)|(606.250000,0.343173,3,14,407.812500)|(620.312500,0.344204,3,15,393.750000)|(634.375000,0.345255,3,16,379.687500)|(648.437500,0.346325,3,17,365.625000)|(662.500000,0.347417,3,18,351.562500)|(676.562500,0.348529,3,19,337.500000)|(690.624999,0.349663,3,20,323.437500)|(704.687499,0.350818,3,21,309.375000)|(718.749999,0.351996,3,22,295.312500)|(732.812499,0.353196,3,23,281.250000)|(746.874999,0.354419,3,24,267.187500)|(760.937499,0.355666,3,25,253.125000)|(774.999999,0.356935,3,26,239.062500)|(789.062499,0.358228,3,27,225.000000)|(803.124998,0.359544,3,28,210.937500)|(817.187498,0.360882,3,29,196.875000)|(831.249998,0.362243,3,30,182.812500)|(845.312497,0.363625,3,31,168.750000)|(859.374997,0.365026,3,32,154.687500)|(873.437496,0.366446,3,33,140.625000)|(887.499995,0.367882,3,34,126.562500)|(901.562494,0.369330,3,35,112.500000)|(915.624992,0.370786,3,36,98.437500)|(929.687491,0.372243,3,37,84.375000)|(943.749990,0.373694,3,38,70.312500)|(957.812490,0.375126,3,39,56.250000)|(971.874990,0.376523,3,40,42.187500)|(985.937490,0.377856,3,41,28.125000)|(1000.000000,0.379073,3,42,14.062500)]
# Timestep = 146, 2016-10-01 12:10:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.443027,1,7,72.133548)|(508.965857,0.404722,2,8,72.133548)|(531.642881,0.366968,2,9,469.186160)|(550.000000,0.367395,2,10,464.062500)|(564.062500,0.339236,3,11,464.062500)|(578.125000,0.341168,3,12,435.937500)|(592.187500,0.342161,3,13,421.875000)|(606.250000,0.343173,3,14,407.812500)|(620.312500,0.344204,3,15,393.750000)|(634.375000,0.345255,3,16,379.687500)|(648.437500,0.346325,3,17,365.625000)|(662.500000,0.347417,3,18,351.562500)|(676.562500,0.348529,3,19,337.500000)|(690.624999,0.349663,3,20,323.437500)|(704.687499,0.350818,3,21,309.375000)|(718.749999,0.351996,3,22,295.312500)|(732.812499,0.353196,3,23,281.250000)|(746.874999,0.354419,3,24,267.187500)|(760.937499,0.355666,3,25,253.125000)|(774.999999,0.356935,3,26,239.062500)|(789.062499,0.358228,3,27,225.000000)|(803.124998,0.359544,3,28,210.937500)|(817.187498,0.360882,3,29,196.875000)|(831.249998,0.362243,3,30,182.812500)|(845.312497,0.363625,3,31,168.750000)|(859.374996,0.365026,3,32,154.687500)|(873.437496,0.366446,3,33,140.625000)|(887.499995,0.367882,3,34,126.562500)|(901.562494,0.369330,3,35,112.500000)|(915.624992,0.370786,3,36,98.437500)|(929.687491,0.372243,3,37,84.375000)|(943.749990,0.373694,3,38,70.312500)|(957.812490,0.375126,3,39,56.250000)|(971.874990,0.376523,3,40,42.187500)|(985.937490,0.377856,3,41,28.125000)|(1000.000000,0.379073,3,42,14.062500)]
# Timestep = 147, 2016-10-01 12:15:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.442834,1,7,73.607729)|(510.751944,0.404587,2,8,73.607729)|(531.643295,0.367247,2,9,465.841898)|(550.000000,0.367395,2,10,464.062500)|(564.062500,0.339236,3,11,464.062500)|(578.125000,0.341168,3,12,435.937500)|(592.187500,0.342161,3,13,421.875000)|(606.250000,0.343173,3,14,407.812500)|(620.312500,0.344204,3,15,393.750000)|(634.375000,0.345255,3,16,379.687500)|(648.437500,0.346325,3,17,365.625000)|(662.500000,0.347417,3,18,351.562500)|(676.562500,0.348529,3,19,337.500000)|(690.624999,0.349663,3,20,323.437500)|(704.687499,0.350818,3,21,309.375000)|(718.749999,0.351996,3,22,295.312500)|(732.812499,0.353196,3,23,281.250000)|(746.874999,0.354419,3,24,267.187500)|(760.937499,0.355666,3,25,253.125000)|(774.999999,0.356935,3,26,239.062500)|(789.062499,0.358228,3,27,225.000000)|(803.124998,0.359544,3,28,210.937500)|(817.187498,0.360882,3,29,196.875000)|(831.249998,0.362243,3,30,182.812500)|(845.312497,0.363625,3,31,168.750000)|(859.374996,0.365026,3,32,154.687500)|(873.437496,0.366446,3,33,140.625000)|(887.499995,0.367882,3,34,126.562500)|(901.562494,0.369330,3,35,112.500000)|(915.624992,0.370786,3,36,98.437500)|(929.687491,0.372243,3,37,84.375000)|(943.749990,0.373694,3,38,70.312500)|(957.812490,0.375126,3,39,56.250000)|(971.874990,0.376523,3,40,42.187500)|(985.937490,0.377856,3,41,28.125000)|(1000.000000,0.379073,3,42,14.062500)]
# Timestep = 148, 2016-10-01 12:20:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.442642,1,7,75.055818)|(512.531573,0.404453,2,8,75.055818)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249998,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437496,0.366446,3,32,140.625000)|(887.499995,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 149, 2016-10-01 12:25:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.442453,1,7,76.479514)|(514.299837,0.404321,2,8,76.479514)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249998,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437496,0.366446,3,32,140.625000)|(887.499995,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 150, 2016-10-01 12:30:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.442266,1,7,77.880439)|(516.050978,0.404191,2,8,77.880439)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249998,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437496,0.366446,3,32,140.625000)|(887.499995,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 151, 2016-10-01 12:35:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.442081,1,7,79.259783)|(517.785624,0.404062,2,8,79.259783)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249998,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437496,0.366446,3,32,140.625000)|(887.499995,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 152, 2016-10-01 12:40:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.441898,1,7,80.618654)|(519.504362,0.403935,2,8,80.618654)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249998,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437496,0.366446,3,32,140.625000)|(887.499995,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 153, 2016-10-01 12:45:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.441717,1,7,81.958088)|(521.207742,0.403809,2,8,81.958088)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249998,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437496,0.366446,3,32,140.625000)|(887.499995,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 154, 2016-10-01 12:50:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.441537,1,7,83.279035)|(522.896278,0.403685,2,8,83.279035)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249998,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437496,0.366446,3,32,140.625000)|(887.499995,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
